# ==========================================
# Data ID: 87690
# ==========================================
node_data = [
    [1, 0.000000, -15.524112, 0.000000],
    [2, 0.000000, -15.524112, 7.762056],
    [3, 0.000000, -7.762056, 15.524112],
    [4, 0.000000, 0.000000, -7.762056],
    [5, 0.000000, 0.000000, 7.762056],
    [6, 0.000000, 7.762056, -15.524112],
    [7, 0.000000, 15.524112, -7.762056],
    [8, 0.000000, 15.524112, 0.000000],
    [9, 7.762056, 0.000000, -15.524112],
    [10, 7.762056, 0.000000, 0.000000],
    [11, 7.762056, 0.000000, 15.524112],
    [12, 15.524112, -15.524112, -7.762056],
    [13, 15.524112, -15.524112, 0.000000],
    [14, 15.524112, -7.762056, -15.524112],
    [15, 15.524112, 0.000000, -7.762056],
    [16, 15.524112, 0.000000, 7.762056],
    [17, 15.524112, 7.762056, 15.524112],
    [18, 15.524112, 15.524112, 0.000000],
    [19, 15.524112, 15.524112, 7.762056],
    [20, 0.000000, -15.524112, 31.048224],
    [21, 0.000000, -15.524112, 38.810280],
    [22, 0.000000, -7.762056, 46.572336],
    [23, 0.000000, 0.000000, 23.286168],
    [24, 0.000000, 0.000000, 38.810280],
    [25, 0.000000, 7.762056, 15.524112],
    [26, 0.000000, 15.524112, 23.286168],
    [27, 0.000000, 15.524112, 31.048224],
    [28, 7.762056, 0.000000, 31.048224],
    [29, 7.762056, 0.000000, 46.572336],
    [30, 15.524112, -15.524112, 23.286168],
    [31, 15.524112, -15.524112, 31.048224],
    [32, 15.524112, -7.762056, 15.524112],
    [33, 15.524112, 0.000000, 23.286168],
    [34, 15.524112, 0.000000, 38.810280],
    [35, 15.524112, 7.762056, 46.572336],
    [36, 15.524112, 15.524112, 31.048224],
    [37, 15.524112, 15.524112, 38.810280],
    [38, 0.000000, 15.524112, 7.762056],
    [39, 0.000000, 23.286168, 15.524112],
    [40, 0.000000, 31.048224, -7.762056],
    [41, 0.000000, 31.048224, 7.762056],
    [42, 0.000000, 38.810280, -15.524112],
    [43, 0.000000, 46.572336, -7.762056],
    [44, 0.000000, 46.572336, 0.000000],
    [45, 7.762056, 31.048224, -15.524112],
    [46, 7.762056, 31.048224, 0.000000],
    [47, 7.762056, 31.048224, 15.524112],
    [48, 15.524112, 15.524112, -7.762056],
    [49, 15.524112, 23.286168, -15.524112],
    [50, 15.524112, 31.048224, -7.762056],
