# ==========================================
# Data ID: 59471
# ==========================================
node_data = [
    [1, 0.000000, -7.071025, -14.142050],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.071025, 14.142050],
    [4, 7.071025, -14.142050, 0.000000],
    [5, 7.071025, -10.606538, -14.142050],
    [6, 7.071025, -10.606538, 14.142050],
    [7, 7.071025, 0.000000, -14.142050],
    [8, 7.071025, 0.000000, 14.142050],
    [9, 7.071025, 10.606538, -14.142050],
    [10, 7.071025, 10.606538, 14.142050],
    [11, 7.071025, 14.142050, 0.000000],
    [12, 14.142050, -7.071025, 14.142050],
    [13, 14.142050, 0.000000, 0.000000],
    [14, 14.142050, 7.071025, -14.142050],
    [15, 0.000000, -7.071025, 14.142050],
    [16, 0.000000, 0.000000, 28.284100],
    [17, 0.000000, 7.071025, 42.426150],
    [18, 7.071025, -14.142050, 28.284100],
    [19, 7.071025, -10.606538, 42.426150],
    [20, 7.071025, 0.000000, 42.426150],
    [21, 7.071025, 10.606538, 42.426150],
    [22, 7.071025, 14.142050, 28.284100],
    [23, 14.142050, -7.071025, 42.426150],
    [24, 14.142050, 0.000000, 28.284100],
    [25, 14.142050, 7.071025, 14.142050],
    [26, 0.000000, 21.213075, -14.142050],
    [27, 0.000000, 28.284100, 0.000000],
    [28, 0.000000, 35.355125, 14.142050],
    [29, 7.071025, 17.677562, -14.142050],
    [30, 7.071025, 17.677562, 14.142050],
    [31, 7.071025, 28.284100, -14.142050],
    [32, 7.071025, 28.284100, 14.142050],
    [33, 7.071025, 38.890638, -14.142050],
    [34, 7.071025, 38.890638, 14.142050],
    [35, 7.071025, 42.426150, 0.000000],
    [36, 14.142050, 21.213075, 14.142050],
    [37, 14.142050, 28.284100, 0.000000],
    [38, 14.142050, 35.355125, -14.142050],
    [39, 0.000000, 21.213075, 14.142050],
    [40, 0.000000, 28.284100, 28.284100],
    [41, 0.000000, 35.355125, 42.426150],
    [42, 7.071025, 17.677562, 42.426150],
    [43, 7.071025, 28.284100, 42.426150],
    [44, 7.071025, 38.890638, 42.426150],
    [45, 7.071025, 42.426150, 28.284100],
    [46, 14.142050, 21.213075, 42.426150],
    [47, 14.142050, 28.284100, 28.284100],
    [48, 14.142050, 35.355125, 14.142050],
    [49, 14.142050, -7.071025, -14.142050],
    [50, 21.213075, -14.142050, 0.000000],
    [51, 21.213075, -10.606538, -14.142050],
    [52, 21.213075, -10.606538, 14.142050],
    [53, 21.213075, 0.000000, -14.142050],
    [54, 21.213075, 0.000000, 14.142050],
    [55, 21.213075, 10.606538, -14.142050],
    [56, 21.213075, 10.606538, 14.142050],
    [57, 21.213075, 14.142050, 0.000000],
    [58, 28.284100, -7.071025, 14.142050],
    [59, 28.284100, 0.000000, 0.000000],
    [60, 28.284100, 7.071025, -14.142050],
    [61, 14.142050, 7.071025, 42.426150],
    [62, 21.213075, -14.142050, 28.284100],
    [63, 21.213075, -10.606538, 42.426150],
    [64, 21.213075, 0.000000, 42.426150],
    [65, 21.213075, 10.606538, 42.426150],
    [66, 21.213075, 14.142050, 28.284100],
    [67, 28.284100, -7.071025, 42.426150],
    [68, 28.284100, 0.000000, 28.284100],
    [69, 28.284100, 7.071025, 14.142050],
    [70, 14.142050, 21.213075, -14.142050],
    [71, 21.213075, 17.677562, -14.142050],
    [72, 21.213075, 17.677562, 14.142050],
    [73, 21.213075, 28.284100, -14.142050],
    [74, 21.213075, 28.284100, 14.142050],
    [75, 21.213075, 38.890638, -14.142050],
    [76, 21.213075, 38.890638, 14.142050],
    [77, 21.213075, 42.426150, 0.000000],
    [78, 28.284100, 21.213075, 14.142050],
    [79, 28.284100, 28.284100, 0.000000],
    [80, 28.284100, 35.355125, -14.142050],
    [81, 14.142050, 35.355125, 42.426150],
    [82, 21.213075, 17.677562, 42.426150],
    [83, 21.213075, 28.284100, 42.426150],
    [84, 21.213075, 38.890638, 42.426150],
    [85, 21.213075, 42.426150, 28.284100],
    [86, 28.284100, 21.213075, 42.426150],
    [87, 28.284100, 28.284100, 28.284100],
    [88, 28.284100, 35.355125, 14.142050],
    [89, 28.284100, -7.071025, -14.142050],
    [90, 35.355125, -14.142050, 0.000000],
    [91, 35.355125, -10.606538, -14.142050],
    [92, 35.355125, -10.606538, 14.142050],
    [93, 35.355125, 0.000000, -14.142050],
    [94, 35.355125, 0.000000, 14.142050],
    [95, 35.355125, 10.606538, -14.142050],
    [96, 35.355125, 10.606538, 14.142050],
    [97, 35.355125, 14.142050, 0.000000],
    [98, 42.426150, -7.071025, 14.142050],
    [99, 42.426150, 0.000000, 0.000000],
    [100, 42.426150, 7.071025, -14.142050],
    [101, 28.284100, 7.071025, 42.426150],
    [102, 35.355125, -14.142050, 28.284100],
    [103, 35.355125, -10.606538, 42.426150],
    [104, 35.355125, 0.000000, 42.426150],
    [105, 35.355125, 10.606538, 42.426150],
    [106, 35.355125, 14.142050, 28.284100],
    [107, 42.426150, -7.071025, 42.426150],
    [108, 42.426150, 0.000000, 28.284100],
    [109, 42.426150, 7.071025, 14.142050],
    [110, 28.284100, 21.213075, -14.142050],
    [111, 35.355125, 17.677562, -14.142050],
    [112, 35.355125, 17.677562, 14.142050],
    [113, 35.355125, 28.284100, -14.142050],
    [114, 35.355125, 28.284100, 14.142050],
    [115, 35.355125, 38.890638, -14.142050],
    [116, 35.355125, 38.890638, 14.142050],
    [117, 35.355125, 42.426150, 0.000000],
    [118, 42.426150, 21.213075, 14.142050],
    [119, 42.426150, 28.284100, 0.000000],
    [120, 42.426150, 35.355125, -14.142050],
    [121, 28.284100, 35.355125, 42.426150],
    [122, 35.355125, 17.677562, 42.426150],
    [123, 35.355125, 28.284100, 42.426150],
    [124, 35.355125, 38.890638, 42.426150],
    [125, 35.355125, 42.426150, 28.284100],
    [126, 42.426150, 21.213075, 42.426150],
    [127, 42.426150, 28.284100, 28.284100],
    [128, 42.426150, 35.355125, 14.142050],
    [129, 42.426150, -7.071025, -14.142050],
    [130, 49.497175, -14.142050, 0.000000],
    [131, 49.497175, -10.606538, -14.142050],
    [132, 49.497175, -10.606538, 14.142050],
    [133, 49.497175, 0.000000, -14.142050],
    [134, 49.497175, 0.000000, 14.142050],
    [135, 49.497175, 10.606538, -14.142050],
    [136, 49.497175, 10.606538, 14.142050],
    [137, 49.497175, 14.142050, 0.000000],
    [138, 56.568200, -7.071025, 14.142050],
    [139, 56.568200, 0.000000, 0.000000],
    [140, 56.568200, 7.071025, -14.142050],
    [141, 42.426150, 7.071025, 42.426150],
    [142, 49.497175, -14.142050, 28.284100],
    [143, 49.497175, -10.606538, 42.426150],
    [144, 49.497175, 0.000000, 42.426150],
