# ==========================================
# Data ID: 31202
# ==========================================
node_data = [
    [1, 0.000000, -13.681783, 6.840891],
    [2, 0.000000, -10.261337, 0.000000],
    [3, 0.000000, -6.840891, -13.681783],
    [4, 0.000000, 0.000000, -6.840891],
    [5, 0.000000, 0.000000, 6.840891],
    [6, 0.000000, 6.840891, 13.681783],
    [7, 0.000000, 10.261337, 0.000000],
    [8, 0.000000, 13.681783, -6.840891],
    [9, 6.840891, -13.681783, 0.000000],
    [10, 6.840891, 0.000000, -13.681783],
    [11, 6.840891, 0.000000, 13.681783],
    [12, 6.840891, 13.681783, 0.000000],
    [13, 13.681783, -13.681783, -6.840891],
    [14, 13.681783, -10.261337, 0.000000],
    [15, 13.681783, -6.840891, 13.681783],
    [16, 13.681783, 0.000000, -6.840891],
    [17, 13.681783, 0.000000, 6.840891],
    [18, 13.681783, 6.840891, -13.681783],
    [19, 13.681783, 10.261337, 0.000000],
    [20, 13.681783, 13.681783, 6.840891],
    [21, 0.000000, -13.681783, 34.204457],
    [22, 0.000000, -10.261337, 27.363566],
    [23, 0.000000, -6.840891, 13.681783],
    [24, 0.000000, 0.000000, 20.522675],
    [25, 0.000000, 0.000000, 34.204457],
    [26, 0.000000, 6.840891, 41.045349],
    [27, 0.000000, 10.261337, 27.363566],
    [28, 0.000000, 13.681783, 20.522675],
    [29, 6.840891, -13.681783, 27.363566],
    [30, 6.840891, 0.000000, 41.045349],
    [31, 6.840891, 13.681783, 27.363566],
    [32, 13.681783, -13.681783, 20.522675],
    [33, 13.681783, -10.261337, 27.363566],
    [34, 13.681783, -6.840891, 41.045349],
    [35, 13.681783, 0.000000, 20.522675],
    [36, 13.681783, 0.000000, 34.204457],
    [37, 13.681783, 6.840891, 13.681783],
    [38, 13.681783, 10.261337, 27.363566],
    [39, 13.681783, 13.681783, 34.204457],
    [40, 0.000000, 13.681783, 6.840891],
    [41, 0.000000, 17.102229, 0.000000],
    [42, 0.000000, 20.522675, -13.681783],
    [43, 0.000000, 27.363566, -6.840891],
    [44, 0.000000, 27.363566, 6.840891],
    [45, 0.000000, 34.204457, 13.681783],
    [46, 0.000000, 37.624903, 0.000000],
    [47, 0.000000, 41.045349, -6.840891],
    [48, 6.840891, 27.363566, -13.681783],
    [49, 6.840891, 27.363566, 13.681783],
    [50, 6.840891, 41.045349, 0.000000],
    [51, 13.681783, 13.681783, -6.840891],
    [52, 13.681783, 17.102229, 0.000000],
    [53, 13.681783, 20.522675, 13.681783],
    [54, 13.681783, 27.363566, -6.840891],
    [55, 13.681783, 27.363566, 6.840891],
    [56, 13.681783, 34.204457, -13.681783],
    [57, 13.681783, 37.624903, 0.000000],
    [58, 13.681783, 41.045349, 6.840891],
    [59, 0.000000, 13.681783, 34.204457],
    [60, 0.000000, 17.102229, 27.363566],
    [61, 0.000000, 20.522675, 13.681783],
    [62, 0.000000, 27.363566, 20.522675],
    [63, 0.000000, 27.363566, 34.204457],
    [64, 0.000000, 34.204457, 41.045349],
    [65, 0.000000, 37.624903, 27.363566],
    [66, 0.000000, 41.045349, 20.522675],
    [67, 6.840891, 27.363566, 41.045349],
    [68, 6.840891, 41.045349, 27.363566],
    [69, 13.681783, 13.681783, 20.522675],
    [70, 13.681783, 17.102229, 27.363566],
    [71, 13.681783, 20.522675, 41.045349],
    [72, 13.681783, 27.363566, 20.522675],
    [73, 13.681783, 27.363566, 34.204457],
    [74, 13.681783, 34.204457, 13.681783],
    [75, 13.681783, 37.624903, 27.363566],
