# ==========================================
# Data ID: 96568
# ==========================================
node_data = [
    [1, 0.000000, -14.315221, -14.315221],
    [2, 0.000000, -7.157610, -14.315221],
    [3, 0.000000, -7.157610, 14.315221],
    [4, 0.000000, 0.000000, -10.736416],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 10.736416],
    [7, 0.000000, 7.157610, -14.315221],
    [8, 0.000000, 7.157610, 14.315221],
    [9, 0.000000, 14.315221, 14.315221],
    [10, 3.578805, -10.736416, -3.578805],
    [11, 3.578805, 10.736416, 3.578805],
    [12, 7.157610, 0.000000, -14.315221],
    [13, 7.157610, 0.000000, 0.000000],
    [14, 7.157610, 0.000000, 14.315221],
    [15, 10.736416, -10.736416, 3.578805],
    [16, 10.736416, 10.736416, -3.578805],
    [17, 14.315221, -14.315221, 14.315221],
    [18, 14.315221, -7.157610, -14.315221],
    [19, 14.315221, -7.157610, 14.315221],
    [20, 14.315221, 0.000000, -10.736416],
    [21, 14.315221, 0.000000, 0.000000],
    [22, 14.315221, 0.000000, 10.736416],
    [23, 14.315221, 7.157610, -14.315221],
    [24, 14.315221, 7.157610, 14.315221],
    [25, 14.315221, 14.315221, -14.315221],
    [26, 0.000000, -14.315221, 14.315221],
    [27, 0.000000, -7.157610, 42.945663],
    [28, 0.000000, 0.000000, 17.894026],
    [29, 0.000000, 0.000000, 28.630442],
    [30, 0.000000, 0.000000, 39.366858],
    [31, 0.000000, 7.157610, 42.945663],
    [32, 0.000000, 14.315221, 42.945663],
    [33, 3.578805, -10.736416, 25.051637],
    [34, 3.578805, 10.736416, 32.209247],
    [35, 7.157610, 0.000000, 28.630442],
    [36, 7.157610, 0.000000, 42.945663],
    [37, 10.736416, -10.736416, 32.209247],
    [38, 10.736416, 10.736416, 25.051637],
    [39, 14.315221, -14.315221, 42.945663],
    [40, 14.315221, -7.157610, 42.945663],
    [41, 14.315221, 0.000000, 17.894026],
    [42, 14.315221, 0.000000, 28.630442],
    [43, 14.315221, 0.000000, 39.366858],
    [44, 14.315221, 7.157610, 42.945663],
    [45, 14.315221, 14.315221, 14.315221],
    [46, 0.000000, 14.315221, -14.315221],
    [47, 0.000000, 21.472832, -14.315221],
    [48, 0.000000, 21.472832, 14.315221],
    [49, 0.000000, 28.630442, -10.736416],
    [50, 0.000000, 28.630442, 0.000000],
    [51, 0.000000, 28.630442, 10.736416],
    [52, 0.000000, 35.788052, -14.315221],
    [53, 0.000000, 35.788052, 14.315221],
    [54, 0.000000, 42.945663, 14.315221],
    [55, 3.578805, 17.894026, -3.578805],
    [56, 3.578805, 39.366858, 3.578805],
    [57, 7.157610, 28.630442, -14.315221],
    [58, 7.157610, 28.630442, 0.000000],
    [59, 7.157610, 28.630442, 14.315221],
    [60, 10.736416, 17.894026, 3.578805],
    [61, 10.736416, 39.366858, -3.578805],
    [62, 14.315221, 21.472832, -14.315221],
    [63, 14.315221, 21.472832, 14.315221],
    [64, 14.315221, 28.630442, -10.736416],
    [65, 14.315221, 28.630442, 0.000000],
    [66, 14.315221, 28.630442, 10.736416],
    [67, 14.315221, 35.788052, -14.315221],
    [68, 14.315221, 35.788052, 14.315221],
    [69, 14.315221, 42.945663, -14.315221],
    [70, 0.000000, 21.472832, 42.945663],
    [71, 0.000000, 28.630442, 17.894026],
    [72, 0.000000, 28.630442, 28.630442],
    [73, 0.000000, 28.630442, 39.366858],
    [74, 0.000000, 35.788052, 42.945663],
    [75, 0.000000, 42.945663, 42.945663],
    [76, 3.578805, 17.894026, 25.051637],
    [77, 3.578805, 39.366858, 32.209247],
    [78, 7.157610, 28.630442, 28.630442],
    [79, 7.157610, 28.630442, 42.945663],
    [80, 10.736416, 17.894026, 32.209247],
    [81, 10.736416, 39.366858, 25.051637],
    [82, 14.315221, 14.315221, 42.945663],
    [83, 14.315221, 21.472832, 42.945663],
    [84, 14.315221, 28.630442, 17.894026],
    [85, 14.315221, 28.630442, 28.630442],
    [86, 14.315221, 28.630442, 39.366858],
    [87, 14.315221, 35.788052, 42.945663],
    [88, 14.315221, 42.945663, 14.315221],
    [89, 14.315221, -14.315221, -14.315221],
    [90, 17.894026, -10.736416, -3.578805],
    [91, 17.894026, 10.736416, 3.578805],
    [92, 21.472831, 0.000000, -14.315221],
    [93, 21.472831, 0.000000, 0.000000],
    [94, 21.472831, 0.000000, 14.315221],
    [95, 25.051637, -10.736416, 3.578805],
    [96, 25.051637, 10.736416, -3.578805],
    [97, 28.630442, -14.315221, 14.315221],
    [98, 28.630442, -7.157610, -14.315221],
    [99, 28.630442, -7.157610, 14.315221],
    [100, 28.630442, 0.000000, -10.736416],
    [101, 28.630442, 0.000000, 0.000000],
    [102, 28.630442, 0.000000, 10.736416],
    [103, 28.630442, 7.157610, -14.315221],
    [104, 28.630442, 7.157610, 14.315221],
    [105, 28.630442, 14.315221, -14.315221],
    [106, 17.894026, -10.736416, 25.051637],
    [107, 17.894026, 10.736416, 32.209247],
    [108, 21.472831, 0.000000, 28.630442],
    [109, 21.472831, 0.000000, 42.945663],
    [110, 25.051637, -10.736416, 32.209247],
    [111, 25.051637, 10.736416, 25.051637],
    [112, 28.630442, -14.315221, 42.945663],
    [113, 28.630442, -7.157610, 42.945663],
    [114, 28.630442, 0.000000, 17.894026],
    [115, 28.630442, 0.000000, 28.630442],
    [116, 28.630442, 0.000000, 39.366858],
    [117, 28.630442, 7.157610, 42.945663],
    [118, 28.630442, 14.315221, 14.315221],
    [119, 17.894026, 17.894026, -3.578805],
    [120, 17.894026, 39.366858, 3.578805],
    [121, 21.472831, 28.630442, -14.315221],
    [122, 21.472831, 28.630442, 0.000000],
    [123, 21.472831, 28.630442, 14.315221],
    [124, 25.051637, 17.894026, 3.578805],
    [125, 25.051637, 39.366858, -3.578805],
    [126, 28.630442, 21.472832, -14.315221],
    [127, 28.630442, 21.472832, 14.315221],
    [128, 28.630442, 28.630442, -10.736416],
    [129, 28.630442, 28.630442, 0.000000],
    [130, 28.630442, 28.630442, 10.736416],
    [131, 28.630442, 35.788052, -14.315221],
    [132, 28.630442, 35.788052, 14.315221],
    [133, 28.630442, 42.945663, -14.315221],
    [134, 14.315221, 42.945663, 42.945663],
    [135, 17.894026, 17.894026, 25.051637],
    [136, 17.894026, 39.366858, 32.209247],
    [137, 21.472831, 28.630442, 28.630442],
    [138, 21.472831, 28.630442, 42.945663],
    [139, 25.051637, 17.894026, 32.209247],
    [140, 25.051637, 39.366858, 25.051637],
    [141, 28.630442, 14.315221, 42.945663],
    [142, 28.630442, 21.472832, 42.945663],
    [143, 28.630442, 28.630442, 17.894026],
    [144, 28.630442, 28.630442, 28.630442],
    [145, 28.630442, 28.630442, 39.366858],
    [146, 28.630442, 35.788052, 42.945663],
    [147, 28.630442, 42.945663, 14.315221],
    [148, 28.630442, -14.315221, -14.315221],
    [149, 32.209247, -10.736416, -3.578805],
    [150, 32.209247, 10.736416, 3.578805],
    [151, 35.788052, 0.000000, -14.315221],
    [152, 35.788052, 0.000000, 0.000000],
    [153, 35.788052, 0.000000, 14.315221],
    [154, 39.366858, -10.736416, 3.578805],
    [155, 39.366858, 10.736416, -3.578805],
    [156, 42.945663, -14.315221, 14.315221],
    [157, 42.945663, -7.157610, -14.315221],
    [158, 42.945663, -7.157610, 14.315221],
    [159, 42.945663, 0.000000, -10.736416],
    [160, 42.945663, 0.000000, 0.000000],
    [161, 42.945663, 0.000000, 10.736416],
    [162, 42.945663, 7.157610, -14.315221],
    [163, 42.945663, 7.157610, 14.315221],
    [164, 42.945663, 14.315221, -14.315221],
    [165, 32.209247, -10.736416, 25.051637],
    [166, 32.209247, 10.736416, 32.209247],
    [167, 35.788052, 0.000000, 28.630442],
    [168, 35.788052, 0.000000, 42.945663],
    [169, 39.366858, -10.736416, 32.209247],
    [170, 39.366858, 10.736416, 25.051637],
    [171, 42.945663, -14.315221, 42.945663],
    [172, 42.945663, -7.157610, 42.945663],
    [173, 42.945663, 0.000000, 17.894026],
    [174, 42.945663, 0.000000, 28.630442],
    [175, 42.945663, 0.000000, 39.366858],
    [176, 42.945663, 7.157610, 42.945663],
    [177, 42.945663, 14.315221, 14.315221],
    [178, 32.209247, 17.894026, -3.578805],
    [179, 32.209247, 39.366858, 3.578805],
    [180, 35.788052, 28.630442, -14.315221],
    [181, 35.788052, 28.630442, 0.000000],
    [182, 35.788052, 28.630442, 14.315221],
    [183, 39.366858, 17.894026, 3.578805],
    [184, 39.366858, 39.366858, -3.578805],
    [185, 42.945663, 21.472832, -14.315221],
    [186, 42.945663, 21.472832, 14.315221],
    [187, 42.945663, 28.630442, -10.736416],
    [188, 42.945663, 28.630442, 0.000000],
    [189, 42.945663, 28.630442, 10.736416],
    [190, 42.945663, 35.788052, -14.315221],
    [191, 42.945663, 35.788052, 14.315221],
    [192, 42.945663, 42.945663, -14.315221],
