# ==========================================
# Data ID: 96798
# ==========================================
node_data = [
    [1, 0.000000, -17.223822, -8.611911],
    [2, 0.000000, -4.305956, -17.223822],
    [3, 0.000000, -4.305956, 0.000000],
    [4, 0.000000, 0.000000, -8.611911],
    [5, 0.000000, 0.000000, 8.611911],
    [6, 0.000000, 4.305956, 0.000000],
    [7, 0.000000, 4.305956, 17.223822],
    [8, 0.000000, 17.223822, 8.611911],
    [9, 8.611911, -17.223822, -17.223822],
    [10, 8.611911, -17.223822, 17.223822],
    [11, 8.611911, 0.000000, -17.223822],
    [12, 8.611911, 0.000000, 0.000000],
    [13, 8.611911, 0.000000, 17.223822],
    [14, 8.611911, 17.223822, -17.223822],
    [15, 8.611911, 17.223822, 17.223822],
    [16, 17.223822, -17.223822, 8.611911],
    [17, 17.223822, -4.305956, 0.000000],
    [18, 17.223822, -4.305956, 17.223822],
    [19, 17.223822, 0.000000, -8.611911],
    [20, 17.223822, 0.000000, 8.611911],
    [21, 17.223822, 4.305956, -17.223822],
    [22, 17.223822, 4.305956, 0.000000],
    [23, 17.223822, 17.223822, -8.611911],
    [24, 0.000000, -17.223822, 25.835733],
    [25, 0.000000, -4.305956, 17.223822],
    [26, 0.000000, -4.305956, 34.447644],
    [27, 0.000000, 0.000000, 25.835733],
    [28, 0.000000, 0.000000, 43.059555],
    [29, 0.000000, 4.305956, 34.447644],
    [30, 0.000000, 4.305956, 51.671466],
    [31, 0.000000, 17.223822, 43.059555],
    [32, 8.611911, -17.223822, 51.671466],
    [33, 8.611911, 0.000000, 34.447644],
    [34, 8.611911, 0.000000, 51.671466],
    [35, 8.611911, 17.223822, 51.671466],
    [36, 17.223822, -17.223822, 43.059555],
    [37, 17.223822, -4.305956, 34.447644],
    [38, 17.223822, -4.305956, 51.671466],
    [39, 17.223822, 0.000000, 25.835733],
    [40, 17.223822, 0.000000, 43.059555],
    [41, 17.223822, 4.305956, 17.223822],
    [42, 17.223822, 4.305956, 34.447644],
    [43, 17.223822, 17.223822, 25.835733],
    [44, 0.000000, 17.223822, -8.611911],
    [45, 0.000000, 30.141688, -17.223822],
    [46, 0.000000, 30.141688, 0.000000],
    [47, 0.000000, 34.447644, -8.611911],
    [48, 0.000000, 34.447644, 8.611911],
    [49, 0.000000, 38.753600, 0.000000],
    [50, 0.000000, 38.753600, 17.223822],
    [51, 0.000000, 51.671466, 8.611911],
    [52, 8.611911, 34.447644, -17.223822],
    [53, 8.611911, 34.447644, 0.000000],
    [54, 8.611911, 34.447644, 17.223822],
    [55, 8.611911, 51.671466, -17.223822],
    [56, 8.611911, 51.671466, 17.223822],
    [57, 17.223822, 17.223822, 8.611911],
    [58, 17.223822, 30.141688, 0.000000],
    [59, 17.223822, 30.141688, 17.223822],
    [60, 17.223822, 34.447644, -8.611911],
    [61, 17.223822, 34.447644, 8.611911],
    [62, 17.223822, 38.753600, -17.223822],
    [63, 17.223822, 38.753600, 0.000000],
    [64, 17.223822, 51.671466, -8.611911],
    [65, 0.000000, 17.223822, 25.835733],
    [66, 0.000000, 30.141688, 17.223822],
    [67, 0.000000, 30.141688, 34.447644],
    [68, 0.000000, 34.447644, 25.835733],
    [69, 0.000000, 34.447644, 43.059555],
    [70, 0.000000, 38.753600, 34.447644],
    [71, 0.000000, 38.753600, 51.671466],
    [72, 0.000000, 51.671466, 43.059555],
    [73, 8.611911, 34.447644, 34.447644],
    [74, 8.611911, 34.447644, 51.671466],
    [75, 8.611911, 51.671466, 51.671466],
    [76, 17.223822, 17.223822, 43.059555],
    [77, 17.223822, 30.141688, 34.447644],
    [78, 17.223822, 30.141688, 51.671466],
    [79, 17.223822, 34.447644, 25.835733],
    [80, 17.223822, 34.447644, 43.059555],
    [81, 17.223822, 38.753600, 17.223822],
    [82, 17.223822, 38.753600, 34.447644],
    [83, 17.223822, 51.671466, 25.835733],
    [84, 17.223822, -17.223822, -8.611911],
    [85, 17.223822, -4.305956, -17.223822],
    [86, 25.835733, -17.223822, -17.223822],
    [87, 25.835733, -17.223822, 17.223822],
    [88, 25.835733, 0.000000, -17.223822],
    [89, 25.835733, 0.000000, 0.000000],
    [90, 25.835733, 0.000000, 17.223822],
    [91, 25.835733, 17.223822, -17.223822],
    [92, 25.835733, 17.223822, 17.223822],
    [93, 34.447644, -17.223822, 8.611911],
    [94, 34.447644, -4.305956, 0.000000],
    [95, 34.447644, -4.305956, 17.223822],
    [96, 34.447644, 0.000000, -8.611911],
    [97, 34.447644, 0.000000, 8.611911],
    [98, 34.447644, 4.305956, -17.223822],
    [99, 34.447644, 4.305956, 0.000000],
    [100, 34.447644, 17.223822, -8.611911],
    [101, 17.223822, -17.223822, 25.835733],
    [102, 17.223822, 4.305956, 51.671466],
    [103, 25.835733, -17.223822, 51.671466],
    [104, 25.835733, 0.000000, 34.447644],
    [105, 25.835733, 0.000000, 51.671466],
    [106, 25.835733, 17.223822, 51.671466],
    [107, 34.447644, -17.223822, 43.059555],
    [108, 34.447644, -4.305956, 34.447644],
    [109, 34.447644, -4.305956, 51.671466],
    [110, 34.447644, 0.000000, 25.835733],
