# ==========================================
# Data ID: 39297
# ==========================================
node_data = [
    [1, 0.000000, -12.217870, 0.000000],
    [2, 0.000000, 0.000000, -16.290493],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.290493],
    [5, 0.000000, 12.217870, 0.000000],
    [6, 8.145247, -16.290493, -16.290493],
    [7, 8.145247, -16.290493, 16.290493],
    [8, 8.145247, 0.000000, 0.000000],
    [9, 8.145247, 16.290493, -16.290493],
    [10, 8.145247, 16.290493, 16.290493],
    [11, 16.290493, -12.217870, 0.000000],
    [12, 16.290493, 0.000000, -16.290493],
    [13, 16.290493, 0.000000, 0.000000],
    [14, 16.290493, 0.000000, 16.290493],
    [15, 16.290493, 12.217870, 0.000000],
    [16, 0.000000, -12.217870, 32.580986],
    [17, 0.000000, 0.000000, 32.580986],
    [18, 0.000000, 0.000000, 48.871479],
    [19, 0.000000, 12.217870, 32.580986],
    [20, 8.145247, -16.290493, 48.871479],
    [21, 8.145247, 0.000000, 32.580986],
    [22, 8.145247, 16.290493, 48.871479],
    [23, 16.290493, -12.217870, 32.580986],
    [24, 16.290493, 0.000000, 32.580986],
    [25, 16.290493, 0.000000, 48.871479],
    [26, 16.290493, 12.217870, 32.580986],
    [27, 0.000000, 20.363116, 0.000000],
    [28, 0.000000, 32.580986, -16.290493],
    [29, 0.000000, 32.580986, 0.000000],
    [30, 0.000000, 32.580986, 16.290493],
    [31, 0.000000, 44.798856, 0.000000],
    [32, 8.145247, 32.580986, 0.000000],
    [33, 8.145247, 48.871479, -16.290493],
    [34, 8.145247, 48.871479, 16.290493],
    [35, 16.290493, 20.363116, 0.000000],
    [36, 16.290493, 32.580986, -16.290493],
    [37, 16.290493, 32.580986, 0.000000],
    [38, 16.290493, 32.580986, 16.290493],
    [39, 16.290493, 44.798856, 0.000000],
    [40, 0.000000, 20.363116, 32.580986],
    [41, 0.000000, 32.580986, 32.580986],
    [42, 0.000000, 32.580986, 48.871479],
    [43, 0.000000, 44.798856, 32.580986],
    [44, 8.145247, 32.580986, 32.580986],
    [45, 8.145247, 48.871479, 48.871479],
    [46, 16.290493, 20.363116, 32.580986],
    [47, 16.290493, 32.580986, 32.580986],
    [48, 16.290493, 32.580986, 48.871479],
    [49, 16.290493, 44.798856, 32.580986],
    [50, 24.435740, -16.290493, -16.290493],
    [51, 24.435740, -16.290493, 16.290493],
    [52, 24.435740, 0.000000, 0.000000],
    [53, 24.435740, 16.290493, -16.290493],
    [54, 24.435740, 16.290493, 16.290493],
    [55, 32.580986, -12.217870, 0.000000],
    [56, 32.580986, 0.000000, -16.290493],
    [57, 32.580986, 0.000000, 0.000000],
    [58, 32.580986, 0.000000, 16.290493],
    [59, 32.580986, 12.217870, 0.000000],
    [60, 24.435740, -16.290493, 48.871479],
