# ==========================================
# Data ID: 89319
# ==========================================
node_data = [
    [1, 0.000000, -14.356505, -14.356505],
    [2, 0.000000, -14.356505, 14.356505],
    [3, 0.000000, -3.589126, 7.178252],
    [4, 0.000000, -3.589126, 14.356505],
    [5, 0.000000, 0.000000, -3.589126],
    [6, 0.000000, 0.000000, 3.589126],
    [7, 0.000000, 3.589126, -14.356505],
    [8, 0.000000, 3.589126, -7.178252],
    [9, 0.000000, 14.356505, -14.356505],
    [10, 0.000000, 14.356505, 14.356505],
    [11, 7.178252, -14.356505, -7.178252],
    [12, 7.178252, -14.356505, 7.178252],
    [13, 7.178252, -3.589126, 0.000000],
    [14, 7.178252, 0.000000, -14.356505],
    [15, 7.178252, 0.000000, -7.178252],
    [16, 7.178252, 0.000000, 7.178252],
    [17, 7.178252, 0.000000, 14.356505],
    [18, 7.178252, 3.589126, 0.000000],
    [19, 7.178252, 14.356505, -7.178252],
    [20, 7.178252, 14.356505, 7.178252],
    [21, 14.356505, -14.356505, -14.356505],
    [22, 14.356505, -14.356505, 14.356505],
    [23, 14.356505, -3.589126, -14.356505],
    [24, 14.356505, -3.589126, -7.178252],
    [25, 14.356505, 0.000000, -3.589126],
    [26, 14.356505, 0.000000, 3.589126],
    [27, 14.356505, 3.589126, 7.178252],
    [28, 14.356505, 3.589126, 14.356505],
    [29, 14.356505, 14.356505, -14.356505],
    [30, 14.356505, 14.356505, 14.356505],
    [31, 0.000000, -14.356505, 43.069515],
    [32, 0.000000, -3.589126, 35.891262],
    [33, 0.000000, -3.589126, 43.069515],
    [34, 0.000000, 0.000000, 25.123884],
    [35, 0.000000, 0.000000, 32.302136],
    [36, 0.000000, 3.589126, 14.356505],
    [37, 0.000000, 3.589126, 21.534758],
    [38, 0.000000, 14.356505, 43.069515],
    [39, 7.178252, -14.356505, 21.534758],
    [40, 7.178252, -14.356505, 35.891262],
    [41, 7.178252, -3.589126, 28.713010],
    [42, 7.178252, 0.000000, 21.534758],
    [43, 7.178252, 0.000000, 35.891262],
    [44, 7.178252, 0.000000, 43.069515],
    [45, 7.178252, 3.589126, 28.713010],
    [46, 7.178252, 14.356505, 21.534758],
    [47, 7.178252, 14.356505, 35.891262],
    [48, 14.356505, -14.356505, 43.069515],
    [49, 14.356505, -3.589126, 14.356505],
    [50, 14.356505, -3.589126, 21.534758],
    [51, 14.356505, 0.000000, 25.123884],
    [52, 14.356505, 0.000000, 32.302136],
    [53, 14.356505, 3.589126, 35.891262],
    [54, 14.356505, 3.589126, 43.069515],
    [55, 14.356505, 14.356505, 43.069515],
    [56, 0.000000, 25.123884, 7.178252],
    [57, 0.000000, 25.123884, 14.356505],
    [58, 0.000000, 28.713010, -3.589126],
    [59, 0.000000, 28.713010, 3.589126],
    [60, 0.000000, 32.302136, -14.356505],
    [61, 0.000000, 32.302136, -7.178252],
    [62, 0.000000, 43.069515, -14.356505],
    [63, 0.000000, 43.069515, 14.356505],
    [64, 7.178252, 25.123884, 0.000000],
    [65, 7.178252, 28.713010, -14.356505],
    [66, 7.178252, 28.713010, -7.178252],
    [67, 7.178252, 28.713010, 7.178252],
    [68, 7.178252, 28.713010, 14.356505],
