# ==========================================
# Data ID: 9788
# ==========================================
node_data = [
    [1, 0.000000, -16.272354, 0.000000],
    [2, 0.000000, -16.272354, 16.272354],
    [3, 0.000000, 0.000000, -16.272354],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.272354],
    [6, 0.000000, 16.272354, -16.272354],
    [7, 0.000000, 16.272354, 0.000000],
    [8, 8.136177, 0.000000, 0.000000],
    [9, 16.272354, -16.272354, -16.272354],
    [10, 16.272354, -16.272354, 0.000000],
    [11, 16.272354, 0.000000, -16.272354],
    [12, 16.272354, 0.000000, 0.000000],
    [13, 16.272354, 0.000000, 16.272354],
    [14, 16.272354, 16.272354, 0.000000],
    [15, 16.272354, 16.272354, 16.272354],
    [16, 0.000000, -16.272354, 32.544708],
    [17, 0.000000, -16.272354, 48.817062],
    [18, 0.000000, 0.000000, 32.544708],
    [19, 0.000000, 0.000000, 48.817062],
    [20, 0.000000, 16.272354, 16.272354],
    [21, 0.000000, 16.272354, 32.544708],
    [22, 8.136177, 0.000000, 32.544708],
    [23, 16.272354, -16.272354, 16.272354],
    [24, 16.272354, -16.272354, 32.544708],
    [25, 16.272354, 0.000000, 32.544708],
    [26, 16.272354, 0.000000, 48.817062],
    [27, 16.272354, 16.272354, 32.544708],
    [28, 16.272354, 16.272354, 48.817062],
    [29, 0.000000, 32.544708, -16.272354],
    [30, 0.000000, 32.544708, 0.000000],
    [31, 0.000000, 32.544708, 16.272354],
    [32, 0.000000, 48.817062, -16.272354],
    [33, 0.000000, 48.817062, 0.000000],
    [34, 8.136177, 32.544708, 0.000000],
    [35, 16.272354, 16.272354, -16.272354],
    [36, 16.272354, 32.544708, -16.272354],
    [37, 16.272354, 32.544708, 0.000000],
    [38, 16.272354, 32.544708, 16.272354],
    [39, 16.272354, 48.817062, 0.000000],
    [40, 16.272354, 48.817062, 16.272354],
    [41, 0.000000, 16.272354, 48.817062],
    [42, 0.000000, 32.544708, 32.544708],
    [43, 0.000000, 32.544708, 48.817062],
    [44, 0.000000, 48.817062, 16.272354],
    [45, 0.000000, 48.817062, 32.544708],
    [46, 8.136177, 32.544708, 32.544708],
    [47, 16.272354, 32.544708, 32.544708],
    [48, 16.272354, 32.544708, 48.817062],
    [49, 16.272354, 48.817062, 32.544708],
    [50, 16.272354, 48.817062, 48.817062],
    [51, 24.408531, 0.000000, 0.000000],
    [52, 32.544708, -16.272354, -16.272354],
    [53, 32.544708, -16.272354, 0.000000],
    [54, 32.544708, 0.000000, -16.272354],
    [55, 32.544708, 0.000000, 0.000000],
    [56, 32.544708, 0.000000, 16.272354],
    [57, 32.544708, 16.272354, 0.000000],
    [58, 32.544708, 16.272354, 16.272354],
    [59, 16.272354, -16.272354, 48.817062],
    [60, 24.408531, 0.000000, 32.544708],
    [61, 32.544708, -16.272354, 16.272354],
    [62, 32.544708, -16.272354, 32.544708],
    [63, 32.544708, 0.000000, 32.544708],
    [64, 32.544708, 0.000000, 48.817062],
    [65, 32.544708, 16.272354, 32.544708],
    [66, 32.544708, 16.272354, 48.817062],
    [67, 16.272354, 48.817062, -16.272354],
    [68, 24.408531, 32.544708, 0.000000],
    [69, 32.544708, 16.272354, -16.272354],
    [70, 32.544708, 32.544708, -16.272354],
    [71, 32.544708, 32.544708, 0.000000],
    [72, 32.544708, 32.544708, 16.272354],
    [73, 32.544708, 48.817062, 0.000000],
    [74, 32.544708, 48.817062, 16.272354],
    [75, 24.408531, 32.544708, 32.544708],
    [76, 32.544708, 32.544708, 32.544708],
    [77, 32.544708, 32.544708, 48.817062],
    [78, 32.544708, 48.817062, 32.544708],
    [79, 32.544708, 48.817062, 48.817062],
    [80, 40.680885, 0.000000, 0.000000],
    [81, 48.817062, -16.272354, -16.272354],
