# ==========================================
# Data ID: 49054
# ==========================================
node_data = [
    [1, 0.000000, -17.535509, -17.535509],
    [2, 0.000000, -17.535509, 8.767754],
    [3, 0.000000, -17.535509, 17.535509],
    [4, 0.000000, -4.383877, 0.000000],
    [5, 0.000000, 0.000000, -13.151631],
    [6, 0.000000, 0.000000, 13.151631],
    [7, 0.000000, 4.383877, 0.000000],
    [8, 0.000000, 17.535509, -17.535509],
    [9, 0.000000, 17.535509, -8.767754],
    [10, 0.000000, 17.535509, 17.535509],
    [11, 8.767754, 0.000000, -17.535509],
    [12, 8.767754, 0.000000, 0.000000],
    [13, 8.767754, 0.000000, 17.535509],
    [14, 17.535509, -17.535509, -17.535509],
    [15, 17.535509, -17.535509, -8.767754],
    [16, 17.535509, -17.535509, 17.535509],
    [17, 17.535509, -4.383877, 0.000000],
    [18, 17.535509, 0.000000, -13.151631],
    [19, 17.535509, 0.000000, 13.151631],
    [20, 17.535509, 4.383877, 0.000000],
    [21, 17.535509, 17.535509, -17.535509],
    [22, 17.535509, 17.535509, 8.767754],
    [23, 17.535509, 17.535509, 17.535509],
    [24, 0.000000, -17.535509, 43.838772],
    [25, 0.000000, -17.535509, 52.606527],
    [26, 0.000000, -4.383877, 35.071018],
    [27, 0.000000, 0.000000, 21.919387],
    [28, 0.000000, 0.000000, 48.222649],
    [29, 0.000000, 4.383877, 35.071018],
    [30, 0.000000, 17.535509, 26.303264],
    [31, 0.000000, 17.535509, 52.606527],
    [32, 8.767754, 0.000000, 35.071018],
    [33, 8.767754, 0.000000, 52.606527],
    [34, 17.535509, -17.535509, 26.303264],
    [35, 17.535509, -17.535509, 52.606527],
    [36, 17.535509, -4.383877, 35.071018],
    [37, 17.535509, 0.000000, 21.919387],
    [38, 17.535509, 0.000000, 48.222649],
    [39, 17.535509, 4.383877, 35.071018],
    [40, 17.535509, 17.535509, 43.838772],
    [41, 17.535509, 17.535509, 52.606527],
    [42, 0.000000, 17.535509, 8.767754],
    [43, 0.000000, 30.687141, 0.000000],
    [44, 0.000000, 35.071018, -13.151631],
    [45, 0.000000, 35.071018, 13.151631],
    [46, 0.000000, 39.454895, 0.000000],
    [47, 0.000000, 52.606527, -17.535509],
    [48, 0.000000, 52.606527, -8.767754],
    [49, 0.000000, 52.606527, 17.535509],
    [50, 8.767754, 35.071018, -17.535509],
    [51, 8.767754, 35.071018, 0.000000],
    [52, 8.767754, 35.071018, 17.535509],
    [53, 17.535509, 17.535509, -8.767754],
    [54, 17.535509, 30.687141, 0.000000],
    [55, 17.535509, 35.071018, -13.151631],
    [56, 17.535509, 35.071018, 13.151631],
    [57, 17.535509, 39.454895, 0.000000],
    [58, 17.535509, 52.606527, -17.535509],
    [59, 17.535509, 52.606527, 8.767754],
    [60, 17.535509, 52.606527, 17.535509],
    [61, 0.000000, 17.535509, 43.838772],
    [62, 0.000000, 30.687141, 35.071018],
    [63, 0.000000, 35.071018, 21.919387],
    [64, 0.000000, 35.071018, 48.222649],
    [65, 0.000000, 39.454895, 35.071018],
    [66, 0.000000, 52.606527, 26.303264],
    [67, 0.000000, 52.606527, 52.606527],
    [68, 8.767754, 35.071018, 35.071018],
    [69, 8.767754, 35.071018, 52.606527],
    [70, 17.535509, 17.535509, 26.303264],
    [71, 17.535509, 30.687141, 35.071018],
    [72, 17.535509, 35.071018, 21.919387],
    [73, 17.535509, 35.071018, 48.222649],
    [74, 17.535509, 39.454895, 35.071018],
    [75, 17.535509, 52.606527, 43.838772],
    [76, 17.535509, 52.606527, 52.606527],
    [77, 17.535509, -17.535509, 8.767754],
    [78, 26.303263, 0.000000, -17.535509],
    [79, 26.303263, 0.000000, 0.000000],
    [80, 26.303263, 0.000000, 17.535509],
    [81, 35.071018, -17.535509, -17.535509],
    [82, 35.071018, -17.535509, -8.767754],
    [83, 35.071018, -17.535509, 17.535509],
    [84, 35.071018, -4.383877, 0.000000],
    [85, 35.071018, 0.000000, -13.151631],
    [86, 35.071018, 0.000000, 13.151631],
    [87, 35.071018, 4.383877, 0.000000],
    [88, 35.071018, 17.535509, -17.535509],
    [89, 35.071018, 17.535509, 8.767754],
    [90, 35.071018, 17.535509, 17.535509],
    [91, 17.535509, -17.535509, 43.838772],
    [92, 26.303263, 0.000000, 35.071018],
    [93, 26.303263, 0.000000, 52.606527],
    [94, 35.071018, -17.535509, 26.303264],
    [95, 35.071018, -17.535509, 52.606527],
    [96, 35.071018, -4.383877, 35.071018],
    [97, 35.071018, 0.000000, 21.919387],
    [98, 35.071018, 0.000000, 48.222649],
    [99, 35.071018, 4.383877, 35.071018],
    [100, 35.071018, 17.535509, 43.838772],
    [101, 35.071018, 17.535509, 52.606527],
    [102, 17.535509, 52.606527, -8.767754],
    [103, 26.303263, 35.071018, -17.535509],
    [104, 26.303263, 35.071018, 0.000000],
    [105, 26.303263, 35.071018, 17.535509],
    [106, 35.071018, 17.535509, -8.767754],
    [107, 35.071018, 30.687141, 0.000000],
    [108, 35.071018, 35.071018, -13.151631],
    [109, 35.071018, 35.071018, 13.151631],
    [110, 35.071018, 39.454895, 0.000000],
    [111, 35.071018, 52.606527, -17.535509],
    [112, 35.071018, 52.606527, 8.767754],
    [113, 35.071018, 52.606527, 17.535509],
    [114, 17.535509, 52.606527, 26.303264],
    [115, 26.303263, 35.071018, 35.071018],
    [116, 26.303263, 35.071018, 52.606527],
    [117, 35.071018, 17.535509, 26.303264],
    [118, 35.071018, 30.687141, 35.071018],
    [119, 35.071018, 35.071018, 21.919387],
    [120, 35.071018, 35.071018, 48.222649],
    [121, 35.071018, 39.454895, 35.071018],
    [122, 35.071018, 52.606527, 43.838772],
    [123, 35.071018, 52.606527, 52.606527],
    [124, 35.071018, -17.535509, 8.767754],
    [125, 43.838772, 0.000000, -17.535509],
    [126, 43.838772, 0.000000, 0.000000],
    [127, 43.838772, 0.000000, 17.535509],
    [128, 52.606527, -17.535509, -17.535509],
    [129, 52.606527, -17.535509, -8.767754],
    [130, 52.606527, -17.535509, 17.535509],
    [131, 52.606527, -4.383877, 0.000000],
    [132, 52.606527, 0.000000, -13.151631],
