# ==========================================
# Data ID: 10031
# ==========================================
node_data = [
    [1, 0.000000, -14.667270, -7.333635],
    [2, 0.000000, -14.667270, 7.333635],
    [3, 0.000000, -7.333635, 0.000000],
    [4, 0.000000, 7.333635, 0.000000],
    [5, 0.000000, 14.667270, -7.333635],
    [6, 0.000000, 14.667270, 7.333635],
    [7, 7.333635, -14.667270, -7.333635],
    [8, 7.333635, -14.667270, 7.333635],
    [9, 7.333635, 0.000000, -14.667270],
    [10, 7.333635, 0.000000, 0.000000],
    [11, 7.333635, 0.000000, 14.667270],
    [12, 7.333635, 14.667270, -7.333635],
    [13, 7.333635, 14.667270, 7.333635],
    [14, 14.667270, -14.667270, -7.333635],
    [15, 14.667270, -14.667270, 7.333635],
    [16, 14.667270, -7.333635, 0.000000],
    [17, 14.667270, 7.333635, 0.000000],
    [18, 14.667270, 14.667270, -7.333635],
    [19, 14.667270, 14.667270, 7.333635],
    [20, 0.000000, -14.667270, 22.000905],
    [21, 0.000000, -14.667270, 36.668175],
    [22, 0.000000, -7.333635, 29.334540],
    [23, 0.000000, 7.333635, 29.334540],
    [24, 0.000000, 14.667270, 22.000905],
    [25, 0.000000, 14.667270, 36.668175],
    [26, 7.333635, -14.667270, 22.000905],
    [27, 7.333635, -14.667270, 36.668175],
    [28, 7.333635, 0.000000, 29.334540],
    [29, 7.333635, 0.000000, 44.001810],
    [30, 7.333635, 14.667270, 22.000905],
    [31, 7.333635, 14.667270, 36.668175],
    [32, 14.667270, -14.667270, 22.000905],
    [33, 14.667270, -14.667270, 36.668175],
    [34, 14.667270, -7.333635, 29.334540],
    [35, 14.667270, 7.333635, 29.334540],
    [36, 14.667270, 14.667270, 22.000905],
    [37, 14.667270, 14.667270, 36.668175],
    [38, 0.000000, 22.000905, 0.000000],
    [39, 0.000000, 36.668175, 0.000000],
    [40, 0.000000, 44.001810, -7.333635],
    [41, 0.000000, 44.001810, 7.333635],
    [42, 7.333635, 29.334540, -14.667270],
    [43, 7.333635, 29.334540, 0.000000],
    [44, 7.333635, 29.334540, 14.667270],
    [45, 7.333635, 44.001810, -7.333635],
    [46, 7.333635, 44.001810, 7.333635],
    [47, 14.667270, 22.000905, 0.000000],
    [48, 14.667270, 36.668175, 0.000000],
    [49, 14.667270, 44.001810, -7.333635],
    [50, 14.667270, 44.001810, 7.333635],
    [51, 0.000000, 22.000905, 29.334540],
    [52, 0.000000, 36.668175, 29.334540],
    [53, 0.000000, 44.001810, 22.000905],
    [54, 0.000000, 44.001810, 36.668175],
    [55, 7.333635, 29.334540, 29.334540],
    [56, 7.333635, 29.334540, 44.001810],
    [57, 7.333635, 44.001810, 22.000905],
    [58, 7.333635, 44.001810, 36.668175],
    [59, 14.667270, 22.000905, 29.334540],
    [60, 14.667270, 36.668175, 29.334540],
    [61, 14.667270, 44.001810, 22.000905],
    [62, 14.667270, 44.001810, 36.668175],
    [63, 22.000905, -14.667270, -7.333635],
    [64, 22.000905, -14.667270, 7.333635],
    [65, 22.000905, 0.000000, -14.667270],
