# ==========================================
# Data ID: 10969
# ==========================================
node_data = [
    [1, 0.000000, -6.079333, -12.158666],
    [2, 0.000000, -6.079333, 0.000000],
    [3, 0.000000, -6.079333, 12.158666],
    [4, 0.000000, -3.039667, -3.039667],
    [5, 0.000000, 3.039667, 3.039667],
    [6, 0.000000, 6.079333, -12.158666],
    [7, 0.000000, 6.079333, 0.000000],
    [8, 0.000000, 6.079333, 12.158666],
    [9, 6.079333, -12.158666, -9.119000],
    [10, 6.079333, -12.158666, 9.119000],
    [11, 6.079333, 0.000000, -12.158666],
    [12, 6.079333, 0.000000, 12.158666],
    [13, 6.079333, 12.158666, -9.119000],
    [14, 6.079333, 12.158666, 9.119000],
    [15, 12.158666, -6.079333, -12.158666],
    [16, 12.158666, -6.079333, 0.000000],
    [17, 12.158666, -6.079333, 12.158666],
    [18, 12.158666, -3.039667, 3.039667],
    [19, 12.158666, 3.039667, -3.039667],
    [20, 12.158666, 6.079333, -12.158666],
    [21, 12.158666, 6.079333, 0.000000],
    [22, 12.158666, 6.079333, 12.158666],
    [23, 0.000000, -6.079333, 24.317332],
    [24, 0.000000, -6.079333, 36.475998],
    [25, 0.000000, -3.039667, 21.277665],
    [26, 0.000000, 3.039667, 27.356999],
    [27, 0.000000, 6.079333, 24.317332],
    [28, 0.000000, 6.079333, 36.475998],
    [29, 6.079333, -12.158666, 15.198332],
    [30, 6.079333, -12.158666, 33.436332],
    [31, 6.079333, 0.000000, 36.475998],
    [32, 6.079333, 12.158666, 15.198332],
    [33, 6.079333, 12.158666, 33.436332],
    [34, 12.158666, -6.079333, 24.317332],
    [35, 12.158666, -6.079333, 36.475998],
    [36, 12.158666, -3.039667, 27.356999],
    [37, 12.158666, 3.039667, 21.277665],
    [38, 12.158666, 6.079333, 24.317332],
    [39, 12.158666, 6.079333, 36.475998],
    [40, 0.000000, 18.237999, -12.158666],
    [41, 0.000000, 18.237999, 0.000000],
    [42, 0.000000, 18.237999, 12.158666],
    [43, 0.000000, 21.277665, -3.039667],
    [44, 0.000000, 27.356999, 3.039667],
    [45, 0.000000, 30.396665, -12.158666],
    [46, 0.000000, 30.396665, 0.000000],
    [47, 0.000000, 30.396665, 12.158666],
    [48, 6.079333, 24.317332, -12.158666],
    [49, 6.079333, 24.317332, 12.158666],
    [50, 6.079333, 36.475998, -9.119000],
    [51, 6.079333, 36.475998, 9.119000],
    [52, 12.158666, 18.237999, -12.158666],
    [53, 12.158666, 18.237999, 0.000000],
    [54, 12.158666, 18.237999, 12.158666],
    [55, 12.158666, 21.277665, 3.039667],
    [56, 12.158666, 27.356999, -3.039667],
    [57, 12.158666, 30.396665, -12.158666],
    [58, 12.158666, 30.396665, 0.000000],
    [59, 12.158666, 30.396665, 12.158666],
    [60, 0.000000, 18.237999, 24.317332],
    [61, 0.000000, 18.237999, 36.475998],
    [62, 0.000000, 21.277665, 21.277665],
    [63, 0.000000, 27.356999, 27.356999],
    [64, 0.000000, 30.396665, 24.317332],
    [65, 0.000000, 30.396665, 36.475998],
    [66, 6.079333, 24.317332, 36.475998],
    [67, 6.079333, 36.475998, 15.198332],
    [68, 6.079333, 36.475998, 33.436332],
    [69, 12.158666, 18.237999, 24.317332],
    [70, 12.158666, 18.237999, 36.475998],
    [71, 12.158666, 21.277665, 27.356999],
    [72, 12.158666, 27.356999, 21.277665],
    [73, 12.158666, 30.396665, 24.317332],
    [74, 12.158666, 30.396665, 36.475998],
    [75, 12.158666, -3.039667, -3.039667],
    [76, 12.158666, 3.039667, 3.039667],
    [77, 18.237999, -12.158666, -9.119000],
    [78, 18.237999, -12.158666, 9.119000],
    [79, 18.237999, 0.000000, -12.158666],
    [80, 18.237999, 0.000000, 12.158666],
    [81, 18.237999, 12.158666, -9.119000],
    [82, 18.237999, 12.158666, 9.119000],
    [83, 24.317332, -6.079333, -12.158666],
    [84, 24.317332, -6.079333, 0.000000],
    [85, 24.317332, -6.079333, 12.158666],
    [86, 24.317332, -3.039667, 3.039667],
    [87, 24.317332, 3.039667, -3.039667],
    [88, 24.317332, 6.079333, -12.158666],
    [89, 24.317332, 6.079333, 0.000000],
    [90, 24.317332, 6.079333, 12.158666],
    [91, 12.158666, -3.039667, 21.277665],
    [92, 12.158666, 3.039667, 27.356999],
    [93, 18.237999, -12.158666, 15.198332],
    [94, 18.237999, -12.158666, 33.436332],
    [95, 18.237999, 0.000000, 36.475998],
    [96, 18.237999, 12.158666, 15.198332],
    [97, 18.237999, 12.158666, 33.436332],
    [98, 24.317332, -6.079333, 24.317332],
    [99, 24.317332, -6.079333, 36.475998],
    [100, 24.317332, -3.039667, 27.356999],
    [101, 24.317332, 3.039667, 21.277665],
    [102, 24.317332, 6.079333, 24.317332],
    [103, 24.317332, 6.079333, 36.475998],
    [104, 12.158666, 21.277665, -3.039667],
