# ==========================================
# Data ID: 94830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.296569],
    [2, 0.000000, 0.000000, 12.296569],
    [3, 6.148284, -12.296569, -12.296569],
    [4, 6.148284, -12.296569, -3.074142],
    [5, 6.148284, -12.296569, 3.074142],
    [6, 6.148284, -12.296569, 12.296569],
    [7, 6.148284, 0.000000, 0.000000],
    [8, 6.148284, 12.296569, -12.296569],
    [9, 6.148284, 12.296569, -3.074142],
    [10, 6.148284, 12.296569, 3.074142],
    [11, 6.148284, 12.296569, 12.296569],
    [12, 12.296569, 0.000000, -12.296569],
    [13, 12.296569, 0.000000, 12.296569],
    [14, 0.000000, 0.000000, 36.889707],
    [15, 6.148284, -12.296569, 21.518996],
    [16, 6.148284, -12.296569, 27.667280],
    [17, 6.148284, -12.296569, 36.889707],
    [18, 6.148284, 0.000000, 24.593138],
    [19, 6.148284, 12.296569, 21.518996],
    [20, 6.148284, 12.296569, 27.667280],
    [21, 6.148284, 12.296569, 36.889707],
    [22, 12.296569, 0.000000, 36.889707],
    [23, 0.000000, 24.593138, -12.296569],
    [24, 0.000000, 24.593138, 12.296569],
    [25, 6.148284, 24.593138, 0.000000],
    [26, 6.148284, 36.889707, -12.296569],
    [27, 6.148284, 36.889707, -3.074142],
    [28, 6.148284, 36.889707, 3.074142],
    [29, 6.148284, 36.889707, 12.296569],
    [30, 12.296569, 24.593138, -12.296569],
    [31, 12.296569, 24.593138, 12.296569],
    [32, 0.000000, 24.593138, 36.889707],
    [33, 6.148284, 24.593138, 24.593138],
    [34, 6.148284, 36.889707, 21.518996],
    [35, 6.148284, 36.889707, 27.667280],
    [36, 6.148284, 36.889707, 36.889707],
    [37, 12.296569, 24.593138, 36.889707],
    [38, 18.444853, -12.296569, -12.296569],
    [39, 18.444853, -12.296569, -3.074142],
    [40, 18.444853, -12.296569, 3.074142],
    [41, 18.444853, -12.296569, 12.296569],
    [42, 18.444853, 0.000000, 0.000000],
    [43, 18.444853, 12.296569, -12.296569],
    [44, 18.444853, 12.296569, -3.074142],
    [45, 18.444853, 12.296569, 3.074142],
    [46, 18.444853, 12.296569, 12.296569],
    [47, 24.593138, 0.000000, -12.296569],
    [48, 24.593138, 0.000000, 12.296569],
    [49, 18.444853, -12.296569, 21.518996],
    [50, 18.444853, -12.296569, 27.667280],
    [51, 18.444853, -12.296569, 36.889707],
    [52, 18.444853, 0.000000, 24.593138],
    [53, 18.444853, 12.296569, 21.518996],
    [54, 18.444853, 12.296569, 27.667280],
    [55, 18.444853, 12.296569, 36.889707],
    [56, 24.593138, 0.000000, 36.889707],
    [57, 18.444853, 24.593138, 0.000000],
    [58, 18.444853, 36.889707, -12.296569],
    [59, 18.444853, 36.889707, -3.074142],
    [60, 18.444853, 36.889707, 3.074142],
    [61, 18.444853, 36.889707, 12.296569],
    [62, 24.593138, 24.593138, -12.296569],
    [63, 24.593138, 24.593138, 12.296569],
    [64, 18.444853, 24.593138, 24.593138],
    [65, 18.444853, 36.889707, 21.518996],
    [66, 18.444853, 36.889707, 27.667280],
    [67, 18.444853, 36.889707, 36.889707],
    [68, 24.593138, 24.593138, 36.889707],
    [69, 30.741422, -12.296569, -12.296569],
    [70, 30.741422, -12.296569, -3.074142],
    [71, 30.741422, -12.296569, 3.074142],
    [72, 30.741422, -12.296569, 12.296569],
    [73, 30.741422, 0.000000, 0.000000],
    [74, 30.741422, 12.296569, -12.296569],
    [75, 30.741422, 12.296569, -3.074142],
    [76, 30.741422, 12.296569, 3.074142],
    [77, 30.741422, 12.296569, 12.296569],
    [78, 36.889707, 0.000000, -12.296569],
    [79, 36.889707, 0.000000, 12.296569],
    [80, 30.741422, -12.296569, 21.518996],
    [81, 30.741422, -12.296569, 27.667280],
    [82, 30.741422, -12.296569, 36.889707],
    [83, 30.741422, 0.000000, 24.593138],
    [84, 30.741422, 12.296569, 21.518996],
    [85, 30.741422, 12.296569, 27.667280],
    [86, 30.741422, 12.296569, 36.889707],
    [87, 36.889707, 0.000000, 36.889707],
    [88, 30.741422, 24.593138, 0.000000],
    [89, 30.741422, 36.889707, -12.296569],
    [90, 30.741422, 36.889707, -3.074142],
    [91, 30.741422, 36.889707, 3.074142],
    [92, 30.741422, 36.889707, 12.296569],
    [93, 36.889707, 24.593138, -12.296569],
    [94, 36.889707, 24.593138, 12.296569],
    [95, 30.741422, 24.593138, 24.593138],
    [96, 30.741422, 36.889707, 21.518996],
    [97, 30.741422, 36.889707, 27.667280],
    [98, 30.741422, 36.889707, 36.889707],
    [99, 36.889707, 24.593138, 36.889707],
    [100, 43.037991, -12.296569, -12.296569],
    [101, 43.037991, -12.296569, -3.074142],
    [102, 43.037991, -12.296569, 3.074142],
    [103, 43.037991, -12.296569, 12.296569],
    [104, 43.037991, 0.000000, 0.000000],
    [105, 43.037991, 12.296569, -12.296569],
    [106, 43.037991, 12.296569, -3.074142],
    [107, 43.037991, 12.296569, 3.074142],
    [108, 43.037991, 12.296569, 12.296569],
    [109, 49.186276, 0.000000, -12.296569],
    [110, 49.186276, 0.000000, 12.296569],
    [111, 43.037991, -12.296569, 21.518996],
    [112, 43.037991, -12.296569, 27.667280],
    [113, 43.037991, -12.296569, 36.889707],
    [114, 43.037991, 0.000000, 24.593138],
    [115, 43.037991, 12.296569, 21.518996],
    [116, 43.037991, 12.296569, 27.667280],
    [117, 43.037991, 12.296569, 36.889707],
    [118, 49.186276, 0.000000, 36.889707],
    [119, 43.037991, 24.593138, 0.000000],
    [120, 43.037991, 36.889707, -12.296569],
    [121, 43.037991, 36.889707, -3.074142],
    [122, 43.037991, 36.889707, 3.074142],
    [123, 43.037991, 36.889707, 12.296569],
    [124, 49.186276, 24.593138, -12.296569],
    [125, 49.186276, 24.593138, 12.296569],
    [126, 43.037991, 24.593138, 24.593138],
    [127, 43.037991, 36.889707, 21.518996],
    [128, 43.037991, 36.889707, 27.667280],
    [129, 43.037991, 36.889707, 36.889707],
    [130, 49.186276, 24.593138, 36.889707],
]

element_conn = [
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 13],
    [3, 4],
