# ==========================================
# Data ID: 6251
# ==========================================
node_data = [
    [1, 0.000000, -16.400113, -12.300085],
    [2, 0.000000, -4.100028, -8.200057],
    [3, 0.000000, -4.100028, 8.200057],
    [4, 0.000000, 4.100028, -8.200057],
    [5, 0.000000, 4.100028, 8.200057],
    [6, 0.000000, 16.400113, 12.300085],
    [7, 8.200057, -16.400113, 0.000000],
    [8, 8.200057, -8.200057, -16.400113],
    [9, 8.200057, -8.200057, 16.400113],
    [10, 8.200057, 0.000000, -12.300085],
    [11, 8.200057, 0.000000, 0.000000],
    [12, 8.200057, 0.000000, 12.300085],
    [13, 8.200057, 8.200057, -16.400113],
    [14, 8.200057, 8.200057, 16.400113],
    [15, 8.200057, 16.400113, 0.000000],
    [16, 16.400113, -16.400113, 12.300085],
    [17, 16.400113, -4.100028, -8.200057],
    [18, 16.400113, -4.100028, 8.200057],
    [19, 16.400113, 4.100028, -8.200057],
    [20, 16.400113, 4.100028, 8.200057],
    [21, 16.400113, 16.400113, -12.300085],
    [22, 0.000000, -16.400113, 20.500141],
    [23, 0.000000, -4.100028, 24.600169],
    [24, 0.000000, -4.100028, 41.000283],
    [25, 0.000000, 4.100028, 24.600169],
    [26, 0.000000, 4.100028, 41.000283],
    [27, 0.000000, 16.400113, 45.100311],
    [28, 8.200057, -16.400113, 32.800226],
    [29, 8.200057, -8.200057, 49.200339],
    [30, 8.200057, 0.000000, 20.500141],
    [31, 8.200057, 0.000000, 32.800226],
    [32, 8.200057, 0.000000, 45.100311],
    [33, 8.200057, 8.200057, 49.200339],
    [34, 8.200057, 16.400113, 32.800226],
    [35, 16.400113, -16.400113, 45.100311],
    [36, 16.400113, -4.100028, 24.600169],
    [37, 16.400113, -4.100028, 41.000283],
    [38, 16.400113, 4.100028, 24.600169],
    [39, 16.400113, 4.100028, 41.000283],
    [40, 16.400113, 16.400113, 20.500141],
    [41, 0.000000, 16.400113, -12.300085],
    [42, 0.000000, 28.700198, -8.200057],
    [43, 0.000000, 28.700198, 8.200057],
    [44, 0.000000, 36.900254, -8.200057],
    [45, 0.000000, 36.900254, 8.200057],
    [46, 0.000000, 49.200339, 12.300085],
    [47, 8.200057, 24.600169, -16.400113],
    [48, 8.200057, 24.600169, 16.400113],
    [49, 8.200057, 32.800226, -12.300085],
    [50, 8.200057, 32.800226, 0.000000],
    [51, 8.200057, 32.800226, 12.300085],
    [52, 8.200057, 41.000283, -16.400113],
    [53, 8.200057, 41.000283, 16.400113],
    [54, 8.200057, 49.200339, 0.000000],
    [55, 16.400113, 16.400113, 12.300085],
    [56, 16.400113, 28.700198, -8.200057],
    [57, 16.400113, 28.700198, 8.200057],
    [58, 16.400113, 36.900254, -8.200057],
    [59, 16.400113, 36.900254, 8.200057],
    [60, 16.400113, 49.200339, -12.300085],
    [61, 0.000000, 16.400113, 20.500141],
    [62, 0.000000, 28.700198, 24.600169],
    [63, 0.000000, 28.700198, 41.000283],
    [64, 0.000000, 36.900254, 24.600169],
    [65, 0.000000, 36.900254, 41.000283],
    [66, 0.000000, 49.200339, 45.100311],
    [67, 8.200057, 24.600169, 49.200339],
    [68, 8.200057, 32.800226, 20.500141],
    [69, 8.200057, 32.800226, 32.800226],
    [70, 8.200057, 32.800226, 45.100311],
    [71, 8.200057, 41.000283, 49.200339],
    [72, 8.200057, 49.200339, 32.800226],
    [73, 16.400113, 16.400113, 45.100311],
    [74, 16.400113, 28.700198, 24.600169],
    [75, 16.400113, 28.700198, 41.000283],
    [76, 16.400113, 36.900254, 24.600169],
    [77, 16.400113, 36.900254, 41.000283],
    [78, 16.400113, 49.200339, 20.500141],
    [79, 16.400113, -16.400113, -12.300085],
    [80, 24.600170, -16.400113, 0.000000],
    [81, 24.600170, -8.200057, -16.400113],
    [82, 24.600170, -8.200057, 16.400113],
    [83, 24.600170, 0.000000, -12.300085],
    [84, 24.600170, 0.000000, 0.000000],
    [85, 24.600170, 0.000000, 12.300085],
    [86, 24.600170, 8.200057, -16.400113],
    [87, 24.600170, 8.200057, 16.400113],
    [88, 24.600170, 16.400113, 0.000000],
    [89, 32.800226, -16.400113, 12.300085],
    [90, 32.800226, -4.100028, -8.200057],
    [91, 32.800226, -4.100028, 8.200057],
    [92, 32.800226, 4.100028, -8.200057],
    [93, 32.800226, 4.100028, 8.200057],
    [94, 32.800226, 16.400113, -12.300085],
    [95, 16.400113, -16.400113, 20.500141],
    [96, 24.600170, -16.400113, 32.800226],
    [97, 24.600170, -8.200057, 49.200339],
    [98, 24.600170, 0.000000, 20.500141],
    [99, 24.600170, 0.000000, 32.800226],
    [100, 24.600170, 0.000000, 45.100311],
    [101, 24.600170, 8.200057, 49.200339],
    [102, 24.600170, 16.400113, 32.800226],
    [103, 32.800226, -16.400113, 45.100311],
    [104, 32.800226, -4.100028, 24.600169],
    [105, 32.800226, -4.100028, 41.000283],
    [106, 32.800226, 4.100028, 24.600169],
    [107, 32.800226, 4.100028, 41.000283],
    [108, 32.800226, 16.400113, 20.500141],
    [109, 16.400113, 49.200339, 12.300085],
    [110, 24.600170, 24.600169, -16.400113],
    [111, 24.600170, 24.600169, 16.400113],
    [112, 24.600170, 32.800226, -12.300085],
    [113, 24.600170, 32.800226, 0.000000],
    [114, 24.600170, 32.800226, 12.300085],
    [115, 24.600170, 41.000283, -16.400113],
    [116, 24.600170, 41.000283, 16.400113],
    [117, 24.600170, 49.200339, 0.000000],
    [118, 32.800226, 16.400113, 12.300085],
    [119, 32.800226, 28.700198, -8.200057],
    [120, 32.800226, 28.700198, 8.200057],
    [121, 32.800226, 36.900254, -8.200057],
    [122, 32.800226, 36.900254, 8.200057],
    [123, 32.800226, 49.200339, -12.300085],
    [124, 16.400113, 49.200339, 45.100311],
    [125, 24.600170, 24.600169, 49.200339],
    [126, 24.600170, 32.800226, 20.500141],
    [127, 24.600170, 32.800226, 32.800226],
    [128, 24.600170, 32.800226, 45.100311],
    [129, 24.600170, 41.000283, 49.200339],
    [130, 24.600170, 49.200339, 32.800226],
    [131, 32.800226, 16.400113, 45.100311],
    [132, 32.800226, 28.700198, 24.600169],
    [133, 32.800226, 28.700198, 41.000283],
    [134, 32.800226, 36.900254, 24.600169],
    [135, 32.800226, 36.900254, 41.000283],
    [136, 32.800226, 49.200339, 20.500141],
    [137, 32.800226, -16.400113, -12.300085],
    [138, 41.000283, -16.400113, 0.000000],
    [139, 41.000283, -8.200057, -16.400113],
    [140, 41.000283, -8.200057, 16.400113],
    [141, 41.000283, 0.000000, -12.300085],
    [142, 41.000283, 0.000000, 0.000000],
    [143, 41.000283, 0.000000, 12.300085],
    [144, 41.000283, 8.200057, -16.400113],
    [145, 41.000283, 8.200057, 16.400113],
    [146, 41.000283, 16.400113, 0.000000],
    [147, 49.200339, -16.400113, 12.300085],
    [148, 49.200339, -4.100028, -8.200057],
    [149, 49.200339, -4.100028, 8.200057],
    [150, 49.200339, 4.100028, -8.200057],
    [151, 49.200339, 4.100028, 8.200057],
    [152, 49.200339, 16.400113, -12.300085],
    [153, 32.800226, -16.400113, 20.500141],
    [154, 41.000283, -16.400113, 32.800226],
    [155, 41.000283, -8.200057, 49.200339],
    [156, 41.000283, 0.000000, 20.500141],
    [157, 41.000283, 0.000000, 32.800226],
    [158, 41.000283, 0.000000, 45.100311],
    [159, 41.000283, 8.200057, 49.200339],
    [160, 41.000283, 16.400113, 32.800226],
    [161, 49.200339, -16.400113, 45.100311],
    [162, 49.200339, -4.100028, 24.600169],
    [163, 49.200339, -4.100028, 41.000283],
    [164, 49.200339, 4.100028, 24.600169],
    [165, 49.200339, 4.100028, 41.000283],
    [166, 49.200339, 16.400113, 20.500141],
    [167, 32.800226, 49.200339, 12.300085],
    [168, 41.000283, 24.600169, -16.400113],
    [169, 41.000283, 24.600169, 16.400113],
    [170, 41.000283, 32.800226, -12.300085],
    [171, 41.000283, 32.800226, 0.000000],
    [172, 41.000283, 32.800226, 12.300085],
    [173, 41.000283, 41.000283, -16.400113],
    [174, 41.000283, 41.000283, 16.400113],
    [175, 41.000283, 49.200339, 0.000000],
    [176, 49.200339, 16.400113, 12.300085],
    [177, 49.200339, 28.700198, -8.200057],
    [178, 49.200339, 28.700198, 8.200057],
    [179, 49.200339, 36.900254, -8.200057],
    [180, 49.200339, 36.900254, 8.200057],
    [181, 49.200339, 49.200339, -12.300085],
    [182, 32.800226, 49.200339, 45.100311],
    [183, 41.000283, 24.600169, 49.200339],
    [184, 41.000283, 32.800226, 20.500141],
    [185, 41.000283, 32.800226, 32.800226],
    [186, 41.000283, 32.800226, 45.100311],
    [187, 41.000283, 41.000283, 49.200339],
    [188, 41.000283, 49.200339, 32.800226],
    [189, 49.200339, 16.400113, 45.100311],
    [190, 49.200339, 28.700198, 24.600169],
    [191, 49.200339, 28.700198, 41.000283],
    [192, 49.200339, 36.900254, 24.600169],
    [193, 49.200339, 36.900254, 41.000283],
    [194, 49.200339, 49.200339, 20.500141],
    [195, 49.200339, -16.400113, -12.300085],
    [196, 57.400396, -16.400113, 0.000000],
    [197, 57.400396, -8.200057, -16.400113],
    [198, 57.400396, -8.200057, 16.400113],
    [199, 57.400396, 0.000000, -12.300085],
    [200, 57.400396, 0.000000, 0.000000],
    [201, 57.400396, 0.000000, 12.300085],
    [202, 57.400396, 8.200057, -16.400113],
    [203, 57.400396, 8.200057, 16.400113],
    [204, 57.400396, 16.400113, 0.000000],
    [205, 65.600452, -16.400113, 12.300085],
    [206, 65.600452, -4.100028, -8.200057],
    [207, 65.600452, -4.100028, 8.200057],
    [208, 65.600452, 4.100028, -8.200057],
    [209, 65.600452, 4.100028, 8.200057],
    [210, 65.600452, 16.400113, -12.300085],
    [211, 49.200339, -16.400113, 20.500141],
    [212, 57.400396, -16.400113, 32.800226],
    [213, 57.400396, -8.200057, 49.200339],
    [214, 57.400396, 0.000000, 20.500141],
    [215, 57.400396, 0.000000, 32.800226],
    [216, 57.400396, 0.000000, 45.100311],
    [217, 57.400396, 8.200057, 49.200339],
    [218, 57.400396, 16.400113, 32.800226],
    [219, 65.600452, -16.400113, 45.100311],
    [220, 65.600452, -4.100028, 24.600169],
    [221, 65.600452, -4.100028, 41.000283],
    [222, 65.600452, 4.100028, 24.600169],
    [223, 65.600452, 4.100028, 41.000283],
    [224, 65.600452, 16.400113, 20.500141],
    [225, 49.200339, 49.200339, 12.300085],
    [226, 57.400396, 24.600169, -16.400113],
    [227, 57.400396, 24.600169, 16.400113],
    [228, 57.400396, 32.800226, -12.300085],
    [229, 57.400396, 32.800226, 0.000000],
    [230, 57.400396, 32.800226, 12.300085],
    [231, 57.400396, 41.000283, -16.400113],
    [232, 57.400396, 41.000283, 16.400113],
    [233, 57.400396, 49.200339, 0.000000],
    [234, 65.600452, 16.400113, 12.300085],
    [235, 65.600452, 28.700198, -8.200057],
    [236, 65.600452, 28.700198, 8.200057],
    [237, 65.600452, 36.900254, -8.200057],
    [238, 65.600452, 36.900254, 8.200057],
    [239, 65.600452, 49.200339, -12.300085],
    [240, 49.200339, 49.200339, 45.100311],
    [241, 57.400396, 24.600169, 49.200339],
    [242, 57.400396, 32.800226, 20.500141],
    [243, 57.400396, 32.800226, 32.800226],
    [244, 57.400396, 32.800226, 45.100311],
    [245, 57.400396, 41.000283, 49.200339],
    [246, 57.400396, 49.200339, 32.800226],
    [247, 65.600452, 16.400113, 45.100311],
    [248, 65.600452, 28.700198, 24.600169],
    [249, 65.600452, 28.700198, 41.000283],
    [250, 65.600452, 36.900254, 24.600169],
    [251, 65.600452, 36.900254, 41.000283],
    [252, 65.600452, 49.200339, 20.500141],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 11],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 11],
    [5, 15],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 16],
    [7, 17],
    [7, 18],
    [8, 11],
    [9, 11],
    [9, 16],
    [10, 17],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 20],
    [13, 15],
    [13, 21],
    [14, 15],
    [15, 19],
    [15, 20],
    [15, 21],
    [22, 28],
    [22, 9],
    [23, 28],
    [23, 31],
    [24, 28],
    [24, 31],
    [24, 32],
    [25, 30],
    [25, 31],
    [25, 34],
    [26, 31],
    [26, 34],
    [27, 33],
    [27, 34],
    [28, 9],
    [28, 29],
    [28, 31],
    [28, 35],
    [28, 36],
    [28, 37],
    [9, 31],
    [29, 31],
    [29, 35],
    [30, 36],
    [31, 14],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 39],
    [32, 39],
    [14, 34],
    [14, 40],
    [33, 34],
    [34, 38],
    [34, 39],
    [34, 40],
    [41, 15],
    [41, 47],
    [42, 15],
    [42, 50],
    [43, 15],
    [43, 50],
    [43, 51],
    [44, 49],
    [44, 50],
    [44, 54],
    [45, 50],
    [45, 54],
    [46, 53],
    [46, 54],
    [15, 47],
    [15, 48],
    [15, 50],
    [15, 55],
    [15, 56],
    [15, 57],
    [47, 50],
    [48, 50],
    [48, 55],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [50, 57],
    [50, 58],
    [50, 59],
    [51, 59],
    [52, 54],
    [52, 60],
    [53, 54],
    [54, 58],
    [54, 59],
    [54, 60],
    [61, 34],
    [61, 48],
    [62, 34],
    [62, 69],
    [63, 34],
    [63, 69],
    [63, 70],
    [64, 68],
    [64, 69],
    [64, 72],
    [65, 69],
    [65, 72],
    [66, 71],
    [66, 72],
    [34, 48],
    [34, 67],
    [34, 69],
    [34, 73],
    [34, 74],
    [34, 75],
    [48, 69],
    [67, 69],
    [67, 73],
    [68, 74],
    [69, 53],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [69, 76],
    [69, 77],
    [70, 77],
    [53, 72],
    [53, 78],
    [71, 72],
    [72, 76],
    [72, 77],
    [72, 78],
    [79, 80],
    [79, 81],
    [17, 80],
    [17, 84],
    [18, 80],
    [18, 84],
    [18, 85],
    [19, 83],
    [19, 84],
    [19, 88],
    [20, 84],
    [20, 88],
    [55, 87],
    [55, 88],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 89],
    [80, 90],
    [80, 91],
    [81, 84],
    [82, 84],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 90],
    [84, 91],
    [84, 92],
    [84, 93],
    [85, 93],
    [86, 88],
    [86, 94],
    [87, 88],
    [88, 92],
    [88, 93],
    [88, 94],
    [95, 96],
    [95, 82],
    [36, 96],
    [36, 99],
    [37, 96],
    [37, 99],
    [37, 100],
    [38, 98],
    [38, 99],
    [38, 102],
    [39, 99],
    [39, 102],
    [73, 101],
    [73, 102],
    [96, 82],
    [96, 97],
    [96, 99],
    [96, 103],
    [96, 104],
    [96, 105],
    [82, 99],
    [97, 99],
    [97, 103],
    [98, 104],
    [99, 87],
    [99, 101],
    [99, 102],
