# ==========================================
# Data ID: 52332
# ==========================================
node_data = [
    [1, 0.000000, -9.133748, -12.178331],
    [2, 0.000000, 0.000000, -9.133748],
    [3, 0.000000, 0.000000, 9.133748],
    [4, 0.000000, 9.133748, 12.178331],
    [5, 6.089166, -12.178331, -12.178331],
    [6, 6.089166, -12.178331, 12.178331],
    [7, 6.089166, 0.000000, 0.000000],
    [8, 6.089166, 12.178331, -12.178331],
    [9, 6.089166, 12.178331, 12.178331],
    [10, 12.178331, -9.133748, 12.178331],
    [11, 12.178331, 0.000000, -9.133748],
    [12, 12.178331, 0.000000, 9.133748],
    [13, 12.178331, 9.133748, -12.178331],
    [14, 0.000000, -9.133748, 12.178331],
    [15, 0.000000, 0.000000, 15.222914],
    [16, 0.000000, 0.000000, 33.490410],
    [17, 0.000000, 9.133748, 36.534993],
    [18, 6.089166, -12.178331, 36.534993],
    [19, 6.089166, 0.000000, 24.356662],
    [20, 6.089166, 12.178331, 36.534993],
    [21, 12.178331, -9.133748, 36.534993],
    [22, 12.178331, 0.000000, 15.222914],
    [23, 12.178331, 0.000000, 33.490410],
    [24, 12.178331, 9.133748, 12.178331],
    [25, 0.000000, 15.222914, -12.178331],
    [26, 0.000000, 24.356662, -9.133748],
    [27, 0.000000, 24.356662, 9.133748],
    [28, 0.000000, 33.490410, 12.178331],
    [29, 6.089166, 24.356662, 0.000000],
    [30, 6.089166, 36.534993, -12.178331],
    [31, 6.089166, 36.534993, 12.178331],
    [32, 12.178331, 15.222914, 12.178331],
    [33, 12.178331, 24.356662, -9.133748],
    [34, 12.178331, 24.356662, 9.133748],
    [35, 12.178331, 33.490410, -12.178331],
    [36, 0.000000, 15.222914, 12.178331],
    [37, 0.000000, 24.356662, 15.222914],
    [38, 0.000000, 24.356662, 33.490410],
    [39, 0.000000, 33.490410, 36.534993],
    [40, 6.089166, 24.356662, 24.356662],
    [41, 6.089166, 36.534993, 36.534993],
    [42, 12.178331, 15.222914, 36.534993],
    [43, 12.178331, 24.356662, 15.222914],
    [44, 12.178331, 24.356662, 33.490410],
    [45, 12.178331, 33.490410, 12.178331],
    [46, 12.178331, -9.133748, -12.178331],
    [47, 18.267497, -12.178331, -12.178331],
    [48, 18.267497, -12.178331, 12.178331],
    [49, 18.267497, 0.000000, 0.000000],
    [50, 18.267497, 12.178331, -12.178331],
    [51, 18.267497, 12.178331, 12.178331],
    [52, 24.356662, -9.133748, 12.178331],
    [53, 24.356662, 0.000000, -9.133748],
    [54, 24.356662, 0.000000, 9.133748],
    [55, 24.356662, 9.133748, -12.178331],
    [56, 12.178331, 9.133748, 36.534993],
    [57, 18.267497, -12.178331, 36.534993],
    [58, 18.267497, 0.000000, 24.356662],
    [59, 18.267497, 12.178331, 36.534993],
    [60, 24.356662, -9.133748, 36.534993],
    [61, 24.356662, 0.000000, 15.222914],
    [62, 24.356662, 0.000000, 33.490410],
    [63, 24.356662, 9.133748, 12.178331],
    [64, 12.178331, 15.222914, -12.178331],
    [65, 18.267497, 24.356662, 0.000000],
    [66, 18.267497, 36.534993, -12.178331],
    [67, 18.267497, 36.534993, 12.178331],
    [68, 24.356662, 15.222914, 12.178331],
    [69, 24.356662, 24.356662, -9.133748],
    [70, 24.356662, 24.356662, 9.133748],
    [71, 24.356662, 33.490410, -12.178331],
    [72, 12.178331, 33.490410, 36.534993],
    [73, 18.267497, 24.356662, 24.356662],
    [74, 18.267497, 36.534993, 36.534993],
    [75, 24.356662, 15.222914, 36.534993],
    [76, 24.356662, 24.356662, 15.222914],
    [77, 24.356662, 24.356662, 33.490410],
    [78, 24.356662, 33.490410, 12.178331],
    [79, 24.356662, -9.133748, -12.178331],
    [80, 30.445828, -12.178331, -12.178331],
    [81, 30.445828, -12.178331, 12.178331],
    [82, 30.445828, 0.000000, 0.000000],
    [83, 30.445828, 12.178331, -12.178331],
    [84, 30.445828, 12.178331, 12.178331],
    [85, 36.534993, -9.133748, 12.178331],
    [86, 36.534993, 0.000000, -9.133748],
    [87, 36.534993, 0.000000, 9.133748],
    [88, 36.534993, 9.133748, -12.178331],
    [89, 24.356662, 9.133748, 36.534993],
    [90, 30.445828, -12.178331, 36.534993],
    [91, 30.445828, 0.000000, 24.356662],
    [92, 30.445828, 12.178331, 36.534993],
    [93, 36.534993, -9.133748, 36.534993],
    [94, 36.534993, 0.000000, 15.222914],
    [95, 36.534993, 0.000000, 33.490410],
    [96, 36.534993, 9.133748, 12.178331],
    [97, 24.356662, 15.222914, -12.178331],
    [98, 30.445828, 24.356662, 0.000000],
    [99, 30.445828, 36.534993, -12.178331],
    [100, 30.445828, 36.534993, 12.178331],
    [101, 36.534993, 15.222914, 12.178331],
    [102, 36.534993, 24.356662, -9.133748],
    [103, 36.534993, 24.356662, 9.133748],
