# ==========================================
# Data ID: 11859
# ==========================================
node_data = [
    [1, 0.000000, -12.547095, 8.364730],
    [2, 0.000000, 0.000000, -16.729460],
    [3, 0.000000, 0.000000, 16.729460],
    [4, 0.000000, 12.547095, -8.364730],
    [5, 8.364730, -16.729460, 0.000000],
    [6, 8.364730, -8.364730, -16.729460],
    [7, 8.364730, -8.364730, 16.729460],
    [8, 8.364730, 0.000000, -4.182365],
    [9, 8.364730, 0.000000, 4.182365],
    [10, 8.364730, 8.364730, -16.729460],
    [11, 8.364730, 8.364730, 16.729460],
    [12, 8.364730, 16.729460, 0.000000],
    [13, 16.729460, -12.547095, -8.364730],
    [14, 16.729460, 0.000000, -16.729460],
    [15, 16.729460, 0.000000, 16.729460],
    [16, 16.729460, 12.547095, 8.364730],
    [17, 0.000000, -12.547095, 41.823650],
    [18, 0.000000, 0.000000, 50.188380],
    [19, 0.000000, 12.547095, 25.094190],
    [20, 8.364730, -16.729460, 33.458920],
    [21, 8.364730, -8.364730, 50.188380],
    [22, 8.364730, 0.000000, 29.276555],
    [23, 8.364730, 0.000000, 37.641285],
    [24, 8.364730, 8.364730, 50.188380],
    [25, 8.364730, 16.729460, 33.458920],
    [26, 16.729460, -12.547095, 25.094190],
    [27, 16.729460, 0.000000, 50.188380],
    [28, 16.729460, 12.547095, 41.823650],
    [29, 0.000000, 20.911825, 8.364730],
    [30, 0.000000, 33.458920, -16.729460],
    [31, 0.000000, 33.458920, 16.729460],
    [32, 0.000000, 46.006015, -8.364730],
    [33, 8.364730, 25.094190, -16.729460],
    [34, 8.364730, 25.094190, 16.729460],
    [35, 8.364730, 33.458920, -4.182365],
    [36, 8.364730, 33.458920, 4.182365],
    [37, 8.364730, 41.823650, -16.729460],
    [38, 8.364730, 41.823650, 16.729460],
    [39, 8.364730, 50.188380, 0.000000],
    [40, 16.729460, 20.911825, -8.364730],
    [41, 16.729460, 33.458920, -16.729460],
    [42, 16.729460, 33.458920, 16.729460],
    [43, 16.729460, 46.006015, 8.364730],
    [44, 0.000000, 20.911825, 41.823650],
    [45, 0.000000, 33.458920, 50.188380],
    [46, 0.000000, 46.006015, 25.094190],
    [47, 8.364730, 25.094190, 50.188380],
    [48, 8.364730, 33.458920, 29.276555],
    [49, 8.364730, 33.458920, 37.641285],
    [50, 8.364730, 41.823650, 50.188380],
    [51, 8.364730, 50.188380, 33.458920],
    [52, 16.729460, 20.911825, 25.094190],
    [53, 16.729460, 33.458920, 50.188380],
    [54, 16.729460, 46.006015, 41.823650],
    [55, 16.729460, -12.547095, 8.364730],
    [56, 16.729460, 12.547095, -8.364730],
    [57, 25.094190, -16.729460, 0.000000],
    [58, 25.094190, -8.364730, -16.729460],
    [59, 25.094190, -8.364730, 16.729460],
    [60, 25.094190, 0.000000, -4.182365],
    [61, 25.094190, 0.000000, 4.182365],
    [62, 25.094190, 8.364730, -16.729460],
    [63, 25.094190, 8.364730, 16.729460],
    [64, 25.094190, 16.729460, 0.000000],
    [65, 33.458920, -12.547095, -8.364730],
    [66, 33.458920, 0.000000, -16.729460],
    [67, 33.458920, 0.000000, 16.729460],
    [68, 33.458920, 12.547095, 8.364730],
    [69, 16.729460, -12.547095, 41.823650],
    [70, 16.729460, 12.547095, 25.094190],
    [71, 25.094190, -16.729460, 33.458920],
    [72, 25.094190, -8.364730, 50.188380],
    [73, 25.094190, 0.000000, 29.276555],
    [74, 25.094190, 0.000000, 37.641285],
    [75, 25.094190, 8.364730, 50.188380],
    [76, 25.094190, 16.729460, 33.458920],
    [77, 33.458920, -12.547095, 25.094190],
    [78, 33.458920, 0.000000, 50.188380],
    [79, 33.458920, 12.547095, 41.823650],
    [80, 16.729460, 20.911825, 8.364730],
    [81, 16.729460, 46.006015, -8.364730],
    [82, 25.094190, 25.094190, -16.729460],
    [83, 25.094190, 25.094190, 16.729460],
    [84, 25.094190, 33.458920, -4.182365],
    [85, 25.094190, 33.458920, 4.182365],
    [86, 25.094190, 41.823650, -16.729460],
    [87, 25.094190, 41.823650, 16.729460],
    [88, 25.094190, 50.188380, 0.000000],
    [89, 33.458920, 20.911825, -8.364730],
    [90, 33.458920, 33.458920, -16.729460],
    [91, 33.458920, 33.458920, 16.729460],
    [92, 33.458920, 46.006015, 8.364730],
    [93, 16.729460, 20.911825, 41.823650],
    [94, 16.729460, 46.006015, 25.094190],
    [95, 25.094190, 25.094190, 50.188380],
    [96, 25.094190, 33.458920, 29.276555],
    [97, 25.094190, 33.458920, 37.641285],
    [98, 25.094190, 41.823650, 50.188380],
    [99, 25.094190, 50.188380, 33.458920],
    [100, 33.458920, 20.911825, 25.094190],
    [101, 33.458920, 33.458920, 50.188380],
    [102, 33.458920, 46.006015, 41.823650],
    [103, 33.458920, -12.547095, 8.364730],
    [104, 33.458920, 12.547095, -8.364730],
    [105, 41.823650, -16.729460, 0.000000],
    [106, 41.823650, -8.364730, -16.729460],
    [107, 41.823650, -8.364730, 16.729460],
    [108, 41.823650, 0.000000, -4.182365],
    [109, 41.823650, 0.000000, 4.182365],
    [110, 41.823650, 8.364730, -16.729460],
    [111, 41.823650, 8.364730, 16.729460],
    [112, 41.823650, 16.729460, 0.000000],
    [113, 50.188380, -12.547095, -8.364730],
    [114, 50.188380, 0.000000, -16.729460],
    [115, 50.188380, 0.000000, 16.729460],
    [116, 50.188380, 12.547095, 8.364730],
    [117, 33.458920, -12.547095, 41.823650],
    [118, 33.458920, 12.547095, 25.094190],
    [119, 41.823650, -16.729460, 33.458920],
    [120, 41.823650, -8.364730, 50.188380],
    [121, 41.823650, 0.000000, 29.276555],
    [122, 41.823650, 0.000000, 37.641285],
    [123, 41.823650, 8.364730, 50.188380],
    [124, 41.823650, 16.729460, 33.458920],
    [125, 50.188380, -12.547095, 25.094190],
    [126, 50.188380, 0.000000, 50.188380],
    [127, 50.188380, 12.547095, 41.823650],
    [128, 33.458920, 20.911825, 8.364730],
    [129, 33.458920, 46.006015, -8.364730],
    [130, 41.823650, 25.094190, -16.729460],
    [131, 41.823650, 25.094190, 16.729460],
    [132, 41.823650, 33.458920, -4.182365],
    [133, 41.823650, 33.458920, 4.182365],
    [134, 41.823650, 41.823650, -16.729460],
    [135, 41.823650, 41.823650, 16.729460],
    [136, 41.823650, 50.188380, 0.000000],
    [137, 50.188380, 20.911825, -8.364730],
    [138, 50.188380, 33.458920, -16.729460],
    [139, 50.188380, 33.458920, 16.729460],
    [140, 50.188380, 46.006015, 8.364730],
    [141, 33.458920, 20.911825, 41.823650],
    [142, 33.458920, 46.006015, 25.094190],
    [143, 41.823650, 25.094190, 50.188380],
    [144, 41.823650, 33.458920, 29.276555],
    [145, 41.823650, 33.458920, 37.641285],
    [146, 41.823650, 41.823650, 50.188380],
    [147, 41.823650, 50.188380, 33.458920],
    [148, 50.188380, 20.911825, 25.094190],
    [149, 50.188380, 33.458920, 50.188380],
    [150, 50.188380, 46.006015, 41.823650],
    [151, 50.188380, -12.547095, 8.364730],
    [152, 50.188380, 12.547095, -8.364730],
    [153, 58.553110, -16.729460, 0.000000],
    [154, 58.553110, -8.364730, -16.729460],
    [155, 58.553110, -8.364730, 16.729460],
    [156, 58.553110, 0.000000, -4.182365],
    [157, 58.553110, 0.000000, 4.182365],
    [158, 58.553110, 8.364730, -16.729460],
    [159, 58.553110, 8.364730, 16.729460],
    [160, 58.553110, 16.729460, 0.000000],
    [161, 66.917840, -12.547095, -8.364730],
    [162, 66.917840, 0.000000, -16.729460],
    [163, 66.917840, 0.000000, 16.729460],
    [164, 66.917840, 12.547095, 8.364730],
    [165, 50.188380, -12.547095, 41.823650],
    [166, 50.188380, 12.547095, 25.094190],
    [167, 58.553110, -16.729460, 33.458920],
    [168, 58.553110, -8.364730, 50.188380],
    [169, 58.553110, 0.000000, 29.276555],
    [170, 58.553110, 0.000000, 37.641285],
    [171, 58.553110, 8.364730, 50.188380],
    [172, 58.553110, 16.729460, 33.458920],
    [173, 66.917840, -12.547095, 25.094190],
