# ==========================================
# Data ID: 21297
# ==========================================
node_data = [
    [1, 0.000000, -7.320653, 0.000000],
    [2, 0.000000, 0.000000, -14.641306],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.641306],
    [5, 0.000000, 7.320653, 0.000000],
    [6, 7.320653, -14.641306, -3.660327],
    [7, 7.320653, -14.641306, 3.660327],
    [8, 7.320653, 0.000000, -10.980980],
    [9, 7.320653, 0.000000, 10.980980],
    [10, 7.320653, 14.641306, -3.660327],
    [11, 7.320653, 14.641306, 3.660327],
    [12, 14.641306, -7.320653, 0.000000],
    [13, 14.641306, 0.000000, -14.641306],
    [14, 14.641306, 0.000000, 0.000000],
    [15, 14.641306, 0.000000, 14.641306],
    [16, 14.641306, 7.320653, 0.000000],
    [17, 0.000000, -7.320653, 29.282612],
    [18, 0.000000, 0.000000, 29.282612],
    [19, 0.000000, 0.000000, 43.923918],
    [20, 0.000000, 7.320653, 29.282612],
    [21, 7.320653, -14.641306, 25.622285],
    [22, 7.320653, -14.641306, 32.942939],
    [23, 7.320653, 0.000000, 18.301632],
    [24, 7.320653, 0.000000, 40.263592],
    [25, 7.320653, 14.641306, 25.622285],
    [26, 7.320653, 14.641306, 32.942939],
    [27, 14.641306, -7.320653, 29.282612],
    [28, 14.641306, 0.000000, 29.282612],
    [29, 14.641306, 0.000000, 43.923918],
    [30, 14.641306, 7.320653, 29.282612],
    [31, 0.000000, 21.961959, 0.000000],
    [32, 0.000000, 29.282612, -14.641306],
    [33, 0.000000, 29.282612, 0.000000],
    [34, 0.000000, 29.282612, 14.641306],
    [35, 0.000000, 36.603265, 0.000000],
    [36, 7.320653, 29.282612, -10.980980],
    [37, 7.320653, 29.282612, 10.980980],
    [38, 7.320653, 43.923918, -3.660327],
    [39, 7.320653, 43.923918, 3.660327],
    [40, 14.641306, 21.961959, 0.000000],
    [41, 14.641306, 29.282612, -14.641306],
    [42, 14.641306, 29.282612, 0.000000],
    [43, 14.641306, 29.282612, 14.641306],
    [44, 14.641306, 36.603265, 0.000000],
    [45, 0.000000, 21.961959, 29.282612],
    [46, 0.000000, 29.282612, 29.282612],
    [47, 0.000000, 29.282612, 43.923918],
    [48, 0.000000, 36.603265, 29.282612],
    [49, 7.320653, 29.282612, 18.301632],
    [50, 7.320653, 29.282612, 40.263592],
    [51, 7.320653, 43.923918, 25.622285],
    [52, 7.320653, 43.923918, 32.942939],
    [53, 14.641306, 21.961959, 29.282612],
    [54, 14.641306, 29.282612, 29.282612],
    [55, 14.641306, 29.282612, 43.923918],
    [56, 14.641306, 36.603265, 29.282612],
    [57, 21.961959, -14.641306, -3.660327],
    [58, 21.961959, -14.641306, 3.660327],
    [59, 21.961959, 0.000000, -10.980980],
    [60, 21.961959, 0.000000, 10.980980],
    [61, 21.961959, 14.641306, -3.660327],
    [62, 21.961959, 14.641306, 3.660327],
    [63, 29.282612, -7.320653, 0.000000],
    [64, 29.282612, 0.000000, -14.641306],
    [65, 29.282612, 0.000000, 0.000000],
    [66, 29.282612, 0.000000, 14.641306],
    [67, 29.282612, 7.320653, 0.000000],
    [68, 21.961959, -14.641306, 25.622285],
    [69, 21.961959, -14.641306, 32.942939],
    [70, 21.961959, 0.000000, 18.301632],
    [71, 21.961959, 0.000000, 40.263592],
    [72, 21.961959, 14.641306, 25.622285],
    [73, 21.961959, 14.641306, 32.942939],
    [74, 29.282612, -7.320653, 29.282612],
    [75, 29.282612, 0.000000, 29.282612],
    [76, 29.282612, 0.000000, 43.923918],
    [77, 29.282612, 7.320653, 29.282612],
    [78, 21.961959, 29.282612, -10.980980],
    [79, 21.961959, 29.282612, 10.980980],
    [80, 21.961959, 43.923918, -3.660327],
    [81, 21.961959, 43.923918, 3.660327],
    [82, 29.282612, 21.961959, 0.000000],
    [83, 29.282612, 29.282612, -14.641306],
    [84, 29.282612, 29.282612, 0.000000],
    [85, 29.282612, 29.282612, 14.641306],
    [86, 29.282612, 36.603265, 0.000000],
    [87, 21.961959, 29.282612, 18.301632],
    [88, 21.961959, 29.282612, 40.263592],
    [89, 21.961959, 43.923918, 25.622285],
    [90, 21.961959, 43.923918, 32.942939],
    [91, 29.282612, 21.961959, 29.282612],
    [92, 29.282612, 29.282612, 29.282612],
    [93, 29.282612, 29.282612, 43.923918],
    [94, 29.282612, 36.603265, 29.282612],
    [95, 36.603265, -14.641306, -3.660327],
    [96, 36.603265, -14.641306, 3.660327],
    [97, 36.603265, 0.000000, -10.980980],
    [98, 36.603265, 0.000000, 10.980980],
    [99, 36.603265, 14.641306, -3.660327],
    [100, 36.603265, 14.641306, 3.660327],
    [101, 43.923918, -7.320653, 0.000000],
    [102, 43.923918, 0.000000, -14.641306],
    [103, 43.923918, 0.000000, 0.000000],
    [104, 43.923918, 0.000000, 14.641306],
    [105, 43.923918, 7.320653, 0.000000],
    [106, 36.603265, -14.641306, 25.622285],
    [107, 36.603265, -14.641306, 32.942939],
    [108, 36.603265, 0.000000, 18.301632],
    [109, 36.603265, 0.000000, 40.263592],
    [110, 36.603265, 14.641306, 25.622285],
    [111, 36.603265, 14.641306, 32.942939],
    [112, 43.923918, -7.320653, 29.282612],
    [113, 43.923918, 0.000000, 29.282612],
    [114, 43.923918, 0.000000, 43.923918],
    [115, 43.923918, 7.320653, 29.282612],
    [116, 36.603265, 29.282612, -10.980980],
    [117, 36.603265, 29.282612, 10.980980],
    [118, 36.603265, 43.923918, -3.660327],
    [119, 36.603265, 43.923918, 3.660327],
    [120, 43.923918, 21.961959, 0.000000],
    [121, 43.923918, 29.282612, -14.641306],
    [122, 43.923918, 29.282612, 0.000000],
    [123, 43.923918, 29.282612, 14.641306],
    [124, 43.923918, 36.603265, 0.000000],
    [125, 36.603265, 29.282612, 18.301632],
    [126, 36.603265, 29.282612, 40.263592],
    [127, 36.603265, 43.923918, 25.622285],
    [128, 36.603265, 43.923918, 32.942939],
    [129, 43.923918, 21.961959, 29.282612],
    [130, 43.923918, 29.282612, 29.282612],
    [131, 43.923918, 29.282612, 43.923918],
    [132, 43.923918, 36.603265, 29.282612],
    [133, 51.244571, -14.641306, -3.660327],
    [134, 51.244571, -14.641306, 3.660327],
    [135, 51.244571, 0.000000, -10.980980],
    [136, 51.244571, 0.000000, 10.980980],
    [137, 51.244571, 14.641306, -3.660327],
    [138, 51.244571, 14.641306, 3.660327],
    [139, 58.565224, -7.320653, 0.000000],
    [140, 58.565224, 0.000000, -14.641306],
    [141, 58.565224, 0.000000, 0.000000],
    [142, 58.565224, 0.000000, 14.641306],
    [143, 58.565224, 7.320653, 0.000000],
    [144, 51.244571, -14.641306, 25.622285],
    [145, 51.244571, -14.641306, 32.942939],
    [146, 51.244571, 0.000000, 18.301632],
    [147, 51.244571, 0.000000, 40.263592],
    [148, 51.244571, 14.641306, 25.622285],
    [149, 51.244571, 14.641306, 32.942939],
    [150, 58.565224, -7.320653, 29.282612],
    [151, 58.565224, 0.000000, 29.282612],
    [152, 58.565224, 0.000000, 43.923918],
    [153, 58.565224, 7.320653, 29.282612],
    [154, 51.244571, 29.282612, -10.980980],
    [155, 51.244571, 29.282612, 10.980980],
    [156, 51.244571, 43.923918, -3.660327],
    [157, 51.244571, 43.923918, 3.660327],
    [158, 58.565224, 21.961959, 0.000000],
    [159, 58.565224, 29.282612, -14.641306],
    [160, 58.565224, 29.282612, 0.000000],
    [161, 58.565224, 29.282612, 14.641306],
    [162, 58.565224, 36.603265, 0.000000],
    [163, 51.244571, 29.282612, 18.301632],
    [164, 51.244571, 29.282612, 40.263592],
    [165, 51.244571, 43.923918, 25.622285],
    [166, 51.244571, 43.923918, 32.942939],
    [167, 58.565224, 21.961959, 29.282612],
    [168, 58.565224, 29.282612, 29.282612],
    [169, 58.565224, 29.282612, 43.923918],
    [170, 58.565224, 36.603265, 29.282612],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 16],
    [12, 15],
    [13, 16],
    [17, 4],
    [17, 21],
    [17, 23],
    [4, 21],
    [4, 23],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 26],
    [20, 24],
    [20, 26],
    [21, 23],
    [22, 24],
    [22, 27],
    [22, 29],
    [23, 25],
    [23, 15],
    [23, 28],
    [23, 30],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 15],
    [25, 30],
    [27, 29],
    [15, 30],
    [31, 32],
    [31, 10],
    [31, 36],
    [32, 10],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 39],
    [10, 36],
    [11, 37],
    [11, 40],
    [11, 43],
    [36, 38],
    [36, 41],
    [36, 42],
    [36, 44],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 41],
    [38, 44],
    [40, 43],
    [41, 44],
    [45, 34],
    [45, 25],
    [45, 49],
    [34, 25],
    [34, 49],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 52],
    [25, 49],
    [26, 50],
    [26, 53],
    [26, 55],
    [49, 51],
    [49, 43],
    [49, 54],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 43],
    [51, 56],
    [53, 55],
    [43, 56],
    [12, 13],
    [12, 57],
    [12, 59],
    [13, 57],
    [13, 59],
    [14, 59],
    [14, 60],
    [15, 16],
    [15, 60],
    [15, 62],
    [16, 60],
    [16, 62],
    [57, 59],
    [58, 60],
    [58, 63],
    [58, 66],
    [59, 61],
    [59, 64],
    [59, 65],
    [59, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 67],
    [63, 66],
    [64, 67],
    [27, 15],
    [27, 68],
    [27, 70],
    [15, 68],
    [15, 70],
    [28, 70],
    [28, 71],
    [29, 30],
    [29, 71],
    [29, 73],
    [30, 71],
    [30, 73],
    [68, 70],
    [69, 71],
    [69, 74],
    [69, 76],
    [70, 72],
    [70, 66],
    [70, 75],
    [70, 77],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 66],
    [72, 77],
    [74, 76],
    [66, 77],
    [40, 41],
    [40, 61],
    [40, 78],
    [41, 61],
    [41, 78],
    [42, 78],
    [42, 79],
    [43, 44],
    [43, 79],
    [43, 81],
    [44, 79],
    [44, 81],
    [61, 78],
    [62, 79],
    [62, 82],
    [62, 85],
    [78, 80],
    [78, 83],
    [78, 84],
    [78, 86],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 86],
    [82, 85],
    [83, 86],
    [53, 43],
    [53, 72],
    [53, 87],
    [43, 72],
    [43, 87],
    [54, 87],
    [54, 88],
    [55, 56],
    [55, 88],
    [55, 90],
    [56, 88],
    [56, 90],
    [72, 87],
    [73, 88],
    [73, 91],
    [73, 93],
    [87, 89],
    [87, 85],
    [87, 92],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 85],
    [89, 94],
    [91, 93],
    [85, 94],
    [63, 64],
    [63, 95],
    [63, 97],
    [64, 95],
    [64, 97],
    [65, 97],
    [65, 98],
    [66, 67],
    [66, 98],
    [66, 100],
    [67, 98],
    [67, 100],
    [95, 97],
    [96, 98],
    [96, 101],
    [96, 104],
    [97, 99],
    [97, 102],
    [97, 103],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 102],
    [99, 105],
    [101, 104],
    [102, 105],
    [74, 66],
    [74, 106],
    [74, 108],
    [66, 106],
    [66, 108],
    [75, 108],
    [75, 109],
    [76, 77],
    [76, 109],
    [76, 111],
    [77, 109],
    [77, 111],
    [106, 108],
    [107, 109],
    [107, 112],
    [107, 114],
    [108, 110],
    [108, 104],
    [108, 113],
    [108, 115],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 104],
    [110, 115],
    [112, 114],
    [104, 115],
    [82, 83],
    [82, 99],
    [82, 116],
    [83, 99],
    [83, 116],
    [84, 116],
    [84, 117],
    [85, 86],
    [85, 117],
    [85, 119],
