# ==========================================
# Data ID: 4705
# ==========================================
node_data = [
    [1, 0.000000, -16.925730, -4.231432],
    [2, 0.000000, -16.925730, 4.231432],
    [3, 0.000000, -8.462865, -16.925730],
    [4, 0.000000, -8.462865, 16.925730],
    [5, 0.000000, -4.231432, 8.462865],
    [6, 0.000000, 4.231432, -8.462865],
    [7, 0.000000, 8.462865, -16.925730],
    [8, 0.000000, 8.462865, 16.925730],
    [9, 0.000000, 16.925730, -4.231432],
    [10, 0.000000, 16.925730, 4.231432],
    [11, 8.462865, -16.925730, 0.000000],
    [12, 8.462865, -4.231432, 0.000000],
    [13, 8.462865, 0.000000, -16.925730],
    [14, 8.462865, 0.000000, 16.925730],
    [15, 8.462865, 4.231432, 0.000000],
    [16, 8.462865, 16.925730, 0.000000],
    [17, 16.925730, -16.925730, -4.231432],
    [18, 16.925730, -16.925730, 4.231432],
    [19, 16.925730, -8.462865, -16.925730],
    [20, 16.925730, -8.462865, 16.925730],
    [21, 16.925730, -4.231432, -8.462865],
    [22, 16.925730, 4.231432, 8.462865],
    [23, 16.925730, 8.462865, -16.925730],
    [24, 16.925730, 8.462865, 16.925730],
    [25, 16.925730, 16.925730, -4.231432],
    [26, 16.925730, 16.925730, 4.231432],
    [27, 0.000000, -16.925730, 29.620028],
    [28, 0.000000, -16.925730, 38.082892],
    [29, 0.000000, -8.462865, 50.777190],
    [30, 0.000000, -4.231432, 42.314325],
    [31, 0.000000, 4.231432, 25.388595],
    [32, 0.000000, 8.462865, 50.777190],
    [33, 0.000000, 16.925730, 29.620028],
    [34, 0.000000, 16.925730, 38.082892],
    [35, 8.462865, -16.925730, 33.851460],
    [36, 8.462865, -4.231432, 33.851460],
    [37, 8.462865, 0.000000, 50.777190],
    [38, 8.462865, 4.231432, 33.851460],
    [39, 8.462865, 16.925730, 33.851460],
    [40, 16.925730, -16.925730, 29.620028],
    [41, 16.925730, -16.925730, 38.082892],
    [42, 16.925730, -8.462865, 50.777190],
    [43, 16.925730, -4.231432, 25.388595],
    [44, 16.925730, 4.231432, 42.314325],
    [45, 16.925730, 8.462865, 50.777190],
    [46, 16.925730, 16.925730, 29.620028],
    [47, 16.925730, 16.925730, 38.082892],
    [48, 0.000000, 25.388595, -16.925730],
    [49, 0.000000, 25.388595, 16.925730],
    [50, 0.000000, 29.620028, 8.462865],
    [51, 0.000000, 38.082892, -8.462865],
    [52, 0.000000, 42.314325, -16.925730],
    [53, 0.000000, 42.314325, 16.925730],
    [54, 0.000000, 50.777190, -4.231432],
    [55, 0.000000, 50.777190, 4.231432],
    [56, 8.462865, 29.620028, 0.000000],
    [57, 8.462865, 33.851460, -16.925730],
    [58, 8.462865, 33.851460, 16.925730],
    [59, 8.462865, 38.082892, 0.000000],
    [60, 8.462865, 50.777190, 0.000000],
    [61, 16.925730, 25.388595, -16.925730],
    [62, 16.925730, 25.388595, 16.925730],
    [63, 16.925730, 29.620028, -8.462865],
    [64, 16.925730, 38.082892, 8.462865],
    [65, 16.925730, 42.314325, -16.925730],
    [66, 16.925730, 42.314325, 16.925730],
    [67, 16.925730, 50.777190, -4.231432],
    [68, 16.925730, 50.777190, 4.231432],
    [69, 0.000000, 25.388595, 50.777190],
    [70, 0.000000, 29.620028, 42.314325],
    [71, 0.000000, 38.082892, 25.388595],
    [72, 0.000000, 42.314325, 50.777190],
    [73, 0.000000, 50.777190, 29.620028],
    [74, 0.000000, 50.777190, 38.082892],
    [75, 8.462865, 29.620028, 33.851460],
    [76, 8.462865, 33.851460, 50.777190],
    [77, 8.462865, 38.082892, 33.851460],
    [78, 8.462865, 50.777190, 33.851460],
    [79, 16.925730, 25.388595, 50.777190],
    [80, 16.925730, 29.620028, 25.388595],
    [81, 16.925730, 38.082892, 42.314325],
    [82, 16.925730, 42.314325, 50.777190],
    [83, 16.925730, 50.777190, 29.620028],
    [84, 16.925730, 50.777190, 38.082892],
    [85, 16.925730, -4.231432, 8.462865],
    [86, 16.925730, 4.231432, -8.462865],
    [87, 25.388595, -16.925730, 0.000000],
    [88, 25.388595, -4.231432, 0.000000],
    [89, 25.388595, 0.000000, -16.925730],
    [90, 25.388595, 0.000000, 16.925730],
    [91, 25.388595, 4.231432, 0.000000],
    [92, 25.388595, 16.925730, 0.000000],
    [93, 33.851460, -16.925730, -4.231432],
    [94, 33.851460, -16.925730, 4.231432],
    [95, 33.851460, -8.462865, -16.925730],
    [96, 33.851460, -8.462865, 16.925730],
    [97, 33.851460, -4.231432, -8.462865],
    [98, 33.851460, 4.231432, 8.462865],
    [99, 33.851460, 8.462865, -16.925730],
    [100, 33.851460, 8.462865, 16.925730],
    [101, 33.851460, 16.925730, -4.231432],
    [102, 33.851460, 16.925730, 4.231432],
    [103, 16.925730, -4.231432, 42.314325],
    [104, 16.925730, 4.231432, 25.388595],
    [105, 25.388595, -16.925730, 33.851460],
    [106, 25.388595, -4.231432, 33.851460],
    [107, 25.388595, 0.000000, 50.777190],
    [108, 25.388595, 4.231432, 33.851460],
    [109, 25.388595, 16.925730, 33.851460],
    [110, 33.851460, -16.925730, 29.620028],
    [111, 33.851460, -16.925730, 38.082892],
    [112, 33.851460, -8.462865, 50.777190],
    [113, 33.851460, -4.231432, 25.388595],
    [114, 33.851460, 4.231432, 42.314325],
    [115, 33.851460, 8.462865, 50.777190],
    [116, 33.851460, 16.925730, 29.620028],
    [117, 33.851460, 16.925730, 38.082892],
    [118, 16.925730, 29.620028, 8.462865],
    [119, 16.925730, 38.082892, -8.462865],
    [120, 25.388595, 29.620028, 0.000000],
    [121, 25.388595, 33.851460, -16.925730],
    [122, 25.388595, 33.851460, 16.925730],
    [123, 25.388595, 38.082892, 0.000000],
    [124, 25.388595, 50.777190, 0.000000],
    [125, 33.851460, 25.388595, -16.925730],
    [126, 33.851460, 25.388595, 16.925730],
    [127, 33.851460, 29.620028, -8.462865],
    [128, 33.851460, 38.082892, 8.462865],
    [129, 33.851460, 42.314325, -16.925730],
    [130, 33.851460, 42.314325, 16.925730],
    [131, 33.851460, 50.777190, -4.231432],
    [132, 33.851460, 50.777190, 4.231432],
    [133, 16.925730, 29.620028, 42.314325],
    [134, 16.925730, 38.082892, 25.388595],
    [135, 25.388595, 29.620028, 33.851460],
    [136, 25.388595, 33.851460, 50.777190],
    [137, 25.388595, 38.082892, 33.851460],
    [138, 25.388595, 50.777190, 33.851460],
    [139, 33.851460, 25.388595, 50.777190],
    [140, 33.851460, 29.620028, 25.388595],
