# ==========================================
# Data ID: 4820
# ==========================================
node_data = [
    [1, 0.000000, -11.339560, 0.000000],
    [2, 0.000000, -7.559706, 15.119413],
    [3, 0.000000, 0.000000, -11.339560],
    [4, 0.000000, 0.000000, 11.339560],
    [5, 0.000000, 7.559706, -15.119413],
    [6, 0.000000, 11.339560, 0.000000],
    [7, 7.559706, -15.119413, -15.119413],
    [8, 7.559706, -15.119413, 0.000000],
    [9, 7.559706, -15.119413, 15.119413],
    [10, 7.559706, 15.119413, -15.119413],
    [11, 7.559706, 15.119413, 0.000000],
    [12, 7.559706, 15.119413, 15.119413],
    [13, 15.119413, -11.339560, 0.000000],
    [14, 15.119413, -7.559706, -15.119413],
    [15, 15.119413, 0.000000, -11.339560],
    [16, 15.119413, 0.000000, 11.339560],
    [17, 15.119413, 7.559706, 15.119413],
    [18, 15.119413, 11.339560, 0.000000],
    [19, 0.000000, -11.339560, 30.238826],
    [20, 0.000000, -7.559706, 45.358239],
    [21, 0.000000, 0.000000, 18.899266],
    [22, 0.000000, 0.000000, 41.578386],
    [23, 0.000000, 7.559706, 15.119413],
    [24, 0.000000, 11.339560, 30.238826],
    [25, 7.559706, -15.119413, 30.238826],
    [26, 7.559706, -15.119413, 45.358239],
    [27, 7.559706, 15.119413, 30.238826],
    [28, 7.559706, 15.119413, 45.358239],
    [29, 15.119413, -11.339560, 30.238826],
    [30, 15.119413, -7.559706, 15.119413],
    [31, 15.119413, 0.000000, 18.899266],
    [32, 15.119413, 0.000000, 41.578386],
    [33, 15.119413, 7.559706, 45.358239],
    [34, 15.119413, 11.339560, 30.238826],
    [35, 0.000000, 18.899266, 0.000000],
    [36, 0.000000, 22.679120, 15.119413],
    [37, 0.000000, 30.238826, -11.339560],
    [38, 0.000000, 30.238826, 11.339560],
    [39, 0.000000, 37.798532, -15.119413],
    [40, 0.000000, 41.578386, 0.000000],
    [41, 7.559706, 45.358239, -15.119413],
    [42, 7.559706, 45.358239, 0.000000],
    [43, 7.559706, 45.358239, 15.119413],
    [44, 15.119413, 18.899266, 0.000000],
    [45, 15.119413, 22.679120, -15.119413],
    [46, 15.119413, 30.238826, -11.339560],
