# ==========================================
# Data ID: 89794
# ==========================================
node_data = [
    [1, 0.000000, -16.015550, 0.000000],
    [2, 0.000000, -12.011663, 16.015550],
    [3, 0.000000, -8.007775, -8.007775],
    [4, 0.000000, -8.007775, 8.007775],
    [5, 0.000000, 8.007775, -8.007775],
    [6, 0.000000, 8.007775, 8.007775],
    [7, 0.000000, 12.011663, -16.015550],
    [8, 0.000000, 16.015550, 0.000000],
    [9, 8.007775, -16.015550, -16.015550],
    [10, 8.007775, -16.015550, 16.015550],
    [11, 8.007775, 0.000000, -8.007775],
    [12, 8.007775, 0.000000, 0.000000],
    [13, 8.007775, 0.000000, 8.007775],
    [14, 8.007775, 16.015550, -16.015550],
    [15, 8.007775, 16.015550, 16.015550],
    [16, 16.015550, -16.015550, 0.000000],
    [17, 16.015550, -12.011663, -16.015550],
    [18, 16.015550, -8.007775, -8.007775],
    [19, 16.015550, -8.007775, 8.007775],
    [20, 16.015550, 8.007775, -8.007775],
    [21, 16.015550, 8.007775, 8.007775],
    [22, 16.015550, 12.011663, 16.015550],
    [23, 16.015550, 16.015550, 0.000000],
    [24, 0.000000, -16.015550, 32.031100],
    [25, 0.000000, -12.011663, 48.046650],
    [26, 0.000000, -8.007775, 24.023325],
    [27, 0.000000, -8.007775, 40.038875],
    [28, 0.000000, 8.007775, 24.023325],
    [29, 0.000000, 8.007775, 40.038875],
    [30, 0.000000, 12.011663, 16.015550],
    [31, 0.000000, 16.015550, 32.031100],
    [32, 8.007775, -16.015550, 48.046650],
    [33, 8.007775, 0.000000, 24.023325],
    [34, 8.007775, 0.000000, 32.031100],
    [35, 8.007775, 0.000000, 40.038875],
    [36, 8.007775, 16.015550, 48.046650],
    [37, 16.015550, -16.015550, 32.031100],
    [38, 16.015550, -12.011663, 16.015550],
    [39, 16.015550, -8.007775, 24.023325],
    [40, 16.015550, -8.007775, 40.038875],
    [41, 16.015550, 8.007775, 24.023325],
    [42, 16.015550, 8.007775, 40.038875],
    [43, 16.015550, 12.011663, 48.046650],
    [44, 16.015550, 16.015550, 32.031100],
    [45, 0.000000, 20.019437, 16.015550],
    [46, 0.000000, 24.023325, -8.007775],
    [47, 0.000000, 24.023325, 8.007775],
    [48, 0.000000, 40.038875, -8.007775],
    [49, 0.000000, 40.038875, 8.007775],
    [50, 0.000000, 44.042763, -16.015550],
    [51, 0.000000, 48.046650, 0.000000],
    [52, 8.007775, 32.031100, -8.007775],
    [53, 8.007775, 32.031100, 0.000000],
