# ==========================================
# Data ID: 92136
# ==========================================
node_data = [
    [1, 0.000000, -16.301353, 0.000000],
    [2, 0.000000, -16.301353, 12.226015],
    [3, 0.000000, -8.150677, -12.226015],
    [4, 0.000000, 0.000000, -16.301353],
    [5, 0.000000, 0.000000, -4.075338],
    [6, 0.000000, 0.000000, 4.075338],
    [7, 0.000000, 0.000000, 16.301353],
    [8, 0.000000, 8.150677, 12.226015],
    [9, 0.000000, 16.301353, -12.226015],
    [10, 0.000000, 16.301353, 0.000000],
    [11, 8.150677, -4.075338, 0.000000],
    [12, 8.150677, 0.000000, -4.075338],
    [13, 8.150677, 0.000000, 4.075338],
    [14, 8.150677, 4.075338, 0.000000],
    [15, 16.301353, -16.301353, -12.226015],
    [16, 16.301353, -16.301353, 0.000000],
    [17, 16.301353, -8.150677, 12.226015],
    [18, 16.301353, 0.000000, -16.301353],
    [19, 16.301353, 0.000000, -4.075338],
    [20, 16.301353, 0.000000, 4.075338],
    [21, 16.301353, 0.000000, 16.301353],
    [22, 16.301353, 8.150677, -12.226015],
    [23, 16.301353, 16.301353, 0.000000],
    [24, 16.301353, 16.301353, 12.226015],
    [25, 0.000000, -16.301353, 32.602706],
    [26, 0.000000, -16.301353, 44.828721],
    [27, 0.000000, -8.150677, 20.376691],
    [28, 0.000000, 0.000000, 28.527368],
    [29, 0.000000, 0.000000, 36.678044],
    [30, 0.000000, 0.000000, 48.904059],
    [31, 0.000000, 8.150677, 44.828721],
    [32, 0.000000, 16.301353, 20.376691],
    [33, 0.000000, 16.301353, 32.602706],
    [34, 8.150677, -4.075338, 32.602706],
    [35, 8.150677, 0.000000, 28.527368],
    [36, 8.150677, 0.000000, 36.678044],
    [37, 8.150677, 4.075338, 32.602706],
    [38, 16.301353, -16.301353, 20.376691],
    [39, 16.301353, -16.301353, 32.602706],
    [40, 16.301353, -8.150677, 44.828721],
    [41, 16.301353, 0.000000, 28.527368],
    [42, 16.301353, 0.000000, 36.678044],
    [43, 16.301353, 0.000000, 48.904059],
    [44, 16.301353, 8.150677, 20.376691],
    [45, 16.301353, 16.301353, 32.602706],
    [46, 16.301353, 16.301353, 44.828721],
    [47, 0.000000, 16.301353, 12.226015],
    [48, 0.000000, 24.452029, -12.226015],
    [49, 0.000000, 32.602706, -16.301353],
    [50, 0.000000, 32.602706, -4.075338],
    [51, 0.000000, 32.602706, 4.075338],
    [52, 0.000000, 32.602706, 16.301353],
    [53, 0.000000, 40.753383, 12.226015],
    [54, 0.000000, 48.904059, -12.226015],
    [55, 0.000000, 48.904059, 0.000000],
    [56, 8.150677, 28.527368, 0.000000],
    [57, 8.150677, 32.602706, -4.075338],
    [58, 8.150677, 32.602706, 4.075338],
    [59, 8.150677, 36.678044, 0.000000],
    [60, 16.301353, 16.301353, -12.226015],
    [61, 16.301353, 24.452029, 12.226015],
    [62, 16.301353, 32.602706, -16.301353],
    [63, 16.301353, 32.602706, -4.075338],
    [64, 16.301353, 32.602706, 4.075338],
    [65, 16.301353, 32.602706, 16.301353],
    [66, 16.301353, 40.753383, -12.226015],
    [67, 16.301353, 48.904059, 0.000000],
    [68, 16.301353, 48.904059, 12.226015],
    [69, 0.000000, 16.301353, 44.828721],
    [70, 0.000000, 24.452029, 20.376691],
    [71, 0.000000, 32.602706, 28.527368],
    [72, 0.000000, 32.602706, 36.678044],
    [73, 0.000000, 32.602706, 48.904059],
    [74, 0.000000, 40.753383, 44.828721],
    [75, 0.000000, 48.904059, 20.376691],
    [76, 0.000000, 48.904059, 32.602706],
    [77, 8.150677, 28.527368, 32.602706],
    [78, 8.150677, 32.602706, 28.527368],
    [79, 8.150677, 32.602706, 36.678044],
    [80, 8.150677, 36.678044, 32.602706],
    [81, 16.301353, 16.301353, 20.376691],
    [82, 16.301353, 24.452029, 44.828721],
    [83, 16.301353, 32.602706, 28.527368],
    [84, 16.301353, 32.602706, 36.678044],
    [85, 16.301353, 32.602706, 48.904059],
    [86, 16.301353, 40.753383, 20.376691],
    [87, 16.301353, 48.904059, 32.602706],
    [88, 16.301353, 48.904059, 44.828721],
    [89, 16.301353, -16.301353, 12.226015],
    [90, 16.301353, -8.150677, -12.226015],
    [91, 16.301353, 8.150677, 12.226015],
    [92, 24.452030, -4.075338, 0.000000],
    [93, 24.452030, 0.000000, -4.075338],
    [94, 24.452030, 0.000000, 4.075338],
    [95, 24.452030, 4.075338, 0.000000],
