# ==========================================
# Data ID: 1581
# ==========================================
node_data = [
    [1, 0.000000, -12.083103, 0.000000],
    [2, 0.000000, -8.055402, -16.110804],
    [3, 0.000000, -8.055402, 16.110804],
    [4, 0.000000, 8.055402, -16.110804],
    [5, 0.000000, 8.055402, 16.110804],
    [6, 0.000000, 12.083103, 0.000000],
    [7, 8.055402, -16.110804, -8.055402],
    [8, 8.055402, -16.110804, 0.000000],
    [9, 8.055402, -16.110804, 8.055402],
    [10, 8.055402, 0.000000, -16.110804],
    [11, 8.055402, 0.000000, 0.000000],
    [12, 8.055402, 0.000000, 16.110804],
    [13, 8.055402, 16.110804, -8.055402],
    [14, 8.055402, 16.110804, 0.000000],
    [15, 8.055402, 16.110804, 8.055402],
    [16, 16.110804, -12.083103, 0.000000],
    [17, 16.110804, -8.055402, -16.110804],
    [18, 16.110804, -8.055402, 16.110804],
    [19, 16.110804, 8.055402, -16.110804],
    [20, 16.110804, 8.055402, 16.110804],
    [21, 16.110804, 12.083103, 0.000000],
    [22, 0.000000, -12.083103, 32.221608],
    [23, 0.000000, -8.055402, 48.332412],
    [24, 0.000000, 8.055402, 48.332412],
    [25, 0.000000, 12.083103, 32.221608],
    [26, 8.055402, -16.110804, 24.166206],
    [27, 8.055402, -16.110804, 32.221608],
    [28, 8.055402, -16.110804, 40.277010],
    [29, 8.055402, 0.000000, 32.221608],
    [30, 8.055402, 0.000000, 48.332412],
    [31, 8.055402, 16.110804, 24.166206],
    [32, 8.055402, 16.110804, 32.221608],
    [33, 8.055402, 16.110804, 40.277010],
    [34, 16.110804, -12.083103, 32.221608],
    [35, 16.110804, -8.055402, 48.332412],
    [36, 16.110804, 8.055402, 48.332412],
    [37, 16.110804, 12.083103, 32.221608],
    [38, 0.000000, 20.138505, 0.000000],
    [39, 0.000000, 24.166206, -16.110804],
    [40, 0.000000, 24.166206, 16.110804],
    [41, 0.000000, 40.277010, -16.110804],
    [42, 0.000000, 40.277010, 16.110804],
    [43, 0.000000, 44.304711, 0.000000],
    [44, 8.055402, 32.221608, -16.110804],
    [45, 8.055402, 32.221608, 0.000000],
    [46, 8.055402, 32.221608, 16.110804],
    [47, 8.055402, 48.332412, -8.055402],
    [48, 8.055402, 48.332412, 0.000000],
    [49, 8.055402, 48.332412, 8.055402],
    [50, 16.110804, 20.138505, 0.000000],
    [51, 16.110804, 24.166206, -16.110804],
