# ==========================================
# Data ID: 29066
# ==========================================
node_data = [
    [1, 0.000000, -16.587649, 0.000000],
    [2, 0.000000, -16.587649, 16.587649],
    [3, 0.000000, -4.146912, -12.440737],
    [4, 0.000000, 0.000000, -4.146912],
    [5, 0.000000, 0.000000, 4.146912],
    [6, 0.000000, 4.146912, 12.440737],
    [7, 0.000000, 16.587649, -16.587649],
    [8, 0.000000, 16.587649, 0.000000],
    [9, 8.293825, -16.587649, 0.000000],
    [10, 8.293825, 0.000000, -16.587649],
    [11, 8.293825, 0.000000, 0.000000],
    [12, 8.293825, 0.000000, 16.587649],
    [13, 8.293825, 16.587649, 0.000000],
    [14, 16.587649, -16.587649, -16.587649],
    [15, 16.587649, -16.587649, 0.000000],
    [16, 16.587649, -4.146912, 12.440737],
    [17, 16.587649, 0.000000, -4.146912],
    [18, 16.587649, 0.000000, 4.146912],
    [19, 16.587649, 4.146912, -12.440737],
    [20, 16.587649, 16.587649, 0.000000],
    [21, 16.587649, 16.587649, 16.587649],
    [22, 0.000000, -16.587649, 33.175298],
    [23, 0.000000, -16.587649, 49.762947],
    [24, 0.000000, -4.146912, 20.734561],
    [25, 0.000000, 0.000000, 29.028386],
    [26, 0.000000, 0.000000, 37.322210],
    [27, 0.000000, 4.146912, 45.616035],
    [28, 0.000000, 16.587649, 16.587649],
    [29, 0.000000, 16.587649, 33.175298],
    [30, 8.293825, -16.587649, 33.175298],
    [31, 8.293825, 0.000000, 33.175298],
    [32, 8.293825, 0.000000, 49.762947],
    [33, 8.293825, 16.587649, 33.175298],
    [34, 16.587649, -16.587649, 16.587649],
    [35, 16.587649, -16.587649, 33.175298],
    [36, 16.587649, -4.146912, 45.616035],
    [37, 16.587649, 0.000000, 29.028386],
    [38, 16.587649, 0.000000, 37.322210],
    [39, 16.587649, 4.146912, 20.734561],
    [40, 16.587649, 16.587649, 33.175298],
    [41, 16.587649, 16.587649, 49.762947],
    [42, 0.000000, 29.028386, -12.440737],
    [43, 0.000000, 33.175298, -4.146912],
    [44, 0.000000, 33.175298, 4.146912],
    [45, 0.000000, 37.322210, 12.440737],
    [46, 0.000000, 49.762947, -16.587649],
    [47, 0.000000, 49.762947, 0.000000],
    [48, 8.293825, 33.175298, -16.587649],
    [49, 8.293825, 33.175298, 0.000000],
    [50, 8.293825, 33.175298, 16.587649],
    [51, 8.293825, 49.762947, 0.000000],
    [52, 16.587649, 16.587649, -16.587649],
    [53, 16.587649, 29.028386, 12.440737],
    [54, 16.587649, 33.175298, -4.146912],
    [55, 16.587649, 33.175298, 4.146912],
    [56, 16.587649, 37.322210, -12.440737],
    [57, 16.587649, 49.762947, 0.000000],
    [58, 16.587649, 49.762947, 16.587649],
    [59, 0.000000, 16.587649, 49.762947],
    [60, 0.000000, 29.028386, 20.734561],
    [61, 0.000000, 33.175298, 29.028386],
    [62, 0.000000, 33.175298, 37.322210],
    [63, 0.000000, 37.322210, 45.616035],
    [64, 0.000000, 49.762947, 16.587649],
    [65, 0.000000, 49.762947, 33.175298],
    [66, 8.293825, 33.175298, 33.175298],
    [67, 8.293825, 33.175298, 49.762947],
    [68, 8.293825, 49.762947, 33.175298],
    [69, 16.587649, 29.028386, 45.616035],
    [70, 16.587649, 33.175298, 29.028386],
    [71, 16.587649, 33.175298, 37.322210],
    [72, 16.587649, 37.322210, 20.734561],
    [73, 16.587649, 49.762947, 33.175298],
    [74, 16.587649, 49.762947, 49.762947],
    [75, 16.587649, -4.146912, -12.440737],
    [76, 16.587649, 4.146912, 12.440737],
    [77, 24.881474, -16.587649, 0.000000],
    [78, 24.881474, 0.000000, -16.587649],
    [79, 24.881474, 0.000000, 0.000000],
    [80, 24.881474, 0.000000, 16.587649],
