# ==========================================
# Data ID: 68961
# ==========================================
node_data = [
    [1, 0.000000, -15.732680, 7.866340],
    [2, 0.000000, -11.799510, -15.732680],
    [3, 0.000000, -11.799510, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.799510, 0.000000],
    [6, 0.000000, 11.799510, 15.732680],
    [7, 0.000000, 15.732680, -7.866340],
    [8, 3.933170, -7.866340, -3.933170],
    [9, 3.933170, 7.866340, 3.933170],
    [10, 7.866340, -15.732680, -15.732680],
    [11, 7.866340, -15.732680, 15.732680],
    [12, 7.866340, 0.000000, -15.732680],
    [13, 7.866340, 0.000000, 15.732680],
    [14, 7.866340, 15.732680, -15.732680],
    [15, 7.866340, 15.732680, 15.732680],
    [16, 11.799510, -7.866340, 3.933170],
    [17, 11.799510, 7.866340, -3.933170],
    [18, 15.732680, -15.732680, -7.866340],
    [19, 15.732680, -11.799510, 0.000000],
    [20, 15.732680, -11.799510, 15.732680],
    [21, 15.732680, 0.000000, 0.000000],
    [22, 15.732680, 11.799510, -15.732680],
    [23, 15.732680, 11.799510, 0.000000],
    [24, 15.732680, 15.732680, 7.866340],
    [25, 0.000000, -15.732680, 39.331700],
    [26, 0.000000, -11.799510, 15.732680],
    [27, 0.000000, -11.799510, 31.465360],
    [28, 0.000000, 0.000000, 31.465360],
    [29, 0.000000, 11.799510, 31.465360],
    [30, 0.000000, 11.799510, 47.198040],
    [31, 0.000000, 15.732680, 23.599020],
    [32, 3.933170, -7.866340, 27.532190],
    [33, 3.933170, 7.866340, 35.398530],
    [34, 7.866340, -15.732680, 47.198040],
    [35, 7.866340, 0.000000, 47.198040],
    [36, 7.866340, 15.732680, 47.198040],
    [37, 11.799510, -7.866340, 35.398530],
    [38, 11.799510, 7.866340, 27.532190],
    [39, 15.732680, -15.732680, 23.599020],
    [40, 15.732680, -11.799510, 31.465360],
    [41, 15.732680, -11.799510, 47.198040],
    [42, 15.732680, 0.000000, 31.465360],
    [43, 15.732680, 11.799510, 15.732680],
    [44, 15.732680, 11.799510, 31.465360],
    [45, 15.732680, 15.732680, 39.331700],
