# ==========================================
# Data ID: 6949
# ==========================================
node_data = [
    [1, 0.000000, -16.349651, 0.000000],
    [2, 0.000000, 0.000000, -16.349651],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.349651],
    [5, 0.000000, 16.349651, 0.000000],
    [6, 8.174825, -16.349651, -16.349651],
    [7, 8.174825, -16.349651, 16.349651],
    [8, 8.174825, -4.087413, 0.000000],
    [9, 8.174825, 0.000000, -8.174825],
    [10, 8.174825, 0.000000, 8.174825],
    [11, 8.174825, 4.087413, 0.000000],
    [12, 8.174825, 16.349651, -16.349651],
    [13, 8.174825, 16.349651, 16.349651],
    [14, 16.349651, -16.349651, 0.000000],
    [15, 16.349651, 0.000000, -16.349651],
    [16, 16.349651, 0.000000, 0.000000],
    [17, 16.349651, 0.000000, 16.349651],
    [18, 16.349651, 16.349651, 0.000000],
    [19, 0.000000, -16.349651, 32.699302],
    [20, 0.000000, 0.000000, 32.699302],
    [21, 0.000000, 0.000000, 49.048953],
    [22, 0.000000, 16.349651, 32.699302],
    [23, 8.174825, -16.349651, 49.048953],
    [24, 8.174825, -4.087413, 32.699302],
    [25, 8.174825, 0.000000, 24.524477],
    [26, 8.174825, 0.000000, 40.874127],
    [27, 8.174825, 4.087413, 32.699302],
    [28, 8.174825, 16.349651, 49.048953],
    [29, 16.349651, -16.349651, 32.699302],
    [30, 16.349651, 0.000000, 32.699302],
    [31, 16.349651, 0.000000, 49.048953],
    [32, 16.349651, 16.349651, 32.699302],
    [33, 0.000000, 32.699302, -16.349651],
    [34, 0.000000, 32.699302, 0.000000],
    [35, 0.000000, 32.699302, 16.349651],
    [36, 0.000000, 49.048953, 0.000000],
    [37, 8.174825, 28.611889, 0.000000],
    [38, 8.174825, 32.699302, -8.174825],
    [39, 8.174825, 32.699302, 8.174825],
    [40, 8.174825, 36.786715, 0.000000],
    [41, 8.174825, 49.048953, -16.349651],
    [42, 8.174825, 49.048953, 16.349651],
    [43, 16.349651, 32.699302, -16.349651],
    [44, 16.349651, 32.699302, 0.000000],
    [45, 16.349651, 32.699302, 16.349651],
    [46, 16.349651, 49.048953, 0.000000],
    [47, 0.000000, 32.699302, 32.699302],
    [48, 0.000000, 32.699302, 49.048953],
    [49, 0.000000, 49.048953, 32.699302],
    [50, 8.174825, 28.611889, 32.699302],
    [51, 8.174825, 32.699302, 24.524477],
    [52, 8.174825, 32.699302, 40.874127],
    [53, 8.174825, 36.786715, 32.699302],
    [54, 8.174825, 49.048953, 49.048953],
    [55, 16.349651, 32.699302, 32.699302],
    [56, 16.349651, 32.699302, 49.048953],
    [57, 16.349651, 49.048953, 32.699302],
    [58, 24.524476, -16.349651, -16.349651],
    [59, 24.524476, -16.349651, 16.349651],
    [60, 24.524476, -4.087413, 0.000000],
    [61, 24.524476, 0.000000, -8.174825],
    [62, 24.524476, 0.000000, 8.174825],
    [63, 24.524476, 4.087413, 0.000000],
    [64, 24.524476, 16.349651, -16.349651],
    [65, 24.524476, 16.349651, 16.349651],
    [66, 32.699302, -16.349651, 0.000000],
    [67, 32.699302, 0.000000, -16.349651],
    [68, 32.699302, 0.000000, 0.000000],
    [69, 32.699302, 0.000000, 16.349651],
    [70, 32.699302, 16.349651, 0.000000],
    [71, 24.524476, -16.349651, 49.048953],
    [72, 24.524476, -4.087413, 32.699302],
    [73, 24.524476, 0.000000, 24.524477],
    [74, 24.524476, 0.000000, 40.874127],
    [75, 24.524476, 4.087413, 32.699302],
    [76, 24.524476, 16.349651, 49.048953],
    [77, 32.699302, -16.349651, 32.699302],
    [78, 32.699302, 0.000000, 32.699302],
    [79, 32.699302, 0.000000, 49.048953],
    [80, 32.699302, 16.349651, 32.699302],
    [81, 24.524476, 28.611889, 0.000000],
    [82, 24.524476, 32.699302, -8.174825],
    [83, 24.524476, 32.699302, 8.174825],
    [84, 24.524476, 36.786715, 0.000000],
    [85, 24.524476, 49.048953, -16.349651],
    [86, 24.524476, 49.048953, 16.349651],
    [87, 32.699302, 32.699302, -16.349651],
    [88, 32.699302, 32.699302, 0.000000],
    [89, 32.699302, 32.699302, 16.349651],
    [90, 32.699302, 49.048953, 0.000000],
    [91, 24.524476, 28.611889, 32.699302],
    [92, 24.524476, 32.699302, 24.524477],
    [93, 24.524476, 32.699302, 40.874127],
    [94, 24.524476, 36.786715, 32.699302],
    [95, 24.524476, 49.048953, 49.048953],
    [96, 32.699302, 32.699302, 32.699302],
    [97, 32.699302, 32.699302, 49.048953],
    [98, 32.699302, 49.048953, 32.699302],
    [99, 40.874127, -16.349651, -16.349651],
    [100, 40.874127, -16.349651, 16.349651],
    [101, 40.874127, -4.087413, 0.000000],
    [102, 40.874127, 0.000000, -8.174825],
    [103, 40.874127, 0.000000, 8.174825],
    [104, 40.874127, 4.087413, 0.000000],
    [105, 40.874127, 16.349651, -16.349651],
    [106, 40.874127, 16.349651, 16.349651],
    [107, 49.048953, -16.349651, 0.000000],
    [108, 49.048953, 0.000000, -16.349651],
    [109, 49.048953, 0.000000, 0.000000],
    [110, 49.048953, 0.000000, 16.349651],
    [111, 49.048953, 16.349651, 0.000000],
    [112, 40.874127, -16.349651, 49.048953],
    [113, 40.874127, -4.087413, 32.699302],
    [114, 40.874127, 0.000000, 24.524477],
    [115, 40.874127, 0.000000, 40.874127],
    [116, 40.874127, 4.087413, 32.699302],
    [117, 40.874127, 16.349651, 49.048953],
    [118, 49.048953, -16.349651, 32.699302],
    [119, 49.048953, 0.000000, 32.699302],
    [120, 49.048953, 0.000000, 49.048953],
    [121, 49.048953, 16.349651, 32.699302],
