# ==========================================
# Data ID: 15784
# ==========================================
node_data = [
    [1, 0.000000, -17.145218, -17.145218],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.145218, 17.145218],
    [4, 8.572609, -17.145218, -8.572609],
    [5, 8.572609, -17.145218, 0.000000],
    [6, 8.572609, -17.145218, 8.572609],
    [7, 8.572609, -12.858914, -17.145218],
    [8, 8.572609, -12.858914, 17.145218],
    [9, 8.572609, -8.572609, 0.000000],
    [10, 8.572609, 0.000000, -17.145218],
    [11, 8.572609, 0.000000, 17.145218],
    [12, 8.572609, 8.572609, 0.000000],
    [13, 8.572609, 12.858914, -17.145218],
    [14, 8.572609, 12.858914, 17.145218],
    [15, 8.572609, 17.145218, -8.572609],
    [16, 8.572609, 17.145218, 0.000000],
    [17, 8.572609, 17.145218, 8.572609],
    [18, 17.145218, -17.145218, 17.145218],
    [19, 17.145218, 0.000000, 0.000000],
    [20, 17.145218, 17.145218, -17.145218],
    [21, 0.000000, -17.145218, 17.145218],
    [22, 0.000000, 0.000000, 34.290436],
    [23, 0.000000, 17.145218, 51.435654],
    [24, 8.572609, -17.145218, 25.717827],
    [25, 8.572609, -17.145218, 34.290436],
    [26, 8.572609, -17.145218, 42.863045],
    [27, 8.572609, -12.858914, 51.435654],
    [28, 8.572609, -8.572609, 34.290436],
    [29, 8.572609, 0.000000, 51.435654],
    [30, 8.572609, 8.572609, 34.290436],
    [31, 8.572609, 12.858914, 51.435654],
    [32, 8.572609, 17.145218, 25.717827],
    [33, 8.572609, 17.145218, 34.290436],
    [34, 8.572609, 17.145218, 42.863045],
    [35, 17.145218, -17.145218, 51.435654],
    [36, 17.145218, 0.000000, 34.290436],
    [37, 17.145218, 17.145218, 17.145218],
    [38, 0.000000, 17.145218, -17.145218],
    [39, 0.000000, 34.290436, 0.000000],
    [40, 0.000000, 51.435654, 17.145218],
    [41, 8.572609, 21.431522, -17.145218],
    [42, 8.572609, 21.431522, 17.145218],
    [43, 8.572609, 25.717827, 0.000000],
    [44, 8.572609, 34.290436, -17.145218],
    [45, 8.572609, 34.290436, 17.145218],
    [46, 8.572609, 42.863045, 0.000000],
    [47, 8.572609, 47.149350, -17.145218],
    [48, 8.572609, 47.149350, 17.145218],
    [49, 8.572609, 51.435654, -8.572609],
    [50, 8.572609, 51.435654, 0.000000],
    [51, 8.572609, 51.435654, 8.572609],
    [52, 17.145218, 34.290436, 0.000000],
    [53, 17.145218, 51.435654, -17.145218],
    [54, 0.000000, 34.290436, 34.290436],
    [55, 0.000000, 51.435654, 51.435654],
    [56, 8.572609, 21.431522, 51.435654],
    [57, 8.572609, 25.717827, 34.290436],
    [58, 8.572609, 34.290436, 51.435654],
    [59, 8.572609, 42.863045, 34.290436],
    [60, 8.572609, 47.149350, 51.435654],
    [61, 8.572609, 51.435654, 25.717827],
    [62, 8.572609, 51.435654, 34.290436],
    [63, 8.572609, 51.435654, 42.863045],
    [64, 17.145218, 17.145218, 51.435654],
    [65, 17.145218, 34.290436, 34.290436],
    [66, 17.145218, 51.435654, 17.145218],
    [67, 17.145218, -17.145218, -17.145218],
    [68, 25.717827, -17.145218, -8.572609],
    [69, 25.717827, -17.145218, 0.000000],
    [70, 25.717827, -17.145218, 8.572609],
    [71, 25.717827, -12.858914, -17.145218],
    [72, 25.717827, -12.858914, 17.145218],
    [73, 25.717827, -8.572609, 0.000000],
    [74, 25.717827, 0.000000, -17.145218],
    [75, 25.717827, 0.000000, 17.145218],
    [76, 25.717827, 8.572609, 0.000000],
    [77, 25.717827, 12.858914, -17.145218],
    [78, 25.717827, 12.858914, 17.145218],
    [79, 25.717827, 17.145218, -8.572609],
    [80, 25.717827, 17.145218, 0.000000],
    [81, 25.717827, 17.145218, 8.572609],
    [82, 34.290436, -17.145218, 17.145218],
    [83, 34.290436, 0.000000, 0.000000],
    [84, 34.290436, 17.145218, -17.145218],
    [85, 25.717827, -17.145218, 25.717827],
    [86, 25.717827, -17.145218, 34.290436],
    [87, 25.717827, -17.145218, 42.863045],
    [88, 25.717827, -12.858914, 51.435654],
    [89, 25.717827, -8.572609, 34.290436],
    [90, 25.717827, 0.000000, 51.435654],
    [91, 25.717827, 8.572609, 34.290436],
    [92, 25.717827, 12.858914, 51.435654],
    [93, 25.717827, 17.145218, 25.717827],
    [94, 25.717827, 17.145218, 34.290436],
    [95, 25.717827, 17.145218, 42.863045],
    [96, 34.290436, -17.145218, 51.435654],
    [97, 34.290436, 0.000000, 34.290436],
    [98, 34.290436, 17.145218, 17.145218],
    [99, 25.717827, 21.431522, -17.145218],
    [100, 25.717827, 21.431522, 17.145218],
    [101, 25.717827, 25.717827, 0.000000],
    [102, 25.717827, 34.290436, -17.145218],
    [103, 25.717827, 34.290436, 17.145218],
    [104, 25.717827, 42.863045, 0.000000],
    [105, 25.717827, 47.149350, -17.145218],
    [106, 25.717827, 47.149350, 17.145218],
    [107, 25.717827, 51.435654, -8.572609],
    [108, 25.717827, 51.435654, 0.000000],
    [109, 25.717827, 51.435654, 8.572609],
    [110, 34.290436, 34.290436, 0.000000],
    [111, 34.290436, 51.435654, -17.145218],
    [112, 17.145218, 51.435654, 51.435654],
    [113, 25.717827, 21.431522, 51.435654],
    [114, 25.717827, 25.717827, 34.290436],
    [115, 25.717827, 34.290436, 51.435654],
    [116, 25.717827, 42.863045, 34.290436],
    [117, 25.717827, 47.149350, 51.435654],
    [118, 25.717827, 51.435654, 25.717827],
    [119, 25.717827, 51.435654, 34.290436],
    [120, 25.717827, 51.435654, 42.863045],
    [121, 34.290436, 17.145218, 51.435654],
    [122, 34.290436, 34.290436, 34.290436],
    [123, 34.290436, 51.435654, 17.145218],
    [124, 34.290436, -17.145218, -17.145218],
    [125, 42.863045, -17.145218, -8.572609],
    [126, 42.863045, -17.145218, 0.000000],
    [127, 42.863045, -17.145218, 8.572609],
    [128, 42.863045, -12.858914, -17.145218],
    [129, 42.863045, -12.858914, 17.145218],
    [130, 42.863045, -8.572609, 0.000000],
    [131, 42.863045, 0.000000, -17.145218],
    [132, 42.863045, 0.000000, 17.145218],
    [133, 42.863045, 8.572609, 0.000000],
    [134, 42.863045, 12.858914, -17.145218],
    [135, 42.863045, 12.858914, 17.145218],
    [136, 42.863045, 17.145218, -8.572609],
    [137, 42.863045, 17.145218, 0.000000],
    [138, 42.863045, 17.145218, 8.572609],
    [139, 51.435654, -17.145218, 17.145218],
    [140, 51.435654, 0.000000, 0.000000],
    [141, 51.435654, 17.145218, -17.145218],
    [142, 42.863045, -17.145218, 25.717827],
    [143, 42.863045, -17.145218, 34.290436],
    [144, 42.863045, -17.145218, 42.863045],
    [145, 42.863045, -12.858914, 51.435654],
    [146, 42.863045, -8.572609, 34.290436],
    [147, 42.863045, 0.000000, 51.435654],
    [148, 42.863045, 8.572609, 34.290436],
    [149, 42.863045, 12.858914, 51.435654],
    [150, 42.863045, 17.145218, 25.717827],
    [151, 42.863045, 17.145218, 34.290436],
    [152, 42.863045, 17.145218, 42.863045],
    [153, 51.435654, -17.145218, 51.435654],
    [154, 51.435654, 0.000000, 34.290436],
    [155, 51.435654, 17.145218, 17.145218],
    [156, 42.863045, 21.431522, -17.145218],
    [157, 42.863045, 21.431522, 17.145218],
    [158, 42.863045, 25.717827, 0.000000],
    [159, 42.863045, 34.290436, -17.145218],
    [160, 42.863045, 34.290436, 17.145218],
    [161, 42.863045, 42.863045, 0.000000],
    [162, 42.863045, 47.149350, -17.145218],
    [163, 42.863045, 47.149350, 17.145218],
    [164, 42.863045, 51.435654, -8.572609],
    [165, 42.863045, 51.435654, 0.000000],
    [166, 42.863045, 51.435654, 8.572609],
    [167, 51.435654, 34.290436, 0.000000],
    [168, 51.435654, 51.435654, -17.145218],
    [169, 34.290436, 51.435654, 51.435654],
    [170, 42.863045, 21.431522, 51.435654],
    [171, 42.863045, 25.717827, 34.290436],
    [172, 42.863045, 34.290436, 51.435654],
    [173, 42.863045, 42.863045, 34.290436],
    [174, 42.863045, 47.149350, 51.435654],
    [175, 42.863045, 51.435654, 25.717827],
    [176, 42.863045, 51.435654, 34.290436],
    [177, 42.863045, 51.435654, 42.863045],
    [178, 51.435654, 17.145218, 51.435654],
    [179, 51.435654, 34.290436, 34.290436],
