# ==========================================
# Data ID: 21060
# ==========================================
node_data = [
    [1, 0.000000, -7.025954, -14.051907],
    [2, 0.000000, -7.025954, 0.000000],
    [3, 0.000000, 7.025954, 0.000000],
    [4, 0.000000, 7.025954, 14.051907],
    [5, 7.025954, -14.051907, -7.025954],
    [6, 7.025954, -14.051907, 7.025954],
    [7, 7.025954, 0.000000, -14.051907],
    [8, 7.025954, 0.000000, 0.000000],
    [9, 7.025954, 0.000000, 14.051907],
    [10, 7.025954, 14.051907, -7.025954],
    [11, 7.025954, 14.051907, 7.025954],
    [12, 14.051907, -7.025954, 0.000000],
    [13, 14.051907, -7.025954, 14.051907],
    [14, 14.051907, 7.025954, -14.051907],
    [15, 14.051907, 7.025954, 0.000000],
    [16, 0.000000, -7.025954, 14.051907],
    [17, 0.000000, -7.025954, 28.103814],
    [18, 0.000000, 7.025954, 28.103814],
    [19, 0.000000, 7.025954, 42.155721],
    [20, 7.025954, -14.051907, 21.077860],
    [21, 7.025954, -14.051907, 35.129768],
    [22, 7.025954, 0.000000, 28.103814],
    [23, 7.025954, 0.000000, 42.155721],
    [24, 7.025954, 14.051907, 21.077860],
    [25, 7.025954, 14.051907, 35.129768],
    [26, 14.051907, -7.025954, 28.103814],
    [27, 14.051907, -7.025954, 42.155721],
    [28, 14.051907, 7.025954, 14.051907],
    [29, 14.051907, 7.025954, 28.103814],
    [30, 0.000000, 21.077860, -14.051907],
    [31, 0.000000, 21.077860, 0.000000],
    [32, 0.000000, 35.129768, 0.000000],
    [33, 0.000000, 35.129768, 14.051907],
    [34, 7.025954, 28.103814, -14.051907],
    [35, 7.025954, 28.103814, 0.000000],
    [36, 7.025954, 28.103814, 14.051907],
    [37, 7.025954, 42.155721, -7.025954],
    [38, 7.025954, 42.155721, 7.025954],
    [39, 14.051907, 21.077860, 0.000000],
    [40, 14.051907, 21.077860, 14.051907],
    [41, 14.051907, 35.129768, -14.051907],
    [42, 14.051907, 35.129768, 0.000000],
    [43, 0.000000, 21.077860, 14.051907],
    [44, 0.000000, 21.077860, 28.103814],
    [45, 0.000000, 35.129768, 28.103814],
    [46, 0.000000, 35.129768, 42.155721],
    [47, 7.025954, 28.103814, 28.103814],
    [48, 7.025954, 28.103814, 42.155721],
    [49, 7.025954, 42.155721, 21.077860],
    [50, 7.025954, 42.155721, 35.129768],
    [51, 14.051907, 21.077860, 28.103814],
    [52, 14.051907, 21.077860, 42.155721],
    [53, 14.051907, 35.129768, 14.051907],
    [54, 14.051907, 35.129768, 28.103814],
    [55, 14.051907, -7.025954, -14.051907],
    [56, 21.077861, -14.051907, -7.025954],
    [57, 21.077861, -14.051907, 7.025954],
    [58, 21.077861, 0.000000, -14.051907],
    [59, 21.077861, 0.000000, 0.000000],
    [60, 21.077861, 0.000000, 14.051907],
    [61, 21.077861, 14.051907, -7.025954],
    [62, 21.077861, 14.051907, 7.025954],
    [63, 28.103814, -7.025954, 0.000000],
    [64, 28.103814, -7.025954, 14.051907],
    [65, 28.103814, 7.025954, -14.051907],
    [66, 28.103814, 7.025954, 0.000000],
    [67, 14.051907, 7.025954, 42.155721],
    [68, 21.077861, -14.051907, 21.077860],
    [69, 21.077861, -14.051907, 35.129768],
    [70, 21.077861, 0.000000, 28.103814],
