# ==========================================
# Data ID: 17255
# ==========================================
node_data = [
    [1, 0.000000, -17.293726, -17.293726],
    [2, 0.000000, -12.970295, 0.000000],
    [3, 0.000000, -4.323432, -8.646863],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.323432, 8.646863],
    [6, 0.000000, 12.970295, 0.000000],
    [7, 0.000000, 17.293726, 17.293726],
    [8, 8.646863, -17.293726, 0.000000],
    [9, 8.646863, 0.000000, -17.293726],
    [10, 8.646863, 0.000000, 17.293726],
    [11, 8.646863, 17.293726, 0.000000],
    [12, 17.293726, -17.293726, 17.293726],
    [13, 17.293726, -12.970295, 0.000000],
    [14, 17.293726, -4.323432, 8.646863],
    [15, 17.293726, 0.000000, 0.000000],
    [16, 17.293726, 4.323432, -8.646863],
    [17, 17.293726, 12.970295, 0.000000],
    [18, 17.293726, 17.293726, -17.293726],
    [19, 0.000000, -17.293726, 17.293726],
    [20, 0.000000, -12.970295, 34.587452],
    [21, 0.000000, -4.323432, 25.940589],
    [22, 0.000000, 0.000000, 34.587452],
    [23, 0.000000, 4.323432, 43.234315],
    [24, 0.000000, 12.970295, 34.587452],
    [25, 0.000000, 17.293726, 51.881178],
    [26, 8.646863, -17.293726, 34.587452],
    [27, 8.646863, 0.000000, 51.881178],
    [28, 8.646863, 17.293726, 34.587452],
    [29, 17.293726, -17.293726, 51.881178],
    [30, 17.293726, -12.970295, 34.587452],
    [31, 17.293726, -4.323432, 43.234315],
    [32, 17.293726, 0.000000, 34.587452],
    [33, 17.293726, 4.323432, 25.940589],
    [34, 17.293726, 12.970295, 34.587452],
    [35, 17.293726, 17.293726, 17.293726],
    [36, 0.000000, 17.293726, -17.293726],
    [37, 0.000000, 21.617157, 0.000000],
    [38, 0.000000, 30.264020, -8.646863],
    [39, 0.000000, 34.587452, 0.000000],
    [40, 0.000000, 38.910884, 8.646863],
    [41, 0.000000, 47.557747, 0.000000],
    [42, 0.000000, 51.881178, 17.293726],
    [43, 8.646863, 34.587452, -17.293726],
    [44, 8.646863, 34.587452, 17.293726],
    [45, 8.646863, 51.881178, 0.000000],
    [46, 17.293726, 21.617157, 0.000000],
    [47, 17.293726, 30.264020, 8.646863],
    [48, 17.293726, 34.587452, 0.000000],
    [49, 17.293726, 38.910884, -8.646863],
    [50, 17.293726, 47.557747, 0.000000],
    [51, 17.293726, 51.881178, -17.293726],
    [52, 0.000000, 21.617157, 34.587452],
    [53, 0.000000, 30.264020, 25.940589],
    [54, 0.000000, 34.587452, 34.587452],
    [55, 0.000000, 38.910884, 43.234315],
    [56, 0.000000, 47.557747, 34.587452],
    [57, 0.000000, 51.881178, 51.881178],
    [58, 8.646863, 34.587452, 51.881178],
    [59, 8.646863, 51.881178, 34.587452],
    [60, 17.293726, 17.293726, 51.881178],
    [61, 17.293726, 21.617157, 34.587452],
    [62, 17.293726, 30.264020, 43.234315],
    [63, 17.293726, 34.587452, 34.587452],
    [64, 17.293726, 38.910884, 25.940589],
    [65, 17.293726, 47.557747, 34.587452],
    [66, 17.293726, 51.881178, 17.293726],
    [67, 17.293726, -17.293726, -17.293726],
    [68, 17.293726, -4.323432, -8.646863],
    [69, 17.293726, 4.323432, 8.646863],
    [70, 25.940589, -17.293726, 0.000000],
    [71, 25.940589, 0.000000, -17.293726],
    [72, 25.940589, 0.000000, 17.293726],
    [73, 25.940589, 17.293726, 0.000000],
    [74, 34.587452, -17.293726, 17.293726],
    [75, 34.587452, -12.970295, 0.000000],
    [76, 34.587452, -4.323432, 8.646863],
    [77, 34.587452, 0.000000, 0.000000],
    [78, 34.587452, 4.323432, -8.646863],
    [79, 34.587452, 12.970295, 0.000000],
    [80, 34.587452, 17.293726, -17.293726],
    [81, 17.293726, -4.323432, 25.940589],
    [82, 17.293726, 4.323432, 43.234315],
    [83, 25.940589, -17.293726, 34.587452],
    [84, 25.940589, 0.000000, 51.881178],
    [85, 25.940589, 17.293726, 34.587452],
    [86, 34.587452, -17.293726, 51.881178],
    [87, 34.587452, -12.970295, 34.587452],
    [88, 34.587452, -4.323432, 43.234315],
    [89, 34.587452, 0.000000, 34.587452],
    [90, 34.587452, 4.323432, 25.940589],
    [91, 34.587452, 12.970295, 34.587452],
    [92, 34.587452, 17.293726, 17.293726],
    [93, 17.293726, 30.264020, -8.646863],
    [94, 17.293726, 38.910884, 8.646863],
    [95, 25.940589, 34.587452, -17.293726],
    [96, 25.940589, 34.587452, 17.293726],
    [97, 25.940589, 51.881178, 0.000000],
    [98, 34.587452, 21.617157, 0.000000],
    [99, 34.587452, 30.264020, 8.646863],
    [100, 34.587452, 34.587452, 0.000000],
    [101, 34.587452, 38.910884, -8.646863],
    [102, 34.587452, 47.557747, 0.000000],
    [103, 34.587452, 51.881178, -17.293726],
    [104, 17.293726, 30.264020, 25.940589],
    [105, 17.293726, 38.910884, 43.234315],
    [106, 17.293726, 51.881178, 51.881178],
    [107, 25.940589, 34.587452, 51.881178],
    [108, 25.940589, 51.881178, 34.587452],
    [109, 34.587452, 17.293726, 51.881178],
    [110, 34.587452, 21.617157, 34.587452],
    [111, 34.587452, 30.264020, 43.234315],
    [112, 34.587452, 34.587452, 34.587452],
    [113, 34.587452, 38.910884, 25.940589],
    [114, 34.587452, 47.557747, 34.587452],
    [115, 34.587452, 51.881178, 17.293726],
    [116, 34.587452, -17.293726, -17.293726],
    [117, 34.587452, -4.323432, -8.646863],
    [118, 34.587452, 4.323432, 8.646863],
    [119, 43.234315, -17.293726, 0.000000],
    [120, 43.234315, 0.000000, -17.293726],
    [121, 43.234315, 0.000000, 17.293726],
    [122, 43.234315, 17.293726, 0.000000],
    [123, 51.881178, -17.293726, 17.293726],
    [124, 51.881178, -12.970295, 0.000000],
    [125, 51.881178, -4.323432, 8.646863],
    [126, 51.881178, 0.000000, 0.000000],
    [127, 51.881178, 4.323432, -8.646863],
    [128, 51.881178, 12.970295, 0.000000],
    [129, 51.881178, 17.293726, -17.293726],
    [130, 34.587452, -4.323432, 25.940589],
    [131, 34.587452, 4.323432, 43.234315],
    [132, 43.234315, -17.293726, 34.587452],
    [133, 43.234315, 0.000000, 51.881178],
    [134, 43.234315, 17.293726, 34.587452],
    [135, 51.881178, -17.293726, 51.881178],
    [136, 51.881178, -12.970295, 34.587452],
    [137, 51.881178, -4.323432, 43.234315],
    [138, 51.881178, 0.000000, 34.587452],
    [139, 51.881178, 4.323432, 25.940589],
    [140, 51.881178, 12.970295, 34.587452],
    [141, 51.881178, 17.293726, 17.293726],
    [142, 34.587452, 30.264020, -8.646863],
    [143, 34.587452, 38.910884, 8.646863],
    [144, 43.234315, 34.587452, -17.293726],
    [145, 43.234315, 34.587452, 17.293726],
    [146, 43.234315, 51.881178, 0.000000],
    [147, 51.881178, 21.617157, 0.000000],
    [148, 51.881178, 30.264020, 8.646863],
