# ==========================================
# Data ID: 93546
# ==========================================
node_data = [
    [1, 0.000000, -16.035053, 16.035053],
    [2, 0.000000, -12.026290, 8.017527],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.026290, -8.017527],
    [5, 0.000000, 16.035053, -16.035053],
    [6, 8.017527, -16.035053, -16.035053],
    [7, 8.017527, -16.035053, 16.035053],
    [8, 8.017527, -12.026290, 0.000000],
    [9, 8.017527, 12.026290, 0.000000],
    [10, 8.017527, 16.035053, -16.035053],
    [11, 8.017527, 16.035053, 16.035053],
    [12, 16.035053, -16.035053, -16.035053],
    [13, 16.035053, -12.026290, -8.017527],
    [14, 16.035053, 0.000000, 0.000000],
    [15, 16.035053, 12.026290, 8.017527],
    [16, 16.035053, 16.035053, 16.035053],
    [17, 0.000000, -16.035053, 48.105159],
    [18, 0.000000, -12.026290, 40.087633],
    [19, 0.000000, 0.000000, 32.070106],
    [20, 0.000000, 12.026290, 24.052579],
    [21, 0.000000, 16.035053, 16.035053],
    [22, 8.017527, -16.035053, 48.105159],
    [23, 8.017527, -12.026290, 32.070106],
    [24, 8.017527, 12.026290, 32.070106],
    [25, 8.017527, 16.035053, 48.105159],
    [26, 16.035053, -16.035053, 16.035053],
    [27, 16.035053, -12.026290, 24.052579],
    [28, 16.035053, 0.000000, 32.070106],
    [29, 16.035053, 12.026290, 40.087633],
    [30, 16.035053, 16.035053, 48.105159],
    [31, 0.000000, 20.043816, 8.017527],
    [32, 0.000000, 32.070106, 0.000000],
    [33, 0.000000, 44.096396, -8.017527],
    [34, 0.000000, 48.105159, -16.035053],
    [35, 8.017527, 20.043816, 0.000000],
    [36, 8.017527, 44.096396, 0.000000],
    [37, 8.017527, 48.105159, -16.035053],
    [38, 8.017527, 48.105159, 16.035053],
    [39, 16.035053, 16.035053, -16.035053],
    [40, 16.035053, 20.043816, -8.017527],
    [41, 16.035053, 32.070106, 0.000000],
    [42, 16.035053, 44.096396, 8.017527],
    [43, 16.035053, 48.105159, 16.035053],
    [44, 0.000000, 16.035053, 48.105159],
    [45, 0.000000, 20.043816, 40.087633],
    [46, 0.000000, 32.070106, 32.070106],
    [47, 0.000000, 44.096396, 24.052579],
    [48, 0.000000, 48.105159, 16.035053],
    [49, 8.017527, 20.043816, 32.070106],
    [50, 8.017527, 44.096396, 32.070106],
    [51, 8.017527, 48.105159, 48.105159],
    [52, 16.035053, 20.043816, 24.052579],
    [53, 16.035053, 32.070106, 32.070106],
    [54, 16.035053, 44.096396, 40.087633],
    [55, 16.035053, 48.105159, 48.105159],
    [56, 16.035053, -12.026290, 8.017527],
    [57, 16.035053, 12.026290, -8.017527],
    [58, 24.052580, -16.035053, -16.035053],
    [59, 24.052580, -16.035053, 16.035053],
    [60, 24.052580, -12.026290, 0.000000],
    [61, 24.052580, 12.026290, 0.000000],
    [62, 24.052580, 16.035053, -16.035053],
    [63, 24.052580, 16.035053, 16.035053],
    [64, 32.070106, -16.035053, -16.035053],
    [65, 32.070106, -12.026290, -8.017527],
    [66, 32.070106, 0.000000, 0.000000],
    [67, 32.070106, 12.026290, 8.017527],
    [68, 32.070106, 16.035053, 16.035053],
    [69, 16.035053, -16.035053, 48.105159],
    [70, 16.035053, -12.026290, 40.087633],
    [71, 16.035053, 12.026290, 24.052579],
    [72, 24.052580, -16.035053, 48.105159],
    [73, 24.052580, -12.026290, 32.070106],
    [74, 24.052580, 12.026290, 32.070106],
    [75, 24.052580, 16.035053, 48.105159],
    [76, 32.070106, -16.035053, 16.035053],
    [77, 32.070106, -12.026290, 24.052579],
    [78, 32.070106, 0.000000, 32.070106],
    [79, 32.070106, 12.026290, 40.087633],
    [80, 32.070106, 16.035053, 48.105159],
    [81, 16.035053, 20.043816, 8.017527],
    [82, 16.035053, 44.096396, -8.017527],
    [83, 16.035053, 48.105159, -16.035053],
    [84, 24.052580, 20.043816, 0.000000],
    [85, 24.052580, 44.096396, 0.000000],
    [86, 24.052580, 48.105159, -16.035053],
    [87, 24.052580, 48.105159, 16.035053],
    [88, 32.070106, 16.035053, -16.035053],
    [89, 32.070106, 20.043816, -8.017527],
    [90, 32.070106, 32.070106, 0.000000],
    [91, 32.070106, 44.096396, 8.017527],
    [92, 32.070106, 48.105159, 16.035053],
    [93, 16.035053, 20.043816, 40.087633],
    [94, 16.035053, 44.096396, 24.052579],
    [95, 24.052580, 20.043816, 32.070106],
    [96, 24.052580, 44.096396, 32.070106],
    [97, 24.052580, 48.105159, 48.105159],
    [98, 32.070106, 20.043816, 24.052579],
    [99, 32.070106, 32.070106, 32.070106],
    [100, 32.070106, 44.096396, 40.087633],
    [101, 32.070106, 48.105159, 48.105159],
    [102, 32.070106, -12.026290, 8.017527],
    [103, 32.070106, 12.026290, -8.017527],
    [104, 40.087633, -16.035053, -16.035053],
    [105, 40.087633, -16.035053, 16.035053],
    [106, 40.087633, -12.026290, 0.000000],
    [107, 40.087633, 12.026290, 0.000000],
    [108, 40.087633, 16.035053, -16.035053],
    [109, 40.087633, 16.035053, 16.035053],
    [110, 48.105159, -16.035053, -16.035053],
    [111, 48.105159, -12.026290, -8.017527],
    [112, 48.105159, 0.000000, 0.000000],
    [113, 48.105159, 12.026290, 8.017527],
    [114, 48.105159, 16.035053, 16.035053],
    [115, 32.070106, -16.035053, 48.105159],
    [116, 32.070106, -12.026290, 40.087633],
    [117, 32.070106, 12.026290, 24.052579],
    [118, 40.087633, -16.035053, 48.105159],
    [119, 40.087633, -12.026290, 32.070106],
