# ==========================================
# Data ID: 73401
# ==========================================
node_data = [
    [1, 0.000000, -15.303042, 0.000000],
    [2, 0.000000, 0.000000, -15.303042],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.303042],
    [5, 0.000000, 15.303042, 0.000000],
    [6, 7.651521, -15.303042, -11.477281],
    [7, 7.651521, -15.303042, 11.477281],
    [8, 7.651521, 0.000000, -11.477281],
    [9, 7.651521, 0.000000, 0.000000],
    [10, 7.651521, 0.000000, 11.477281],
    [11, 7.651521, 15.303042, -11.477281],
    [12, 7.651521, 15.303042, 11.477281],
    [13, 15.303042, -15.303042, 0.000000],
    [14, 15.303042, 0.000000, -15.303042],
    [15, 15.303042, 0.000000, 0.000000],
    [16, 15.303042, 0.000000, 15.303042],
    [17, 15.303042, 15.303042, 0.000000],
    [18, 0.000000, -15.303042, 30.606084],
    [19, 0.000000, 0.000000, 30.606084],
    [20, 0.000000, 0.000000, 45.909126],
    [21, 0.000000, 15.303042, 30.606084],
    [22, 7.651521, -15.303042, 19.128803],
    [23, 7.651521, -15.303042, 42.083365],
    [24, 7.651521, 0.000000, 19.128803],
    [25, 7.651521, 0.000000, 30.606084],
    [26, 7.651521, 0.000000, 42.083365],
    [27, 7.651521, 15.303042, 19.128803],
    [28, 7.651521, 15.303042, 42.083365],
    [29, 15.303042, -15.303042, 30.606084],
    [30, 15.303042, 0.000000, 30.606084],
    [31, 15.303042, 0.000000, 45.909126],
    [32, 15.303042, 15.303042, 30.606084],
    [33, 0.000000, 30.606084, -15.303042],
    [34, 0.000000, 30.606084, 0.000000],
    [35, 0.000000, 30.606084, 15.303042],
    [36, 0.000000, 45.909126, 0.000000],
    [37, 7.651521, 30.606084, -11.477281],
    [38, 7.651521, 30.606084, 0.000000],
    [39, 7.651521, 30.606084, 11.477281],
    [40, 7.651521, 45.909126, -11.477281],
    [41, 7.651521, 45.909126, 11.477281],
    [42, 15.303042, 30.606084, -15.303042],
    [43, 15.303042, 30.606084, 0.000000],
    [44, 15.303042, 30.606084, 15.303042],
    [45, 15.303042, 45.909126, 0.000000],
    [46, 0.000000, 30.606084, 30.606084],
    [47, 0.000000, 30.606084, 45.909126],
    [48, 0.000000, 45.909126, 30.606084],
    [49, 7.651521, 30.606084, 19.128803],
    [50, 7.651521, 30.606084, 30.606084],
    [51, 7.651521, 30.606084, 42.083365],
    [52, 7.651521, 45.909126, 19.128803],
    [53, 7.651521, 45.909126, 42.083365],
    [54, 15.303042, 30.606084, 30.606084],
    [55, 15.303042, 30.606084, 45.909126],
    [56, 15.303042, 45.909126, 30.606084],
    [57, 22.954563, -15.303042, -11.477281],
    [58, 22.954563, -15.303042, 11.477281],
    [59, 22.954563, 0.000000, -11.477281],
    [60, 22.954563, 0.000000, 0.000000],
    [61, 22.954563, 0.000000, 11.477281],
    [62, 22.954563, 15.303042, -11.477281],
