# ==========================================
# Data ID: 43683
# ==========================================
node_data = [
    [1, 0.000000, -17.130439, -8.565220],
    [2, 0.000000, -17.130439, 0.000000],
    [3, 0.000000, -17.130439, 8.565220],
    [4, 0.000000, -12.847830, -17.130439],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.847830, 17.130439],
    [7, 0.000000, 17.130439, -8.565220],
    [8, 0.000000, 17.130439, 0.000000],
    [9, 0.000000, 17.130439, 8.565220],
    [10, 8.565220, 0.000000, 0.000000],
    [11, 17.130439, -17.130439, -8.565220],
    [12, 17.130439, -17.130439, 0.000000],
    [13, 17.130439, -17.130439, 8.565220],
    [14, 17.130439, -12.847830, 17.130439],
    [15, 17.130439, 0.000000, 0.000000],
    [16, 17.130439, 12.847830, -17.130439],
    [17, 17.130439, 17.130439, -8.565220],
    [18, 17.130439, 17.130439, 0.000000],
    [19, 17.130439, 17.130439, 8.565220],
    [20, 0.000000, -17.130439, 25.695658],
    [21, 0.000000, -17.130439, 34.260878],
    [22, 0.000000, -17.130439, 42.826098],
    [23, 0.000000, -12.847830, 17.130439],
    [24, 0.000000, 0.000000, 34.260878],
    [25, 0.000000, 12.847830, 51.391317],
    [26, 0.000000, 17.130439, 25.695658],
    [27, 0.000000, 17.130439, 34.260878],
    [28, 0.000000, 17.130439, 42.826098],
    [29, 8.565220, 0.000000, 34.260878],
    [30, 17.130439, -17.130439, 25.695658],
    [31, 17.130439, -17.130439, 34.260878],
    [32, 17.130439, -17.130439, 42.826098],
    [33, 17.130439, -12.847830, 51.391317],
    [34, 17.130439, 0.000000, 34.260878],
    [35, 17.130439, 12.847830, 17.130439],
    [36, 17.130439, 17.130439, 25.695658],
    [37, 17.130439, 17.130439, 34.260878],
    [38, 17.130439, 17.130439, 42.826098],
    [39, 0.000000, 21.413048, -17.130439],
    [40, 0.000000, 34.260878, 0.000000],
    [41, 0.000000, 47.108708, 17.130439],
    [42, 0.000000, 51.391317, -8.565220],
    [43, 0.000000, 51.391317, 0.000000],
    [44, 0.000000, 51.391317, 8.565220],
    [45, 8.565220, 34.260878, 0.000000],
    [46, 17.130439, 21.413048, 17.130439],
    [47, 17.130439, 34.260878, 0.000000],
    [48, 17.130439, 47.108708, -17.130439],
    [49, 17.130439, 51.391317, -8.565220],
    [50, 17.130439, 51.391317, 0.000000],
    [51, 17.130439, 51.391317, 8.565220],
    [52, 0.000000, 21.413048, 17.130439],
    [53, 0.000000, 34.260878, 34.260878],
    [54, 0.000000, 47.108708, 51.391317],
    [55, 0.000000, 51.391317, 25.695658],
    [56, 0.000000, 51.391317, 34.260878],
    [57, 0.000000, 51.391317, 42.826098],
    [58, 8.565220, 34.260878, 34.260878],
    [59, 17.130439, 21.413048, 51.391317],
    [60, 17.130439, 34.260878, 34.260878],
    [61, 17.130439, 47.108708, 17.130439],
    [62, 17.130439, 51.391317, 25.695658],
    [63, 17.130439, 51.391317, 34.260878],
    [64, 17.130439, 51.391317, 42.826098],
    [65, 17.130439, -12.847830, -17.130439],
    [66, 25.695659, 0.000000, 0.000000],
    [67, 34.260878, -17.130439, -8.565220],
    [68, 34.260878, -17.130439, 0.000000],
    [69, 34.260878, -17.130439, 8.565220],
    [70, 34.260878, -12.847830, 17.130439],
    [71, 34.260878, 0.000000, 0.000000],
    [72, 34.260878, 12.847830, -17.130439],
    [73, 34.260878, 17.130439, -8.565220],
    [74, 34.260878, 17.130439, 0.000000],
    [75, 34.260878, 17.130439, 8.565220],
    [76, 17.130439, 12.847830, 51.391317],
    [77, 25.695659, 0.000000, 34.260878],
    [78, 34.260878, -17.130439, 25.695658],
    [79, 34.260878, -17.130439, 34.260878],
    [80, 34.260878, -17.130439, 42.826098],
    [81, 34.260878, -12.847830, 51.391317],
    [82, 34.260878, 0.000000, 34.260878],
    [83, 34.260878, 12.847830, 17.130439],
    [84, 34.260878, 17.130439, 25.695658],
    [85, 34.260878, 17.130439, 34.260878],
    [86, 34.260878, 17.130439, 42.826098],
    [87, 17.130439, 21.413048, -17.130439],
    [88, 25.695659, 34.260878, 0.000000],
    [89, 34.260878, 21.413048, 17.130439],
    [90, 34.260878, 34.260878, 0.000000],
    [91, 34.260878, 47.108708, -17.130439],
    [92, 34.260878, 51.391317, -8.565220],
    [93, 34.260878, 51.391317, 0.000000],
    [94, 34.260878, 51.391317, 8.565220],
    [95, 17.130439, 47.108708, 51.391317],
    [96, 25.695659, 34.260878, 34.260878],
    [97, 34.260878, 21.413048, 51.391317],
    [98, 34.260878, 34.260878, 34.260878],
    [99, 34.260878, 47.108708, 17.130439],
    [100, 34.260878, 51.391317, 25.695658],
    [101, 34.260878, 51.391317, 34.260878],
    [102, 34.260878, 51.391317, 42.826098],
    [103, 34.260878, -12.847830, -17.130439],
    [104, 42.826098, 0.000000, 0.000000],
    [105, 51.391317, -17.130439, -8.565220],
    [106, 51.391317, -17.130439, 0.000000],
    [107, 51.391317, -17.130439, 8.565220],
    [108, 51.391317, -12.847830, 17.130439],
    [109, 51.391317, 0.000000, 0.000000],
    [110, 51.391317, 12.847830, -17.130439],
    [111, 51.391317, 17.130439, -8.565220],
    [112, 51.391317, 17.130439, 0.000000],
    [113, 51.391317, 17.130439, 8.565220],
    [114, 34.260878, 12.847830, 51.391317],
