# ==========================================
# Data ID: 7092
# ==========================================
node_data = [
    [1, 0.000000, -9.841245, 0.000000],
    [2, 0.000000, -6.560830, 13.121660],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.560830, -13.121660],
    [5, 0.000000, 9.841245, 0.000000],
    [6, 6.560830, -13.121660, -13.121660],
    [7, 6.560830, -13.121660, 13.121660],
    [8, 6.560830, 0.000000, -3.280415],
    [9, 6.560830, 0.000000, 3.280415],
    [10, 6.560830, 13.121660, -13.121660],
    [11, 6.560830, 13.121660, 13.121660],
    [12, 13.121660, -9.841245, 0.000000],
    [13, 13.121660, -6.560830, -13.121660],
    [14, 13.121660, 0.000000, 0.000000],
    [15, 13.121660, 6.560830, 13.121660],
    [16, 13.121660, 9.841245, 0.000000],
    [17, 0.000000, -9.841245, 26.243320],
    [18, 0.000000, -6.560830, 39.364980],
    [19, 0.000000, 0.000000, 26.243320],
    [20, 0.000000, 6.560830, 13.121660],
    [21, 0.000000, 9.841245, 26.243320],
    [22, 6.560830, -13.121660, 39.364980],
    [23, 6.560830, 0.000000, 22.962905],
    [24, 6.560830, 0.000000, 29.523735],
    [25, 6.560830, 13.121660, 39.364980],
    [26, 13.121660, -9.841245, 26.243320],
    [27, 13.121660, -6.560830, 13.121660],
    [28, 13.121660, 0.000000, 26.243320],
    [29, 13.121660, 6.560830, 39.364980],
    [30, 13.121660, 9.841245, 26.243320],
    [31, 0.000000, 16.402075, 0.000000],
    [32, 0.000000, 19.682490, 13.121660],
    [33, 0.000000, 26.243320, 0.000000],
    [34, 0.000000, 32.804150, -13.121660],
    [35, 0.000000, 36.084565, 0.000000],
    [36, 6.560830, 26.243320, -3.280415],
    [37, 6.560830, 26.243320, 3.280415],
    [38, 6.560830, 39.364980, -13.121660],
    [39, 6.560830, 39.364980, 13.121660],
    [40, 13.121660, 16.402075, 0.000000],
    [41, 13.121660, 19.682490, -13.121660],
    [42, 13.121660, 26.243320, 0.000000],
    [43, 13.121660, 32.804150, 13.121660],
    [44, 13.121660, 36.084565, 0.000000],
    [45, 0.000000, 16.402075, 26.243320],
    [46, 0.000000, 19.682490, 39.364980],
    [47, 0.000000, 26.243320, 26.243320],
    [48, 0.000000, 32.804150, 13.121660],
    [49, 0.000000, 36.084565, 26.243320],
    [50, 6.560830, 26.243320, 22.962905],
    [51, 6.560830, 26.243320, 29.523735],
    [52, 6.560830, 39.364980, 39.364980],
    [53, 13.121660, 16.402075, 26.243320],
    [54, 13.121660, 19.682490, 13.121660],
    [55, 13.121660, 26.243320, 26.243320],
    [56, 13.121660, 32.804150, 39.364980],
    [57, 13.121660, 36.084565, 26.243320],
    [58, 13.121660, 6.560830, -13.121660],
    [59, 19.682490, -13.121660, -13.121660],
    [60, 19.682490, -13.121660, 13.121660],
    [61, 19.682490, 0.000000, -3.280415],
    [62, 19.682490, 0.000000, 3.280415],
    [63, 19.682490, 13.121660, -13.121660],
    [64, 19.682490, 13.121660, 13.121660],
    [65, 26.243320, -9.841245, 0.000000],
    [66, 26.243320, -6.560830, -13.121660],
    [67, 26.243320, 0.000000, 0.000000],
    [68, 26.243320, 6.560830, 13.121660],
    [69, 26.243320, 9.841245, 0.000000],
    [70, 13.121660, -6.560830, 39.364980],
    [71, 19.682490, -13.121660, 39.364980],
    [72, 19.682490, 0.000000, 22.962905],
    [73, 19.682490, 0.000000, 29.523735],
    [74, 19.682490, 13.121660, 39.364980],
    [75, 26.243320, -9.841245, 26.243320],
    [76, 26.243320, -6.560830, 13.121660],
    [77, 26.243320, 0.000000, 26.243320],
    [78, 26.243320, 6.560830, 39.364980],
    [79, 26.243320, 9.841245, 26.243320],
    [80, 13.121660, 32.804150, -13.121660],
    [81, 19.682490, 26.243320, -3.280415],
    [82, 19.682490, 26.243320, 3.280415],
    [83, 19.682490, 39.364980, -13.121660],
    [84, 19.682490, 39.364980, 13.121660],
    [85, 26.243320, 16.402075, 0.000000],
    [86, 26.243320, 19.682490, -13.121660],
    [87, 26.243320, 26.243320, 0.000000],
    [88, 26.243320, 32.804150, 13.121660],
    [89, 26.243320, 36.084565, 0.000000],
    [90, 13.121660, 19.682490, 39.364980],
    [91, 19.682490, 26.243320, 22.962905],
    [92, 19.682490, 26.243320, 29.523735],
    [93, 19.682490, 39.364980, 39.364980],
    [94, 26.243320, 16.402075, 26.243320],
    [95, 26.243320, 19.682490, 13.121660],
    [96, 26.243320, 26.243320, 26.243320],
    [97, 26.243320, 32.804150, 39.364980],
    [98, 26.243320, 36.084565, 26.243320],
    [99, 26.243320, 6.560830, -13.121660],
    [100, 32.804150, -13.121660, -13.121660],
    [101, 32.804150, -13.121660, 13.121660],
    [102, 32.804150, 0.000000, -3.280415],
    [103, 32.804150, 0.000000, 3.280415],
    [104, 32.804150, 13.121660, -13.121660],
    [105, 32.804150, 13.121660, 13.121660],
    [106, 39.364980, -9.841245, 0.000000],
    [107, 39.364980, -6.560830, -13.121660],
    [108, 39.364980, 0.000000, 0.000000],
    [109, 39.364980, 6.560830, 13.121660],
    [110, 39.364980, 9.841245, 0.000000],
    [111, 26.243320, -6.560830, 39.364980],
    [112, 32.804150, -13.121660, 39.364980],
    [113, 32.804150, 0.000000, 22.962905],
    [114, 32.804150, 0.000000, 29.523735],
    [115, 32.804150, 13.121660, 39.364980],
    [116, 39.364980, -9.841245, 26.243320],
    [117, 39.364980, -6.560830, 13.121660],
    [118, 39.364980, 0.000000, 26.243320],
    [119, 39.364980, 6.560830, 39.364980],
    [120, 39.364980, 9.841245, 26.243320],
    [121, 26.243320, 32.804150, -13.121660],
    [122, 32.804150, 26.243320, -3.280415],
    [123, 32.804150, 26.243320, 3.280415],
    [124, 32.804150, 39.364980, -13.121660],
    [125, 32.804150, 39.364980, 13.121660],
    [126, 39.364980, 16.402075, 0.000000],
    [127, 39.364980, 19.682490, -13.121660],
    [128, 39.364980, 26.243320, 0.000000],
    [129, 39.364980, 32.804150, 13.121660],
    [130, 39.364980, 36.084565, 0.000000],
    [131, 26.243320, 19.682490, 39.364980],
    [132, 32.804150, 26.243320, 22.962905],
    [133, 32.804150, 26.243320, 29.523735],
    [134, 32.804150, 39.364980, 39.364980],
    [135, 39.364980, 16.402075, 26.243320],
    [136, 39.364980, 19.682490, 13.121660],
    [137, 39.364980, 26.243320, 26.243320],
    [138, 39.364980, 32.804150, 39.364980],
    [139, 39.364980, 36.084565, 26.243320],
    [140, 39.364980, 6.560830, -13.121660],
    [141, 45.925810, -13.121660, -13.121660],
    [142, 45.925810, -13.121660, 13.121660],
    [143, 45.925810, 0.000000, -3.280415],
    [144, 45.925810, 0.000000, 3.280415],
    [145, 45.925810, 13.121660, -13.121660],
    [146, 45.925810, 13.121660, 13.121660],
    [147, 52.486640, -9.841245, 0.000000],
    [148, 52.486640, -6.560830, -13.121660],
    [149, 52.486640, 0.000000, 0.000000],
    [150, 52.486640, 6.560830, 13.121660],
    [151, 52.486640, 9.841245, 0.000000],
    [152, 39.364980, -6.560830, 39.364980],
    [153, 45.925810, -13.121660, 39.364980],
    [154, 45.925810, 0.000000, 22.962905],
    [155, 45.925810, 0.000000, 29.523735],
    [156, 45.925810, 13.121660, 39.364980],
    [157, 52.486640, -9.841245, 26.243320],
    [158, 52.486640, -6.560830, 13.121660],
    [159, 52.486640, 0.000000, 26.243320],
    [160, 52.486640, 6.560830, 39.364980],
    [161, 52.486640, 9.841245, 26.243320],
    [162, 39.364980, 32.804150, -13.121660],
    [163, 45.925810, 26.243320, -3.280415],
    [164, 45.925810, 26.243320, 3.280415],
    [165, 45.925810, 39.364980, -13.121660],
    [166, 45.925810, 39.364980, 13.121660],
    [167, 52.486640, 16.402075, 0.000000],
    [168, 52.486640, 19.682490, -13.121660],
    [169, 52.486640, 26.243320, 0.000000],
    [170, 52.486640, 32.804150, 13.121660],
    [171, 52.486640, 36.084565, 0.000000],
    [172, 39.364980, 19.682490, 39.364980],
    [173, 45.925810, 26.243320, 22.962905],
    [174, 45.925810, 26.243320, 29.523735],
    [175, 45.925810, 39.364980, 39.364980],
    [176, 52.486640, 16.402075, 26.243320],
    [177, 52.486640, 19.682490, 13.121660],
    [178, 52.486640, 26.243320, 26.243320],
    [179, 52.486640, 32.804150, 39.364980],
    [180, 52.486640, 36.084565, 26.243320],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 5],
    [4, 8],
    [4, 16],
    [5, 10],
    [5, 15],
    [6, 12],
    [8, 13],
    [9, 15],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 27],
    [18, 19],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 21],
    [20, 23],
    [20, 30],
    [21, 11],
    [21, 29],
    [7, 26],
    [23, 27],
    [24, 29],
    [25, 30],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [31, 33],
    [31, 11],
    [31, 41],
    [32, 33],
    [32, 37],
    [32, 40],
    [33, 34],
    [33, 35],
    [34, 36],
    [34, 44],
    [35, 38],
    [35, 43],
    [10, 40],
    [36, 41],
    [37, 43],
    [39, 44],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [45, 47],
    [45, 25],
    [45, 54],
    [46, 47],
    [46, 51],
    [46, 53],
    [47, 48],
    [47, 49],
    [48, 50],
    [48, 57],
    [49, 39],
    [49, 56],
    [11, 53],
    [50, 54],
    [51, 56],
    [52, 57],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [12, 60],
    [12, 66],
    [27, 14],
    [27, 62],
    [27, 65],
    [14, 58],
    [58, 61],
    [58, 69],
    [16, 63],
    [16, 68],
    [59, 65],
    [61, 66],
    [62, 68],
    [64, 69],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [26, 71],
    [26, 76],
    [70, 28],
    [70, 73],
    [70, 75],
    [28, 15],
    [15, 72],
    [15, 79],
    [30, 64],
    [30, 78],
    [60, 75],
    [72, 76],
    [73, 78],
    [74, 79],
    [75, 77],
    [76, 77],
    [77, 78],
    [77, 79],
    [40, 64],
    [40, 86],
    [54, 42],
    [54, 82],
    [54, 85],
    [42, 80],
    [80, 81],
    [80, 89],
    [44, 83],
    [44, 88],
    [63, 85],
    [81, 86],
    [82, 88],
    [84, 89],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [53, 74],
    [53, 95],
    [90, 55],
    [90, 92],
    [90, 94],
    [55, 43],
    [43, 91],
    [43, 98],
    [57, 84],
    [57, 97],
    [64, 94],
    [91, 95],
    [92, 97],
    [93, 98],
    [94, 96],
    [95, 96],
    [96, 97],
    [96, 98],
    [65, 101],
    [65, 107],
    [76, 67],
    [76, 103],
    [76, 106],
    [67, 99],
    [99, 102],
    [99, 110],
    [69, 104],
    [69, 109],
    [100, 106],
    [102, 107],
    [103, 109],
    [105, 110],
    [106, 108],
    [107, 108],
    [108, 109],
    [108, 110],
    [75, 112],
    [75, 117],
    [111, 77],
    [111, 114],
    [111, 116],
    [77, 68],
    [68, 113],
    [68, 120],
    [79, 105],
    [79, 119],
    [101, 116],
    [113, 117],
    [114, 119],
    [115, 120],
    [116, 118],
    [117, 118],
    [118, 119],
    [118, 120],
    [85, 105],
    [85, 127],
    [95, 87],
    [95, 123],
    [95, 126],
    [87, 121],
    [121, 122],
    [121, 130],
    [89, 124],
    [89, 129],
    [104, 126],
    [122, 127],
    [123, 129],
    [125, 130],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [94, 115],
    [94, 136],
    [131, 96],
    [131, 133],
    [131, 135],
    [96, 88],
    [88, 132],
    [88, 139],
    [98, 125],
    [98, 138],
    [105, 135],
    [132, 136],
    [133, 138],
    [134, 139],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [106, 142],
    [106, 148],
    [117, 108],
    [117, 144],
    [117, 147],
    [108, 140],
    [140, 143],
    [140, 151],
    [110, 145],
    [110, 150],
    [141, 147],
    [143, 148],
    [144, 150],
    [146, 151],
    [147, 149],
    [148, 149],
    [149, 150],
    [149, 151],
    [116, 153],
    [116, 158],
    [152, 118],
    [152, 155],
    [152, 157],
    [118, 109],
    [109, 154],
    [109, 161],
    [120, 146],
    [120, 160],
    [142, 157],
    [154, 158],
    [155, 160],
    [156, 161],
    [157, 159],
    [158, 159],
    [159, 160],
    [159, 161],
    [126, 146],
    [126, 168],
    [136, 128],
    [136, 164],
    [136, 167],
    [128, 162],
    [162, 163],
    [162, 171],
    [130, 165],
    [130, 170],
    [145, 167],
    [163, 168],
    [164, 170],
    [166, 171],
    [167, 169],
    [168, 169],
    [169, 170],
    [169, 171],
    [135, 156],
    [135, 177],
    [172, 137],
    [172, 174],
    [172, 176],
    [137, 129],
    [129, 173],
    [129, 180],
    [139, 166],
    [139, 179],
    [146, 176],
    [173, 177],
    [174, 179],
    [175, 180],
    [176, 178],
    [177, 178],
    [178, 179],
    [178, 180],
]
