# ==========================================
# Data ID: 17080
# ==========================================
node_data = [
    [1, 0.000000, -16.905392, -4.226348],
    [2, 0.000000, -16.905392, 4.226348],
    [3, 0.000000, -12.679044, 12.679044],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.679044, -12.679044],
    [6, 0.000000, 16.905392, -4.226348],
    [7, 0.000000, 16.905392, 4.226348],
    [8, 8.452696, -16.905392, -16.905392],
    [9, 8.452696, -16.905392, 0.000000],
    [10, 8.452696, -16.905392, 16.905392],
    [11, 8.452696, 16.905392, -16.905392],
    [12, 8.452696, 16.905392, 0.000000],
    [13, 8.452696, 16.905392, 16.905392],
    [14, 16.905392, -16.905392, -4.226348],
    [15, 16.905392, -16.905392, 4.226348],
    [16, 16.905392, -12.679044, -12.679044],
    [17, 16.905392, 0.000000, 0.000000],
    [18, 16.905392, 12.679044, 12.679044],
    [19, 16.905392, 16.905392, -4.226348],
    [20, 16.905392, 16.905392, 4.226348],
    [21, 0.000000, -16.905392, 29.584436],
    [22, 0.000000, -16.905392, 38.037132],
    [23, 0.000000, -12.679044, 46.489828],
    [24, 0.000000, 0.000000, 33.810784],
    [25, 0.000000, 12.679044, 21.131740],
    [26, 0.000000, 16.905392, 29.584436],
    [27, 0.000000, 16.905392, 38.037132],
    [28, 8.452696, -16.905392, 33.810784],
    [29, 8.452696, -16.905392, 50.716176],
    [30, 8.452696, 16.905392, 33.810784],
    [31, 8.452696, 16.905392, 50.716176],
    [32, 16.905392, -16.905392, 29.584436],
    [33, 16.905392, -16.905392, 38.037132],
    [34, 16.905392, -12.679044, 21.131740],
    [35, 16.905392, 0.000000, 33.810784],
    [36, 16.905392, 12.679044, 46.489828],
    [37, 16.905392, 16.905392, 29.584436],
    [38, 16.905392, 16.905392, 38.037132],
    [39, 0.000000, 21.131740, 12.679044],
    [40, 0.000000, 33.810784, 0.000000],
    [41, 0.000000, 46.489828, -12.679044],
    [42, 0.000000, 50.716176, -4.226348],
    [43, 0.000000, 50.716176, 4.226348],
    [44, 8.452696, 50.716176, -16.905392],
    [45, 8.452696, 50.716176, 0.000000],
    [46, 8.452696, 50.716176, 16.905392],
    [47, 16.905392, 21.131740, -12.679044],
    [48, 16.905392, 33.810784, 0.000000],
    [49, 16.905392, 46.489828, 12.679044],
    [50, 16.905392, 50.716176, -4.226348],
    [51, 16.905392, 50.716176, 4.226348],
    [52, 0.000000, 21.131740, 46.489828],
    [53, 0.000000, 33.810784, 33.810784],
    [54, 0.000000, 46.489828, 21.131740],
    [55, 0.000000, 50.716176, 29.584436],
    [56, 0.000000, 50.716176, 38.037132],
    [57, 8.452696, 50.716176, 33.810784],
    [58, 8.452696, 50.716176, 50.716176],
    [59, 16.905392, 21.131740, 21.131740],
    [60, 16.905392, 33.810784, 33.810784],
    [61, 16.905392, 46.489828, 46.489828],
    [62, 16.905392, 50.716176, 29.584436],
    [63, 16.905392, 50.716176, 38.037132],
    [64, 16.905392, -12.679044, 12.679044],
    [65, 16.905392, 12.679044, -12.679044],
    [66, 25.358088, -16.905392, -16.905392],
    [67, 25.358088, -16.905392, 0.000000],
    [68, 25.358088, -16.905392, 16.905392],
    [69, 25.358088, 16.905392, -16.905392],
    [70, 25.358088, 16.905392, 0.000000],
    [71, 25.358088, 16.905392, 16.905392],
    [72, 33.810784, -16.905392, -4.226348],
    [73, 33.810784, -16.905392, 4.226348],
    [74, 33.810784, -12.679044, -12.679044],
    [75, 33.810784, 0.000000, 0.000000],
    [76, 33.810784, 12.679044, 12.679044],
    [77, 33.810784, 16.905392, -4.226348],
    [78, 33.810784, 16.905392, 4.226348],
    [79, 16.905392, -12.679044, 46.489828],
    [80, 16.905392, 12.679044, 21.131740],
    [81, 25.358088, -16.905392, 33.810784],
    [82, 25.358088, -16.905392, 50.716176],
    [83, 25.358088, 16.905392, 33.810784],
    [84, 25.358088, 16.905392, 50.716176],
    [85, 33.810784, -16.905392, 29.584436],
    [86, 33.810784, -16.905392, 38.037132],
    [87, 33.810784, -12.679044, 21.131740],
    [88, 33.810784, 0.000000, 33.810784],
    [89, 33.810784, 12.679044, 46.489828],
    [90, 33.810784, 16.905392, 29.584436],
    [91, 33.810784, 16.905392, 38.037132],
    [92, 16.905392, 21.131740, 12.679044],
    [93, 16.905392, 46.489828, -12.679044],
    [94, 25.358088, 50.716176, -16.905392],
    [95, 25.358088, 50.716176, 0.000000],
    [96, 25.358088, 50.716176, 16.905392],
    [97, 33.810784, 21.131740, -12.679044],
    [98, 33.810784, 33.810784, 0.000000],
    [99, 33.810784, 46.489828, 12.679044],
    [100, 33.810784, 50.716176, -4.226348],
    [101, 33.810784, 50.716176, 4.226348],
    [102, 16.905392, 21.131740, 46.489828],
    [103, 16.905392, 46.489828, 21.131740],
    [104, 25.358088, 50.716176, 33.810784],
    [105, 25.358088, 50.716176, 50.716176],
    [106, 33.810784, 21.131740, 21.131740],
