# ==========================================
# Data ID: 54526
# ==========================================
node_data = [
    [1, 0.000000, -16.041299, 0.000000],
    [2, 0.000000, -12.030974, -16.041299],
    [3, 0.000000, 12.030974, 16.041299],
    [4, 0.000000, 16.041299, 0.000000],
    [5, 8.020649, -16.041299, -8.020649],
    [6, 8.020649, -16.041299, 0.000000],
    [7, 8.020649, -16.041299, 8.020649],
    [8, 8.020649, 0.000000, -16.041299],
    [9, 8.020649, 0.000000, 0.000000],
    [10, 8.020649, 0.000000, 16.041299],
    [11, 8.020649, 16.041299, -8.020649],
    [12, 8.020649, 16.041299, 0.000000],
    [13, 8.020649, 16.041299, 8.020649],
    [14, 16.041299, -16.041299, 0.000000],
    [15, 16.041299, -12.030974, 16.041299],
    [16, 16.041299, 12.030974, -16.041299],
    [17, 16.041299, 16.041299, 0.000000],
    [18, 0.000000, -16.041299, 32.082598],
    [19, 0.000000, -12.030974, 16.041299],
    [20, 0.000000, 12.030974, 48.123897],
    [21, 0.000000, 16.041299, 32.082598],
    [22, 8.020649, -16.041299, 24.061949],
    [23, 8.020649, -16.041299, 32.082598],
    [24, 8.020649, -16.041299, 40.103247],
    [25, 8.020649, 0.000000, 32.082598],
    [26, 8.020649, 0.000000, 48.123897],
    [27, 8.020649, 16.041299, 24.061949],
    [28, 8.020649, 16.041299, 32.082598],
    [29, 8.020649, 16.041299, 40.103247],
    [30, 16.041299, -16.041299, 32.082598],
    [31, 16.041299, -12.030974, 48.123897],
    [32, 16.041299, 12.030974, 16.041299],
    [33, 16.041299, 16.041299, 32.082598],
    [34, 0.000000, 20.051624, -16.041299],
    [35, 0.000000, 44.113572, 16.041299],
    [36, 0.000000, 48.123897, 0.000000],
    [37, 8.020649, 32.082598, -16.041299],
    [38, 8.020649, 32.082598, 0.000000],
    [39, 8.020649, 32.082598, 16.041299],
    [40, 8.020649, 48.123897, -8.020649],
    [41, 8.020649, 48.123897, 0.000000],
    [42, 8.020649, 48.123897, 8.020649],
    [43, 16.041299, 20.051624, 16.041299],
    [44, 16.041299, 44.113572, -16.041299],
    [45, 16.041299, 48.123897, 0.000000],
    [46, 0.000000, 20.051624, 16.041299],
    [47, 0.000000, 44.113572, 48.123897],
    [48, 0.000000, 48.123897, 32.082598],
    [49, 8.020649, 32.082598, 32.082598],
    [50, 8.020649, 32.082598, 48.123897],
    [51, 8.020649, 48.123897, 24.061949],
    [52, 8.020649, 48.123897, 32.082598],
    [53, 8.020649, 48.123897, 40.103247],
    [54, 16.041299, 20.051624, 48.123897],
    [55, 16.041299, 44.113572, 16.041299],
    [56, 16.041299, 48.123897, 32.082598],
    [57, 16.041299, -12.030974, -16.041299],
    [58, 24.061948, -16.041299, -8.020649],
    [59, 24.061948, -16.041299, 0.000000],
    [60, 24.061948, -16.041299, 8.020649],
    [61, 24.061948, 0.000000, -16.041299],
    [62, 24.061948, 0.000000, 0.000000],
    [63, 24.061948, 0.000000, 16.041299],
    [64, 24.061948, 16.041299, -8.020649],
    [65, 24.061948, 16.041299, 0.000000],
