# ==========================================
# Data ID: 48037
# ==========================================
node_data = [
    [1, 0.000000, -7.552180, 7.552180],
    [2, 0.000000, 0.000000, -15.104361],
    [3, 0.000000, 0.000000, 15.104361],
    [4, 0.000000, 7.552180, -7.552180],
    [5, 7.552180, -15.104361, -15.104361],
    [6, 7.552180, -15.104361, 15.104361],
    [7, 7.552180, -7.552180, 0.000000],
    [8, 7.552180, 0.000000, -7.552180],
    [9, 7.552180, 0.000000, 7.552180],
    [10, 7.552180, 7.552180, 0.000000],
    [11, 7.552180, 15.104361, -15.104361],
    [12, 7.552180, 15.104361, 15.104361],
    [13, 15.104361, -7.552180, -7.552180],
    [14, 15.104361, 0.000000, -15.104361],
    [15, 15.104361, 0.000000, 15.104361],
    [16, 15.104361, 7.552180, 7.552180],
    [17, 0.000000, -7.552180, 37.760902],
    [18, 0.000000, 0.000000, 45.313083],
    [19, 0.000000, 7.552180, 22.656542],
    [20, 7.552180, -15.104361, 45.313083],
    [21, 7.552180, -7.552180, 30.208722],
    [22, 7.552180, 0.000000, 22.656542],
    [23, 7.552180, 0.000000, 37.760902],
    [24, 7.552180, 7.552180, 30.208722],
    [25, 7.552180, 15.104361, 45.313083],
    [26, 15.104361, -7.552180, 22.656542],
    [27, 15.104361, 0.000000, 45.313083],
    [28, 15.104361, 7.552180, 37.760902],
    [29, 0.000000, 22.656542, 7.552180],
    [30, 0.000000, 30.208722, -15.104361],
    [31, 0.000000, 30.208722, 15.104361],
    [32, 0.000000, 37.760902, -7.552180],
    [33, 7.552180, 22.656542, 0.000000],
    [34, 7.552180, 30.208722, -7.552180],
    [35, 7.552180, 30.208722, 7.552180],
    [36, 7.552180, 37.760902, 0.000000],
    [37, 7.552180, 45.313083, -15.104361],
    [38, 7.552180, 45.313083, 15.104361],
    [39, 15.104361, 22.656542, -7.552180],
    [40, 15.104361, 30.208722, -15.104361],
    [41, 15.104361, 30.208722, 15.104361],
    [42, 15.104361, 37.760902, 7.552180],
    [43, 0.000000, 22.656542, 37.760902],
    [44, 0.000000, 30.208722, 45.313083],
    [45, 0.000000, 37.760902, 22.656542],
    [46, 7.552180, 22.656542, 30.208722],
    [47, 7.552180, 30.208722, 22.656542],
    [48, 7.552180, 30.208722, 37.760902],
    [49, 7.552180, 37.760902, 30.208722],
    [50, 7.552180, 45.313083, 45.313083],
    [51, 15.104361, 22.656542, 22.656542],
    [52, 15.104361, 30.208722, 45.313083],
    [53, 15.104361, 37.760902, 37.760902],
    [54, 15.104361, -7.552180, 7.552180],
    [55, 15.104361, 7.552180, -7.552180],
    [56, 22.656541, -15.104361, -15.104361],
    [57, 22.656541, -15.104361, 15.104361],
    [58, 22.656541, -7.552180, 0.000000],
    [59, 22.656541, 0.000000, -7.552180],
    [60, 22.656541, 0.000000, 7.552180],
    [61, 22.656541, 7.552180, 0.000000],
    [62, 22.656541, 15.104361, -15.104361],
    [63, 22.656541, 15.104361, 15.104361],
    [64, 30.208722, -7.552180, -7.552180],
    [65, 30.208722, 0.000000, -15.104361],
    [66, 30.208722, 0.000000, 15.104361],
    [67, 30.208722, 7.552180, 7.552180],
    [68, 15.104361, -7.552180, 37.760902],
    [69, 15.104361, 7.552180, 22.656542],
    [70, 22.656541, -15.104361, 45.313083],
    [71, 22.656541, -7.552180, 30.208722],
    [72, 22.656541, 0.000000, 22.656542],
    [73, 22.656541, 0.000000, 37.760902],
    [74, 22.656541, 7.552180, 30.208722],
    [75, 22.656541, 15.104361, 45.313083],
    [76, 30.208722, -7.552180, 22.656542],
    [77, 30.208722, 0.000000, 45.313083],
    [78, 30.208722, 7.552180, 37.760902],
    [79, 15.104361, 22.656542, 7.552180],
    [80, 15.104361, 37.760902, -7.552180],
    [81, 22.656541, 22.656542, 0.000000],
    [82, 22.656541, 30.208722, -7.552180],
    [83, 22.656541, 30.208722, 7.552180],
    [84, 22.656541, 37.760902, 0.000000],
    [85, 22.656541, 45.313083, -15.104361],
    [86, 22.656541, 45.313083, 15.104361],
    [87, 30.208722, 22.656542, -7.552180],
    [88, 30.208722, 30.208722, -15.104361],
    [89, 30.208722, 30.208722, 15.104361],
    [90, 30.208722, 37.760902, 7.552180],
    [91, 15.104361, 22.656542, 37.760902],
    [92, 15.104361, 37.760902, 22.656542],
    [93, 22.656541, 22.656542, 30.208722],
    [94, 22.656541, 30.208722, 22.656542],
    [95, 22.656541, 30.208722, 37.760902],
    [96, 22.656541, 37.760902, 30.208722],
    [97, 22.656541, 45.313083, 45.313083],
    [98, 30.208722, 22.656542, 22.656542],
    [99, 30.208722, 30.208722, 45.313083],
    [100, 30.208722, 37.760902, 37.760902],
    [101, 30.208722, -7.552180, 7.552180],
    [102, 30.208722, 7.552180, -7.552180],
    [103, 37.760902, -15.104361, -15.104361],
    [104, 37.760902, -15.104361, 15.104361],
    [105, 37.760902, -7.552180, 0.000000],
    [106, 37.760902, 0.000000, -7.552180],
    [107, 37.760902, 0.000000, 7.552180],
    [108, 37.760902, 7.552180, 0.000000],
    [109, 37.760902, 15.104361, -15.104361],
    [110, 37.760902, 15.104361, 15.104361],
    [111, 45.313083, -7.552180, -7.552180],
    [112, 45.313083, 0.000000, -15.104361],
    [113, 45.313083, 0.000000, 15.104361],
    [114, 45.313083, 7.552180, 7.552180],
    [115, 30.208722, -7.552180, 37.760902],
    [116, 30.208722, 7.552180, 22.656542],
    [117, 37.760902, -15.104361, 45.313083],
    [118, 37.760902, -7.552180, 30.208722],
    [119, 37.760902, 0.000000, 22.656542],
    [120, 37.760902, 0.000000, 37.760902],
    [121, 37.760902, 7.552180, 30.208722],
    [122, 37.760902, 15.104361, 45.313083],
    [123, 45.313083, -7.552180, 22.656542],
    [124, 45.313083, 0.000000, 45.313083],
    [125, 45.313083, 7.552180, 37.760902],
    [126, 30.208722, 22.656542, 7.552180],
    [127, 30.208722, 37.760902, -7.552180],
    [128, 37.760902, 22.656542, 0.000000],
    [129, 37.760902, 30.208722, -7.552180],
    [130, 37.760902, 30.208722, 7.552180],
    [131, 37.760902, 37.760902, 0.000000],
    [132, 37.760902, 45.313083, -15.104361],
    [133, 37.760902, 45.313083, 15.104361],
    [134, 45.313083, 22.656542, -7.552180],
    [135, 45.313083, 30.208722, -15.104361],
    [136, 45.313083, 30.208722, 15.104361],
    [137, 45.313083, 37.760902, 7.552180],
    [138, 30.208722, 22.656542, 37.760902],
    [139, 30.208722, 37.760902, 22.656542],
    [140, 37.760902, 22.656542, 30.208722],
    [141, 37.760902, 30.208722, 22.656542],
    [142, 37.760902, 30.208722, 37.760902],
    [143, 37.760902, 37.760902, 30.208722],
    [144, 37.760902, 45.313083, 45.313083],
    [145, 45.313083, 22.656542, 22.656542],
    [146, 45.313083, 30.208722, 45.313083],
