# ==========================================
# Data ID: 69523
# ==========================================
node_data = [
    [1, 0.000000, -7.226407, -14.452815],
    [2, 0.000000, -7.226407, 14.452815],
    [3, 0.000000, 7.226407, -14.452815],
    [4, 0.000000, 7.226407, 14.452815],
    [5, 7.226407, -14.452815, 0.000000],
    [6, 7.226407, 0.000000, -10.839611],
    [7, 7.226407, 0.000000, 0.000000],
    [8, 7.226407, 0.000000, 10.839611],
    [9, 7.226407, 14.452815, 0.000000],
    [10, 14.452815, -7.226407, -14.452815],
    [11, 14.452815, -7.226407, 14.452815],
    [12, 14.452815, 7.226407, -14.452815],
    [13, 14.452815, 7.226407, 14.452815],
    [14, 0.000000, -7.226407, 43.358445],
    [15, 0.000000, 7.226407, 43.358445],
    [16, 7.226407, -14.452815, 28.905630],
    [17, 7.226407, 0.000000, 18.066019],
    [18, 7.226407, 0.000000, 28.905630],
    [19, 7.226407, 0.000000, 39.745241],
    [20, 7.226407, 14.452815, 28.905630],
    [21, 14.452815, -7.226407, 43.358445],
    [22, 14.452815, 7.226407, 43.358445],
    [23, 0.000000, 21.679223, -14.452815],
    [24, 0.000000, 21.679223, 14.452815],
    [25, 0.000000, 36.132037, -14.452815],
    [26, 0.000000, 36.132037, 14.452815],
    [27, 7.226407, 28.905630, -10.839611],
    [28, 7.226407, 28.905630, 0.000000],
    [29, 7.226407, 28.905630, 10.839611],
    [30, 7.226407, 43.358445, 0.000000],
    [31, 14.452815, 21.679223, -14.452815],
    [32, 14.452815, 21.679223, 14.452815],
    [33, 14.452815, 36.132037, -14.452815],
    [34, 14.452815, 36.132037, 14.452815],
    [35, 0.000000, 21.679223, 43.358445],
    [36, 0.000000, 36.132037, 43.358445],
    [37, 7.226407, 28.905630, 18.066019],
    [38, 7.226407, 28.905630, 28.905630],
    [39, 7.226407, 28.905630, 39.745241],
    [40, 7.226407, 43.358445, 28.905630],
    [41, 14.452815, 21.679223, 43.358445],
    [42, 14.452815, 36.132037, 43.358445],
    [43, 21.679222, -14.452815, 0.000000],
    [44, 21.679222, 0.000000, -10.839611],
    [45, 21.679222, 0.000000, 0.000000],
    [46, 21.679222, 0.000000, 10.839611],
    [47, 21.679222, 14.452815, 0.000000],
    [48, 28.905630, -7.226407, -14.452815],
    [49, 28.905630, -7.226407, 14.452815],
    [50, 28.905630, 7.226407, -14.452815],
    [51, 28.905630, 7.226407, 14.452815],
    [52, 21.679222, -14.452815, 28.905630],
    [53, 21.679222, 0.000000, 18.066019],
    [54, 21.679222, 0.000000, 28.905630],
    [55, 21.679222, 0.000000, 39.745241],
    [56, 21.679222, 14.452815, 28.905630],
    [57, 28.905630, -7.226407, 43.358445],
    [58, 28.905630, 7.226407, 43.358445],
    [59, 21.679222, 28.905630, -10.839611],
    [60, 21.679222, 28.905630, 0.000000],
    [61, 21.679222, 28.905630, 10.839611],
    [62, 21.679222, 43.358445, 0.000000],
    [63, 28.905630, 21.679223, -14.452815],
    [64, 28.905630, 21.679223, 14.452815],
    [65, 28.905630, 36.132037, -14.452815],
    [66, 28.905630, 36.132037, 14.452815],
    [67, 21.679222, 28.905630, 18.066019],
    [68, 21.679222, 28.905630, 28.905630],
    [69, 21.679222, 28.905630, 39.745241],
    [70, 21.679222, 43.358445, 28.905630],
    [71, 28.905630, 21.679223, 43.358445],
    [72, 28.905630, 36.132037, 43.358445],
    [73, 36.132037, -14.452815, 0.000000],
    [74, 36.132037, 0.000000, -10.839611],
    [75, 36.132037, 0.000000, 0.000000],
    [76, 36.132037, 0.000000, 10.839611],
    [77, 36.132037, 14.452815, 0.000000],
    [78, 43.358445, -7.226407, -14.452815],
    [79, 43.358445, -7.226407, 14.452815],
    [80, 43.358445, 7.226407, -14.452815],
    [81, 43.358445, 7.226407, 14.452815],
    [82, 36.132037, -14.452815, 28.905630],
    [83, 36.132037, 0.000000, 18.066019],
    [84, 36.132037, 0.000000, 28.905630],
    [85, 36.132037, 0.000000, 39.745241],
    [86, 36.132037, 14.452815, 28.905630],
    [87, 43.358445, -7.226407, 43.358445],
    [88, 43.358445, 7.226407, 43.358445],
    [89, 36.132037, 28.905630, -10.839611],
    [90, 36.132037, 28.905630, 0.000000],
    [91, 36.132037, 28.905630, 10.839611],
    [92, 36.132037, 43.358445, 0.000000],
    [93, 43.358445, 21.679223, -14.452815],
    [94, 43.358445, 21.679223, 14.452815],
    [95, 43.358445, 36.132037, -14.452815],
    [96, 43.358445, 36.132037, 14.452815],
    [97, 36.132037, 28.905630, 18.066019],
    [98, 36.132037, 28.905630, 28.905630],
    [99, 36.132037, 28.905630, 39.745241],
    [100, 36.132037, 43.358445, 28.905630],
    [101, 43.358445, 21.679223, 43.358445],
    [102, 43.358445, 36.132037, 43.358445],
    [103, 50.584852, -14.452815, 0.000000],
    [104, 50.584852, 0.000000, -10.839611],
    [105, 50.584852, 0.000000, 0.000000],
    [106, 50.584852, 0.000000, 10.839611],
    [107, 50.584852, 14.452815, 0.000000],
    [108, 57.811260, -7.226407, -14.452815],
    [109, 57.811260, -7.226407, 14.452815],
    [110, 57.811260, 7.226407, -14.452815],
    [111, 57.811260, 7.226407, 14.452815],
    [112, 50.584852, -14.452815, 28.905630],
    [113, 50.584852, 0.000000, 18.066019],
    [114, 50.584852, 0.000000, 28.905630],
    [115, 50.584852, 0.000000, 39.745241],
    [116, 50.584852, 14.452815, 28.905630],
    [117, 57.811260, -7.226407, 43.358445],
    [118, 57.811260, 7.226407, 43.358445],
    [119, 50.584852, 28.905630, -10.839611],
    [120, 50.584852, 28.905630, 0.000000],
    [121, 50.584852, 28.905630, 10.839611],
    [122, 50.584852, 43.358445, 0.000000],
    [123, 57.811260, 21.679223, -14.452815],
    [124, 57.811260, 21.679223, 14.452815],
    [125, 57.811260, 36.132037, -14.452815],
    [126, 57.811260, 36.132037, 14.452815],
    [127, 50.584852, 28.905630, 18.066019],
    [128, 50.584852, 28.905630, 28.905630],
    [129, 50.584852, 28.905630, 39.745241],
    [130, 50.584852, 43.358445, 28.905630],
    [131, 57.811260, 21.679223, 43.358445],
    [132, 57.811260, 36.132037, 43.358445],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 7],
