# ==========================================
# Data ID: 56365
# ==========================================
node_data = [
    [1, 0.000000, -15.420471, -11.565353],
    [2, 0.000000, 0.000000, -11.565353],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.565353],
    [5, 0.000000, 15.420471, 11.565353],
    [6, 7.710235, -15.420471, -15.420471],
    [7, 7.710235, -15.420471, 15.420471],
    [8, 7.710235, 0.000000, -15.420471],
    [9, 7.710235, 0.000000, 15.420471],
    [10, 7.710235, 15.420471, -15.420471],
    [11, 7.710235, 15.420471, 15.420471],
    [12, 15.420471, -15.420471, 11.565353],
    [13, 15.420471, 0.000000, -11.565353],
    [14, 15.420471, 0.000000, 0.000000],
    [15, 15.420471, 0.000000, 11.565353],
    [16, 15.420471, 15.420471, -11.565353],
    [17, 0.000000, -15.420471, 19.275589],
    [18, 0.000000, 0.000000, 19.275589],
    [19, 0.000000, 0.000000, 30.840942],
    [20, 0.000000, 0.000000, 42.406295],
    [21, 0.000000, 15.420471, 42.406295],
    [22, 7.710235, -15.420471, 46.261413],
    [23, 7.710235, 0.000000, 46.261413],
    [24, 7.710235, 15.420471, 46.261413],
    [25, 15.420471, -15.420471, 42.406295],
    [26, 15.420471, 0.000000, 19.275589],
    [27, 15.420471, 0.000000, 30.840942],
    [28, 15.420471, 0.000000, 42.406295],
    [29, 15.420471, 15.420471, 19.275589],
    [30, 0.000000, 15.420471, -11.565353],
    [31, 0.000000, 30.840942, -11.565353],
    [32, 0.000000, 30.840942, 0.000000],
    [33, 0.000000, 30.840942, 11.565353],
    [34, 0.000000, 46.261413, 11.565353],
    [35, 7.710235, 30.840942, -15.420471],
    [36, 7.710235, 30.840942, 15.420471],
    [37, 7.710235, 46.261413, -15.420471],
    [38, 7.710235, 46.261413, 15.420471],
    [39, 15.420471, 15.420471, 11.565353],
    [40, 15.420471, 30.840942, -11.565353],
    [41, 15.420471, 30.840942, 0.000000],
    [42, 15.420471, 30.840942, 11.565353],
    [43, 15.420471, 46.261413, -11.565353],
    [44, 0.000000, 15.420471, 19.275589],
    [45, 0.000000, 30.840942, 19.275589],
    [46, 0.000000, 30.840942, 30.840942],
    [47, 0.000000, 30.840942, 42.406295],
    [48, 0.000000, 46.261413, 42.406295],
    [49, 7.710235, 30.840942, 46.261413],
    [50, 7.710235, 46.261413, 46.261413],
    [51, 15.420471, 15.420471, 42.406295],
    [52, 15.420471, 30.840942, 19.275589],
    [53, 15.420471, 30.840942, 30.840942],
