# ==========================================
# Data ID: 64720
# ==========================================
node_data = [
    [1, 0.000000, -14.493858, 7.246929],
    [2, 0.000000, -7.246929, 7.246929],
    [3, 0.000000, -3.623464, 14.493858],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.623464, -14.493858],
    [6, 0.000000, 7.246929, -7.246929],
    [7, 0.000000, 14.493858, -7.246929],
    [8, 3.623464, -10.870393, -7.246929],
    [9, 3.623464, 10.870393, 7.246929],
    [10, 7.246929, 0.000000, -14.493858],
    [11, 7.246929, 0.000000, 14.493858],
    [12, 10.870393, -10.870393, 7.246929],
    [13, 10.870393, 10.870393, -7.246929],
    [14, 14.493858, -14.493858, -7.246929],
    [15, 14.493858, -7.246929, -7.246929],
    [16, 14.493858, -3.623464, -14.493858],
    [17, 14.493858, 0.000000, 0.000000],
    [18, 14.493858, 3.623464, 14.493858],
    [19, 14.493858, 7.246929, 7.246929],
    [20, 14.493858, 14.493858, 7.246929],
    [21, 0.000000, -14.493858, 36.234645],
    [22, 0.000000, -7.246929, 36.234645],
    [23, 0.000000, -3.623464, 43.481574],
    [24, 0.000000, 0.000000, 28.987716],
    [25, 0.000000, 3.623464, 14.493858],
    [26, 0.000000, 7.246929, 21.740787],
    [27, 0.000000, 14.493858, 21.740787],
    [28, 3.623464, -10.870393, 21.740787],
    [29, 3.623464, 10.870393, 36.234645],
    [30, 7.246929, 0.000000, 43.481574],
    [31, 10.870393, -10.870393, 36.234645],
    [32, 10.870393, 10.870393, 21.740787],
    [33, 14.493858, -14.493858, 21.740787],
    [34, 14.493858, -7.246929, 21.740787],
    [35, 14.493858, -3.623464, 14.493858],
    [36, 14.493858, 0.000000, 28.987716],
    [37, 14.493858, 3.623464, 43.481574],
    [38, 14.493858, 7.246929, 36.234645],
    [39, 14.493858, 14.493858, 36.234645],
    [40, 0.000000, 14.493858, 7.246929],
    [41, 0.000000, 21.740787, 7.246929],
    [42, 0.000000, 25.364252, 14.493858],
    [43, 0.000000, 28.987716, 0.000000],
    [44, 0.000000, 32.611180, -14.493858],
    [45, 0.000000, 36.234645, -7.246929],
    [46, 0.000000, 43.481574, -7.246929],
    [47, 3.623464, 18.117323, -7.246929],
    [48, 3.623464, 39.858109, 7.246929],
    [49, 7.246929, 28.987716, -14.493858],
    [50, 7.246929, 28.987716, 14.493858],
    [51, 10.870393, 18.117323, 7.246929],
    [52, 10.870393, 39.858109, -7.246929],
    [53, 14.493858, 14.493858, -7.246929],
    [54, 14.493858, 21.740787, -7.246929],
    [55, 14.493858, 25.364252, -14.493858],
    [56, 14.493858, 28.987716, 0.000000],
    [57, 14.493858, 32.611180, 14.493858],
    [58, 14.493858, 36.234645, 7.246929],
    [59, 14.493858, 43.481574, 7.246929],
    [60, 0.000000, 14.493858, 36.234645],
    [61, 0.000000, 21.740787, 36.234645],
    [62, 0.000000, 25.364252, 43.481574],
    [63, 0.000000, 28.987716, 28.987716],
    [64, 0.000000, 32.611180, 14.493858],
    [65, 0.000000, 36.234645, 21.740787],
    [66, 0.000000, 43.481574, 21.740787],
    [67, 3.623464, 18.117323, 21.740787],
    [68, 3.623464, 39.858109, 36.234645],
    [69, 7.246929, 28.987716, 43.481574],
    [70, 10.870393, 18.117323, 36.234645],
    [71, 10.870393, 39.858109, 21.740787],
    [72, 14.493858, 14.493858, 21.740787],
    [73, 14.493858, 21.740787, 21.740787],
    [74, 14.493858, 25.364252, 14.493858],
    [75, 14.493858, 28.987716, 28.987716],
    [76, 14.493858, 32.611180, 43.481574],
    [77, 14.493858, 36.234645, 36.234645],
    [78, 14.493858, 43.481574, 36.234645],
    [79, 14.493858, -14.493858, 7.246929],
    [80, 14.493858, -7.246929, 7.246929],
    [81, 14.493858, 3.623464, -14.493858],
    [82, 14.493858, 7.246929, -7.246929],
    [83, 18.117322, -10.870393, -7.246929],
    [84, 18.117322, 10.870393, 7.246929],
    [85, 21.740787, 0.000000, -14.493858],
    [86, 21.740787, 0.000000, 14.493858],
    [87, 25.364251, -10.870393, 7.246929],
    [88, 25.364251, 10.870393, -7.246929],
    [89, 28.987716, -14.493858, -7.246929],
    [90, 28.987716, -7.246929, -7.246929],
    [91, 28.987716, -3.623464, -14.493858],
    [92, 28.987716, 0.000000, 0.000000],
    [93, 28.987716, 3.623464, 14.493858],
    [94, 28.987716, 7.246929, 7.246929],
    [95, 28.987716, 14.493858, 7.246929],
    [96, 14.493858, -14.493858, 36.234645],
    [97, 14.493858, -7.246929, 36.234645],
    [98, 14.493858, -3.623464, 43.481574],
    [99, 14.493858, 7.246929, 21.740787],
    [100, 18.117322, -10.870393, 21.740787],
    [101, 18.117322, 10.870393, 36.234645],
    [102, 21.740787, 0.000000, 43.481574],
    [103, 25.364251, -10.870393, 36.234645],
    [104, 25.364251, 10.870393, 21.740787],
    [105, 28.987716, -14.493858, 21.740787],
    [106, 28.987716, -7.246929, 21.740787],
    [107, 28.987716, -3.623464, 14.493858],
    [108, 28.987716, 0.000000, 28.987716],
    [109, 28.987716, 3.623464, 43.481574],
    [110, 28.987716, 7.246929, 36.234645],
    [111, 28.987716, 14.493858, 36.234645],
    [112, 14.493858, 21.740787, 7.246929],
    [113, 14.493858, 32.611180, -14.493858],
    [114, 14.493858, 36.234645, -7.246929],
    [115, 14.493858, 43.481574, -7.246929],
    [116, 18.117322, 18.117323, -7.246929],
    [117, 18.117322, 39.858109, 7.246929],
    [118, 21.740787, 28.987716, -14.493858],
    [119, 21.740787, 28.987716, 14.493858],
    [120, 25.364251, 18.117323, 7.246929],
    [121, 25.364251, 39.858109, -7.246929],
    [122, 28.987716, 14.493858, -7.246929],
    [123, 28.987716, 21.740787, -7.246929],
    [124, 28.987716, 25.364252, -14.493858],
    [125, 28.987716, 28.987716, 0.000000],
    [126, 28.987716, 32.611180, 14.493858],
    [127, 28.987716, 36.234645, 7.246929],
    [128, 28.987716, 43.481574, 7.246929],
    [129, 14.493858, 21.740787, 36.234645],
    [130, 14.493858, 25.364252, 43.481574],
    [131, 14.493858, 36.234645, 21.740787],
    [132, 14.493858, 43.481574, 21.740787],
    [133, 18.117322, 18.117323, 21.740787],
    [134, 18.117322, 39.858109, 36.234645],
    [135, 21.740787, 28.987716, 43.481574],
    [136, 25.364251, 18.117323, 36.234645],
    [137, 25.364251, 39.858109, 21.740787],
    [138, 28.987716, 14.493858, 21.740787],
    [139, 28.987716, 21.740787, 21.740787],
    [140, 28.987716, 25.364252, 14.493858],
    [141, 28.987716, 28.987716, 28.987716],
    [142, 28.987716, 32.611180, 43.481574],
    [143, 28.987716, 36.234645, 36.234645],
    [144, 28.987716, 43.481574, 36.234645],
    [145, 28.987716, -14.493858, 7.246929],
    [146, 28.987716, -7.246929, 7.246929],
    [147, 28.987716, 3.623464, -14.493858],
    [148, 28.987716, 7.246929, -7.246929],
    [149, 32.611180, -10.870393, -7.246929],
    [150, 32.611180, 10.870393, 7.246929],
    [151, 36.234645, 0.000000, -14.493858],
    [152, 36.234645, 0.000000, 14.493858],
