# ==========================================
# Data ID: 12342
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.876259],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.876259],
    [4, 7.250839, -14.501679, -14.501679],
    [5, 7.250839, -14.501679, 14.501679],
    [6, 7.250839, 0.000000, -7.250839],
    [7, 7.250839, 0.000000, 0.000000],
    [8, 7.250839, 0.000000, 7.250839],
    [9, 7.250839, 14.501679, -14.501679],
    [10, 7.250839, 14.501679, 14.501679],
    [11, 14.501679, 0.000000, -10.876259],
    [12, 14.501679, 0.000000, 0.000000],
    [13, 14.501679, 0.000000, 10.876259],
    [14, 0.000000, 0.000000, 18.127099],
    [15, 0.000000, 0.000000, 29.003358],
    [16, 0.000000, 0.000000, 39.879617],
    [17, 7.250839, -14.501679, 43.505037],
    [18, 7.250839, 0.000000, 21.752519],
    [19, 7.250839, 0.000000, 29.003358],
    [20, 7.250839, 0.000000, 36.254197],
    [21, 7.250839, 14.501679, 43.505037],
    [22, 14.501679, 0.000000, 18.127099],
    [23, 14.501679, 0.000000, 29.003358],
    [24, 14.501679, 0.000000, 39.879617],
    [25, 0.000000, 29.003358, -10.876259],
    [26, 0.000000, 29.003358, 0.000000],
    [27, 0.000000, 29.003358, 10.876259],
    [28, 7.250839, 29.003358, -7.250839],
    [29, 7.250839, 29.003358, 0.000000],
    [30, 7.250839, 29.003358, 7.250839],
    [31, 7.250839, 43.505037, -14.501679],
    [32, 7.250839, 43.505037, 14.501679],
    [33, 14.501679, 29.003358, -10.876259],
    [34, 14.501679, 29.003358, 0.000000],
    [35, 14.501679, 29.003358, 10.876259],
    [36, 0.000000, 29.003358, 18.127099],
    [37, 0.000000, 29.003358, 29.003358],
    [38, 0.000000, 29.003358, 39.879617],
    [39, 7.250839, 29.003358, 21.752519],
    [40, 7.250839, 29.003358, 29.003358],
    [41, 7.250839, 29.003358, 36.254197],
    [42, 7.250839, 43.505037, 43.505037],
    [43, 14.501679, 29.003358, 18.127099],
    [44, 14.501679, 29.003358, 29.003358],
    [45, 14.501679, 29.003358, 39.879617],
    [46, 21.752518, -14.501679, -14.501679],
    [47, 21.752518, -14.501679, 14.501679],
    [48, 21.752518, 0.000000, -7.250839],
    [49, 21.752518, 0.000000, 0.000000],
    [50, 21.752518, 0.000000, 7.250839],
    [51, 21.752518, 14.501679, -14.501679],
    [52, 21.752518, 14.501679, 14.501679],
    [53, 29.003358, 0.000000, -10.876259],
    [54, 29.003358, 0.000000, 0.000000],
    [55, 29.003358, 0.000000, 10.876259],
    [56, 21.752518, -14.501679, 43.505037],
    [57, 21.752518, 0.000000, 21.752519],
    [58, 21.752518, 0.000000, 29.003358],
    [59, 21.752518, 0.000000, 36.254197],
    [60, 21.752518, 14.501679, 43.505037],
    [61, 29.003358, 0.000000, 18.127099],
    [62, 29.003358, 0.000000, 29.003358],
    [63, 29.003358, 0.000000, 39.879617],
    [64, 21.752518, 29.003358, -7.250839],
    [65, 21.752518, 29.003358, 0.000000],
    [66, 21.752518, 29.003358, 7.250839],
    [67, 21.752518, 43.505037, -14.501679],
    [68, 21.752518, 43.505037, 14.501679],
    [69, 29.003358, 29.003358, -10.876259],
    [70, 29.003358, 29.003358, 0.000000],
    [71, 29.003358, 29.003358, 10.876259],
    [72, 21.752518, 29.003358, 21.752519],
    [73, 21.752518, 29.003358, 29.003358],
    [74, 21.752518, 29.003358, 36.254197],
    [75, 21.752518, 43.505037, 43.505037],
    [76, 29.003358, 29.003358, 18.127099],
    [77, 29.003358, 29.003358, 29.003358],
    [78, 29.003358, 29.003358, 39.879617],
    [79, 36.254197, -14.501679, -14.501679],
    [80, 36.254197, -14.501679, 14.501679],
    [81, 36.254197, 0.000000, -7.250839],
    [82, 36.254197, 0.000000, 0.000000],
    [83, 36.254197, 0.000000, 7.250839],
    [84, 36.254197, 14.501679, -14.501679],
    [85, 36.254197, 14.501679, 14.501679],
    [86, 43.505037, 0.000000, -10.876259],
    [87, 43.505037, 0.000000, 0.000000],
    [88, 43.505037, 0.000000, 10.876259],
    [89, 36.254197, -14.501679, 43.505037],
    [90, 36.254197, 0.000000, 21.752519],
    [91, 36.254197, 0.000000, 29.003358],
