# ==========================================
# Data ID: 91499
# ==========================================
node_data = [
    [1, 0.000000, -13.937677, 6.968839],
    [2, 0.000000, -10.453258, 0.000000],
    [3, 0.000000, 10.453258, 0.000000],
    [4, 0.000000, 13.937677, -6.968839],
    [5, 6.968839, -13.937677, -13.937677],
    [6, 6.968839, -13.937677, 13.937677],
    [7, 6.968839, 0.000000, -13.937677],
    [8, 6.968839, 0.000000, 13.937677],
    [9, 6.968839, 13.937677, -13.937677],
    [10, 6.968839, 13.937677, 13.937677],
    [11, 13.937677, -13.937677, -6.968839],
    [12, 13.937677, -10.453258, 0.000000],
    [13, 13.937677, 10.453258, 0.000000],
    [14, 13.937677, 13.937677, 6.968839],
    [15, 0.000000, -13.937677, 34.844193],
    [16, 0.000000, -10.453258, 27.875354],
    [17, 0.000000, 10.453258, 27.875354],
    [18, 0.000000, 13.937677, 20.906515],
    [19, 6.968839, -13.937677, 41.813031],
    [20, 6.968839, 0.000000, 41.813031],
    [21, 6.968839, 13.937677, 41.813031],
    [22, 13.937677, -13.937677, 20.906515],
    [23, 13.937677, -10.453258, 27.875354],
    [24, 13.937677, 10.453258, 27.875354],
    [25, 13.937677, 13.937677, 34.844193],
    [26, 0.000000, 13.937677, 6.968839],
    [27, 0.000000, 17.422096, 0.000000],
    [28, 0.000000, 38.328612, 0.000000],
    [29, 0.000000, 41.813031, -6.968839],
    [30, 6.968839, 27.875354, -13.937677],
    [31, 6.968839, 27.875354, 13.937677],
    [32, 6.968839, 41.813031, -13.937677],
    [33, 6.968839, 41.813031, 13.937677],
    [34, 13.937677, 13.937677, -6.968839],
    [35, 13.937677, 17.422096, 0.000000],
    [36, 13.937677, 38.328612, 0.000000],
    [37, 13.937677, 41.813031, 6.968839],
    [38, 0.000000, 13.937677, 34.844193],
    [39, 0.000000, 17.422096, 27.875354],
    [40, 0.000000, 38.328612, 27.875354],
    [41, 0.000000, 41.813031, 20.906515],
    [42, 6.968839, 27.875354, 41.813031],
    [43, 6.968839, 41.813031, 41.813031],
    [44, 13.937677, 13.937677, 20.906515],
    [45, 13.937677, 17.422096, 27.875354],
    [46, 13.937677, 38.328612, 27.875354],
    [47, 13.937677, 41.813031, 34.844193],
    [48, 13.937677, -13.937677, 6.968839],
    [49, 20.906516, -13.937677, -13.937677],
    [50, 20.906516, -13.937677, 13.937677],
    [51, 20.906516, 0.000000, -13.937677],
    [52, 20.906516, 0.000000, 13.937677],
    [53, 20.906516, 13.937677, -13.937677],
    [54, 20.906516, 13.937677, 13.937677],
    [55, 27.875354, -13.937677, -6.968839],
    [56, 27.875354, -10.453258, 0.000000],
    [57, 27.875354, 10.453258, 0.000000],
    [58, 27.875354, 13.937677, 6.968839],
    [59, 13.937677, -13.937677, 34.844193],
    [60, 20.906516, -13.937677, 41.813031],
    [61, 20.906516, 0.000000, 41.813031],
    [62, 20.906516, 13.937677, 41.813031],
    [63, 27.875354, -13.937677, 20.906515],
    [64, 27.875354, -10.453258, 27.875354],
    [65, 27.875354, 10.453258, 27.875354],
    [66, 27.875354, 13.937677, 34.844193],
    [67, 13.937677, 41.813031, -6.968839],
    [68, 20.906516, 27.875354, -13.937677],
    [69, 20.906516, 27.875354, 13.937677],
    [70, 20.906516, 41.813031, -13.937677],
    [71, 20.906516, 41.813031, 13.937677],
    [72, 27.875354, 13.937677, -6.968839],
    [73, 27.875354, 17.422096, 0.000000],
    [74, 27.875354, 38.328612, 0.000000],
    [75, 27.875354, 41.813031, 6.968839],
    [76, 13.937677, 41.813031, 20.906515],
    [77, 20.906516, 27.875354, 41.813031],
    [78, 20.906516, 41.813031, 41.813031],
    [79, 27.875354, 13.937677, 20.906515],
    [80, 27.875354, 17.422096, 27.875354],
    [81, 27.875354, 38.328612, 27.875354],
    [82, 27.875354, 41.813031, 34.844193],
    [83, 27.875354, -13.937677, 6.968839],
    [84, 34.844193, -13.937677, -13.937677],
    [85, 34.844193, -13.937677, 13.937677],
    [86, 34.844193, 0.000000, -13.937677],
    [87, 34.844193, 0.000000, 13.937677],
    [88, 34.844193, 13.937677, -13.937677],
    [89, 34.844193, 13.937677, 13.937677],
    [90, 41.813031, -13.937677, -6.968839],
    [91, 41.813031, -10.453258, 0.000000],
    [92, 41.813031, 10.453258, 0.000000],
    [93, 41.813031, 13.937677, 6.968839],
    [94, 27.875354, -13.937677, 34.844193],
    [95, 34.844193, -13.937677, 41.813031],
    [96, 34.844193, 0.000000, 41.813031],
    [97, 34.844193, 13.937677, 41.813031],
    [98, 41.813031, -13.937677, 20.906515],
    [99, 41.813031, -10.453258, 27.875354],
    [100, 41.813031, 10.453258, 27.875354],
    [101, 41.813031, 13.937677, 34.844193],
    [102, 27.875354, 41.813031, -6.968839],
    [103, 34.844193, 27.875354, -13.937677],
    [104, 34.844193, 27.875354, 13.937677],
    [105, 34.844193, 41.813031, -13.937677],
    [106, 34.844193, 41.813031, 13.937677],
    [107, 41.813031, 13.937677, -6.968839],
    [108, 41.813031, 17.422096, 0.000000],
    [109, 41.813031, 38.328612, 0.000000],
    [110, 41.813031, 41.813031, 6.968839],
    [111, 27.875354, 41.813031, 20.906515],
