# ==========================================
# Data ID: 61094
# ==========================================
node_data = [
    [1, 0.000000, -14.523417, 0.000000],
    [2, 0.000000, -14.523417, 7.261709],
    [3, 0.000000, -7.261709, -14.523417],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.261709, 14.523417],
    [6, 0.000000, 14.523417, -7.261709],
    [7, 0.000000, 14.523417, 0.000000],
    [8, 7.261709, -14.523417, -14.523417],
    [9, 7.261709, -14.523417, 0.000000],
    [10, 7.261709, -14.523417, 14.523417],
    [11, 7.261709, -10.892563, -3.630854],
    [12, 7.261709, -10.892563, 3.630854],
    [13, 7.261709, 0.000000, -14.523417],
    [14, 7.261709, 0.000000, 14.523417],
    [15, 7.261709, 10.892563, -3.630854],
    [16, 7.261709, 10.892563, 3.630854],
    [17, 7.261709, 14.523417, -14.523417],
    [18, 7.261709, 14.523417, 0.000000],
    [19, 7.261709, 14.523417, 14.523417],
    [20, 14.523417, -14.523417, -7.261709],
    [21, 14.523417, -14.523417, 0.000000],
    [22, 14.523417, -7.261709, 14.523417],
    [23, 14.523417, 0.000000, 0.000000],
    [24, 14.523417, 7.261709, -14.523417],
    [25, 14.523417, 14.523417, 0.000000],
    [26, 14.523417, 14.523417, 7.261709],
    [27, 0.000000, -14.523417, 29.046834],
    [28, 0.000000, -14.523417, 36.308543],
    [29, 0.000000, -7.261709, 14.523417],
    [30, 0.000000, 0.000000, 29.046834],
    [31, 0.000000, 7.261709, 43.570251],
    [32, 0.000000, 14.523417, 21.785125],
    [33, 0.000000, 14.523417, 29.046834],
    [34, 7.261709, -14.523417, 29.046834],
    [35, 7.261709, -14.523417, 43.570251],
    [36, 7.261709, -10.892563, 25.415980],
    [37, 7.261709, -10.892563, 32.677688],
    [38, 7.261709, 0.000000, 43.570251],
    [39, 7.261709, 10.892563, 25.415980],
    [40, 7.261709, 10.892563, 32.677688],
    [41, 7.261709, 14.523417, 29.046834],
    [42, 7.261709, 14.523417, 43.570251],
    [43, 14.523417, -14.523417, 21.785125],
    [44, 14.523417, -14.523417, 29.046834],
    [45, 14.523417, -7.261709, 43.570251],
    [46, 14.523417, 0.000000, 29.046834],
    [47, 14.523417, 7.261709, 14.523417],
    [48, 14.523417, 14.523417, 29.046834],
    [49, 14.523417, 14.523417, 36.308543],
    [50, 0.000000, 14.523417, 7.261709],
    [51, 0.000000, 21.785125, -14.523417],
    [52, 0.000000, 29.046834, 0.000000],
    [53, 0.000000, 36.308543, 14.523417],
    [54, 0.000000, 43.570251, -7.261709],
    [55, 0.000000, 43.570251, 0.000000],
    [56, 7.261709, 18.154271, -3.630854],
    [57, 7.261709, 18.154271, 3.630854],
    [58, 7.261709, 29.046834, -14.523417],
    [59, 7.261709, 29.046834, 14.523417],
    [60, 7.261709, 39.939397, -3.630854],
    [61, 7.261709, 39.939397, 3.630854],
    [62, 7.261709, 43.570251, -14.523417],
    [63, 7.261709, 43.570251, 0.000000],
    [64, 7.261709, 43.570251, 14.523417],
    [65, 14.523417, 14.523417, -7.261709],
    [66, 14.523417, 21.785125, 14.523417],
    [67, 14.523417, 29.046834, 0.000000],
    [68, 14.523417, 36.308543, -14.523417],
    [69, 14.523417, 43.570251, 0.000000],
    [70, 14.523417, 43.570251, 7.261709],
    [71, 0.000000, 14.523417, 36.308543],
