# ==========================================
# Data ID: 94775
# ==========================================
node_data = [
    [1, 0.000000, -16.781311, -8.390656],
    [2, 0.000000, -16.781311, 8.390656],
    [3, 0.000000, 0.000000, -12.585984],
    [4, 0.000000, 0.000000, 12.585984],
    [5, 0.000000, 16.781311, -8.390656],
    [6, 0.000000, 16.781311, 8.390656],
    [7, 8.390656, -16.781311, -12.585984],
    [8, 8.390656, -16.781311, 0.000000],
    [9, 8.390656, -16.781311, 12.585984],
    [10, 8.390656, 0.000000, -16.781311],
    [11, 8.390656, 0.000000, 16.781311],
    [12, 8.390656, 16.781311, -12.585984],
    [13, 8.390656, 16.781311, 0.000000],
    [14, 8.390656, 16.781311, 12.585984],
    [15, 16.781311, -16.781311, -8.390656],
    [16, 16.781311, -16.781311, 8.390656],
    [17, 16.781311, 0.000000, -12.585984],
    [18, 16.781311, 0.000000, 12.585984],
    [19, 16.781311, 16.781311, -8.390656],
    [20, 16.781311, 16.781311, 8.390656],
    [21, 0.000000, -16.781311, 25.171966],
    [22, 0.000000, -16.781311, 41.953278],
    [23, 0.000000, 0.000000, 20.976638],
    [24, 0.000000, 0.000000, 46.148606],
    [25, 0.000000, 16.781311, 25.171966],
    [26, 0.000000, 16.781311, 41.953278],
    [27, 8.390656, -16.781311, 20.976638],
    [28, 8.390656, -16.781311, 33.562622],
    [29, 8.390656, -16.781311, 46.148606],
    [30, 8.390656, 0.000000, 50.343933],
    [31, 8.390656, 16.781311, 20.976638],
    [32, 8.390656, 16.781311, 33.562622],
    [33, 8.390656, 16.781311, 46.148606],
    [34, 16.781311, -16.781311, 25.171966],
    [35, 16.781311, -16.781311, 41.953278],
    [36, 16.781311, 0.000000, 20.976638],
    [37, 16.781311, 0.000000, 46.148606],
    [38, 16.781311, 16.781311, 25.171966],
    [39, 16.781311, 16.781311, 41.953278],
    [40, 0.000000, 33.562622, -12.585984],
    [41, 0.000000, 33.562622, 12.585984],
    [42, 0.000000, 50.343933, -8.390656],
    [43, 0.000000, 50.343933, 8.390656],
    [44, 8.390656, 33.562622, -16.781311],
    [45, 8.390656, 33.562622, 16.781311],
    [46, 8.390656, 50.343933, -12.585984],
    [47, 8.390656, 50.343933, 0.000000],
    [48, 8.390656, 50.343933, 12.585984],
    [49, 16.781311, 33.562622, -12.585984],
    [50, 16.781311, 33.562622, 12.585984],
    [51, 16.781311, 50.343933, -8.390656],
    [52, 16.781311, 50.343933, 8.390656],
    [53, 0.000000, 33.562622, 20.976638],
    [54, 0.000000, 33.562622, 46.148606],
    [55, 0.000000, 50.343933, 25.171966],
    [56, 0.000000, 50.343933, 41.953278],
    [57, 8.390656, 33.562622, 50.343933],
    [58, 8.390656, 50.343933, 20.976638],
    [59, 8.390656, 50.343933, 33.562622],
    [60, 8.390656, 50.343933, 46.148606],
    [61, 16.781311, 33.562622, 20.976638],
    [62, 16.781311, 33.562622, 46.148606],
    [63, 16.781311, 50.343933, 25.171966],
    [64, 16.781311, 50.343933, 41.953278],
