# ==========================================
# Data ID: 38511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.105801],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.105801],
    [4, 7.105801, -14.211602, 0.000000],
    [5, 7.105801, -3.552900, 0.000000],
    [6, 7.105801, 0.000000, -14.211602],
    [7, 7.105801, 0.000000, 14.211602],
    [8, 7.105801, 3.552900, 0.000000],
    [9, 7.105801, 14.211602, 0.000000],
    [10, 14.211602, 0.000000, -7.105801],
    [11, 14.211602, 0.000000, 0.000000],
    [12, 14.211602, 0.000000, 7.105801],
    [13, 0.000000, 0.000000, 21.317403],
    [14, 0.000000, 0.000000, 28.423204],
    [15, 0.000000, 0.000000, 35.529005],
    [16, 7.105801, -14.211602, 28.423204],
    [17, 7.105801, -3.552900, 28.423204],
    [18, 7.105801, 0.000000, 42.634806],
    [19, 7.105801, 3.552900, 28.423204],
    [20, 7.105801, 14.211602, 28.423204],
    [21, 14.211602, 0.000000, 21.317403],
    [22, 14.211602, 0.000000, 28.423204],
    [23, 14.211602, 0.000000, 35.529005],
    [24, 0.000000, 28.423204, -7.105801],
    [25, 0.000000, 28.423204, 0.000000],
    [26, 0.000000, 28.423204, 7.105801],
    [27, 7.105801, 24.870304, 0.000000],
    [28, 7.105801, 28.423204, -14.211602],
    [29, 7.105801, 28.423204, 14.211602],
    [30, 7.105801, 31.976104, 0.000000],
    [31, 7.105801, 42.634806, 0.000000],
    [32, 14.211602, 28.423204, -7.105801],
    [33, 14.211602, 28.423204, 0.000000],
    [34, 14.211602, 28.423204, 7.105801],
    [35, 0.000000, 28.423204, 21.317403],
    [36, 0.000000, 28.423204, 28.423204],
    [37, 0.000000, 28.423204, 35.529005],
    [38, 7.105801, 24.870304, 28.423204],
    [39, 7.105801, 28.423204, 42.634806],
    [40, 7.105801, 31.976104, 28.423204],
    [41, 7.105801, 42.634806, 28.423204],
    [42, 14.211602, 28.423204, 21.317403],
    [43, 14.211602, 28.423204, 28.423204],
    [44, 14.211602, 28.423204, 35.529005],
    [45, 21.317403, -14.211602, 0.000000],
    [46, 21.317403, -3.552900, 0.000000],
    [47, 21.317403, 0.000000, -14.211602],
    [48, 21.317403, 0.000000, 14.211602],
    [49, 21.317403, 3.552900, 0.000000],
    [50, 21.317403, 14.211602, 0.000000],
    [51, 28.423204, 0.000000, -7.105801],
    [52, 28.423204, 0.000000, 0.000000],
    [53, 28.423204, 0.000000, 7.105801],
    [54, 21.317403, -14.211602, 28.423204],
    [55, 21.317403, -3.552900, 28.423204],
    [56, 21.317403, 0.000000, 42.634806],
    [57, 21.317403, 3.552900, 28.423204],
    [58, 21.317403, 14.211602, 28.423204],
    [59, 28.423204, 0.000000, 21.317403],
    [60, 28.423204, 0.000000, 28.423204],
    [61, 28.423204, 0.000000, 35.529005],
    [62, 21.317403, 24.870304, 0.000000],
    [63, 21.317403, 28.423204, -14.211602],
    [64, 21.317403, 28.423204, 14.211602],
    [65, 21.317403, 31.976104, 0.000000],
    [66, 21.317403, 42.634806, 0.000000],
    [67, 28.423204, 28.423204, -7.105801],
    [68, 28.423204, 28.423204, 0.000000],
    [69, 28.423204, 28.423204, 7.105801],
    [70, 21.317403, 24.870304, 28.423204],
    [71, 21.317403, 28.423204, 42.634806],
    [72, 21.317403, 31.976104, 28.423204],
    [73, 21.317403, 42.634806, 28.423204],
    [74, 28.423204, 28.423204, 21.317403],
    [75, 28.423204, 28.423204, 28.423204],
    [76, 28.423204, 28.423204, 35.529005],
    [77, 35.529005, -14.211602, 0.000000],
    [78, 35.529005, -3.552900, 0.000000],
    [79, 35.529005, 0.000000, -14.211602],
    [80, 35.529005, 0.000000, 14.211602],
    [81, 35.529005, 3.552900, 0.000000],
    [82, 35.529005, 14.211602, 0.000000],
    [83, 42.634806, 0.000000, -7.105801],
    [84, 42.634806, 0.000000, 0.000000],
    [85, 42.634806, 0.000000, 7.105801],
    [86, 35.529005, -14.211602, 28.423204],
    [87, 35.529005, -3.552900, 28.423204],
    [88, 35.529005, 0.000000, 42.634806],
    [89, 35.529005, 3.552900, 28.423204],
    [90, 35.529005, 14.211602, 28.423204],
    [91, 42.634806, 0.000000, 21.317403],
    [92, 42.634806, 0.000000, 28.423204],
    [93, 42.634806, 0.000000, 35.529005],
    [94, 35.529005, 24.870304, 0.000000],
    [95, 35.529005, 28.423204, -14.211602],
    [96, 35.529005, 28.423204, 14.211602],
    [97, 35.529005, 31.976104, 0.000000],
    [98, 35.529005, 42.634806, 0.000000],
    [99, 42.634806, 28.423204, -7.105801],
    [100, 42.634806, 28.423204, 0.000000],
    [101, 42.634806, 28.423204, 7.105801],
    [102, 35.529005, 24.870304, 28.423204],
    [103, 35.529005, 28.423204, 42.634806],
    [104, 35.529005, 31.976104, 28.423204],
    [105, 35.529005, 42.634806, 28.423204],
    [106, 42.634806, 28.423204, 21.317403],
    [107, 42.634806, 28.423204, 28.423204],
    [108, 42.634806, 28.423204, 35.529005],
    [109, 49.740607, -14.211602, 0.000000],
    [110, 49.740607, -3.552900, 0.000000],
    [111, 49.740607, 0.000000, -14.211602],
    [112, 49.740607, 0.000000, 14.211602],
    [113, 49.740607, 3.552900, 0.000000],
    [114, 49.740607, 14.211602, 0.000000],
    [115, 56.846408, 0.000000, -7.105801],
    [116, 56.846408, 0.000000, 0.000000],
    [117, 56.846408, 0.000000, 7.105801],
    [118, 49.740607, -14.211602, 28.423204],
    [119, 49.740607, -3.552900, 28.423204],
    [120, 49.740607, 0.000000, 42.634806],
    [121, 49.740607, 3.552900, 28.423204],
    [122, 49.740607, 14.211602, 28.423204],
    [123, 56.846408, 0.000000, 21.317403],
    [124, 56.846408, 0.000000, 28.423204],
    [125, 56.846408, 0.000000, 35.529005],
    [126, 49.740607, 24.870304, 0.000000],
    [127, 49.740607, 28.423204, -14.211602],
    [128, 49.740607, 28.423204, 14.211602],
    [129, 49.740607, 31.976104, 0.000000],
    [130, 49.740607, 42.634806, 0.000000],
    [131, 56.846408, 28.423204, -7.105801],
    [132, 56.846408, 28.423204, 0.000000],
    [133, 56.846408, 28.423204, 7.105801],
    [134, 49.740607, 24.870304, 28.423204],
    [135, 49.740607, 28.423204, 42.634806],
    [136, 49.740607, 31.976104, 28.423204],
    [137, 49.740607, 42.634806, 28.423204],
    [138, 56.846408, 28.423204, 21.317403],
    [139, 56.846408, 28.423204, 28.423204],
    [140, 56.846408, 28.423204, 35.529005],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 11],
    [9, 12],
    [13, 7],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 7],
    [17, 18],
    [17, 22],
    [7, 19],
    [7, 20],
    [7, 21],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 20],
    [19, 22],
    [20, 22],
    [20, 23],
    [24, 28],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 9],
    [26, 29],
    [9, 27],
    [9, 28],
    [9, 29],
    [9, 32],
    [9, 33],
    [27, 28],
    [27, 29],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [35, 29],
    [35, 41],
    [36, 20],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 20],
    [37, 39],
    [20, 38],
    [20, 29],
    [20, 39],
    [20, 42],
    [20, 43],
    [38, 29],
    [38, 39],
    [38, 43],
    [29, 40],
    [29, 41],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 41],
    [40, 43],
    [41, 43],
    [41, 44],
    [10, 47],
    [10, 50],
    [11, 45],
    [11, 46],
    [11, 49],
    [11, 50],
    [12, 45],
    [12, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 52],
    [50, 53],
    [21, 48],
    [21, 58],
    [22, 54],
    [22, 55],
    [22, 57],
    [22, 58],
    [23, 54],
    [23, 56],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 48],
    [55, 56],
    [55, 60],
    [48, 57],
    [48, 58],
    [48, 59],
    [56, 57],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 60],
    [58, 60],
    [58, 61],
    [32, 63],
    [32, 66],
    [33, 50],
    [33, 62],
    [33, 65],
    [33, 66],
    [34, 50],
    [34, 64],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 67],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 68],
    [66, 69],
    [42, 64],
    [42, 73],
    [43, 58],
    [43, 70],
    [43, 72],
    [43, 73],
    [44, 58],
    [44, 71],
    [58, 70],
    [58, 64],
    [58, 71],
    [58, 74],
    [58, 75],
    [70, 64],
    [70, 71],
    [70, 75],
    [64, 72],
    [64, 73],
    [64, 74],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 73],
    [72, 75],
    [73, 75],
    [73, 76],
    [51, 79],
    [51, 82],
