# ==========================================
# Data ID: 53606
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.744915],
    [2, 0.000000, 0.000000, -3.686229],
    [3, 0.000000, 0.000000, 3.686229],
    [4, 0.000000, 0.000000, 14.744915],
    [5, 7.372458, -14.744915, -11.058686],
    [6, 7.372458, -14.744915, 0.000000],
    [7, 7.372458, -14.744915, 11.058686],
    [8, 7.372458, 0.000000, -14.744915],
    [9, 7.372458, 0.000000, -7.372458],
    [10, 7.372458, 0.000000, 7.372458],
    [11, 7.372458, 0.000000, 14.744915],
    [12, 7.372458, 14.744915, -11.058686],
    [13, 7.372458, 14.744915, 0.000000],
    [14, 7.372458, 14.744915, 11.058686],
    [15, 14.744915, 0.000000, -14.744915],
    [16, 14.744915, 0.000000, -3.686229],
    [17, 14.744915, 0.000000, 3.686229],
    [18, 14.744915, 0.000000, 14.744915],
    [19, 0.000000, 0.000000, 25.803601],
    [20, 0.000000, 0.000000, 33.176059],
    [21, 0.000000, 0.000000, 44.234745],
    [22, 7.372458, -14.744915, 18.431144],
    [23, 7.372458, -14.744915, 29.489830],
    [24, 7.372458, -14.744915, 40.548516],
    [25, 7.372458, 0.000000, 22.117372],
    [26, 7.372458, 0.000000, 36.862288],
    [27, 7.372458, 0.000000, 44.234745],
    [28, 7.372458, 14.744915, 18.431144],
    [29, 7.372458, 14.744915, 29.489830],
    [30, 7.372458, 14.744915, 40.548516],
    [31, 14.744915, 0.000000, 25.803601],
    [32, 14.744915, 0.000000, 33.176059],
    [33, 14.744915, 0.000000, 44.234745],
    [34, 0.000000, 29.489830, -14.744915],
    [35, 0.000000, 29.489830, -3.686229],
    [36, 0.000000, 29.489830, 3.686229],
    [37, 0.000000, 29.489830, 14.744915],
    [38, 7.372458, 29.489830, -14.744915],
    [39, 7.372458, 29.489830, -7.372458],
    [40, 7.372458, 29.489830, 7.372458],
    [41, 7.372458, 29.489830, 14.744915],
    [42, 7.372458, 44.234745, -11.058686],
    [43, 7.372458, 44.234745, 0.000000],
    [44, 7.372458, 44.234745, 11.058686],
    [45, 14.744915, 29.489830, -14.744915],
    [46, 14.744915, 29.489830, -3.686229],
    [47, 14.744915, 29.489830, 3.686229],
    [48, 14.744915, 29.489830, 14.744915],
    [49, 0.000000, 29.489830, 25.803601],
    [50, 0.000000, 29.489830, 33.176059],
    [51, 0.000000, 29.489830, 44.234745],
    [52, 7.372458, 29.489830, 22.117372],
    [53, 7.372458, 29.489830, 36.862288],
    [54, 7.372458, 29.489830, 44.234745],
    [55, 7.372458, 44.234745, 18.431144],
    [56, 7.372458, 44.234745, 29.489830],
    [57, 7.372458, 44.234745, 40.548516],
    [58, 14.744915, 29.489830, 25.803601],
    [59, 14.744915, 29.489830, 33.176059],
    [60, 14.744915, 29.489830, 44.234745],
    [61, 22.117373, -14.744915, -11.058686],
    [62, 22.117373, -14.744915, 0.000000],
    [63, 22.117373, -14.744915, 11.058686],
    [64, 22.117373, 0.000000, -14.744915],
    [65, 22.117373, 0.000000, -7.372458],
    [66, 22.117373, 0.000000, 7.372458],
    [67, 22.117373, 0.000000, 14.744915],
    [68, 22.117373, 14.744915, -11.058686],
    [69, 22.117373, 14.744915, 0.000000],
    [70, 22.117373, 14.744915, 11.058686],
    [71, 29.489830, 0.000000, -14.744915],
    [72, 29.489830, 0.000000, -3.686229],
    [73, 29.489830, 0.000000, 3.686229],
    [74, 29.489830, 0.000000, 14.744915],
    [75, 22.117373, -14.744915, 18.431144],
    [76, 22.117373, -14.744915, 29.489830],
    [77, 22.117373, -14.744915, 40.548516],
    [78, 22.117373, 0.000000, 22.117372],
    [79, 22.117373, 0.000000, 36.862288],
    [80, 22.117373, 0.000000, 44.234745],
    [81, 22.117373, 14.744915, 18.431144],
    [82, 22.117373, 14.744915, 29.489830],
