# ==========================================
# Data ID: 49120
# ==========================================
node_data = [
    [1, 0.000000, -14.738003, -7.369001],
    [2, 0.000000, -11.053502, 0.000000],
    [3, 0.000000, 0.000000, -11.053502],
    [4, 0.000000, 0.000000, 11.053502],
    [5, 0.000000, 11.053502, 0.000000],
    [6, 0.000000, 14.738003, 7.369001],
    [7, 7.369001, -11.053502, 0.000000],
    [8, 7.369001, -7.369001, -14.738003],
    [9, 7.369001, -7.369001, 14.738003],
    [10, 7.369001, 0.000000, -7.369001],
    [11, 7.369001, 0.000000, 7.369001],
    [12, 7.369001, 7.369001, -14.738003],
    [13, 7.369001, 7.369001, 14.738003],
    [14, 7.369001, 11.053502, 0.000000],
    [15, 14.738003, -14.738003, 7.369001],
    [16, 14.738003, -11.053502, 0.000000],
    [17, 14.738003, 0.000000, -11.053502],
    [18, 14.738003, 0.000000, 11.053502],
    [19, 14.738003, 11.053502, 0.000000],
    [20, 14.738003, 14.738003, -7.369001],
    [21, 0.000000, -14.738003, 22.107005],
    [22, 0.000000, -11.053502, 29.476006],
    [23, 0.000000, 0.000000, 18.422504],
    [24, 0.000000, 0.000000, 40.529508],
    [25, 0.000000, 11.053502, 29.476006],
    [26, 0.000000, 14.738003, 36.845007],
    [27, 7.369001, -11.053502, 29.476006],
    [28, 7.369001, -7.369001, 44.214009],
    [29, 7.369001, 0.000000, 22.107005],
    [30, 7.369001, 0.000000, 36.845007],
    [31, 7.369001, 7.369001, 44.214009],
    [32, 7.369001, 11.053502, 29.476006],
    [33, 14.738003, -14.738003, 36.845007],
    [34, 14.738003, -11.053502, 29.476006],
    [35, 14.738003, 0.000000, 18.422504],
    [36, 14.738003, 0.000000, 40.529508],
    [37, 14.738003, 11.053502, 29.476006],
    [38, 14.738003, 14.738003, 22.107005],
    [39, 0.000000, 14.738003, -7.369001],
    [40, 0.000000, 18.422504, 0.000000],
    [41, 0.000000, 29.476006, -11.053502],
    [42, 0.000000, 29.476006, 11.053502],
    [43, 0.000000, 40.529508, 0.000000],
    [44, 0.000000, 44.214009, 7.369001],
    [45, 7.369001, 18.422504, 0.000000],
    [46, 7.369001, 22.107005, -14.738003],
    [47, 7.369001, 22.107005, 14.738003],
    [48, 7.369001, 29.476006, -7.369001],
    [49, 7.369001, 29.476006, 7.369001],
    [50, 7.369001, 36.845007, -14.738003],
    [51, 7.369001, 36.845007, 14.738003],
    [52, 7.369001, 40.529508, 0.000000],
    [53, 14.738003, 14.738003, 7.369001],
    [54, 14.738003, 18.422504, 0.000000],
    [55, 14.738003, 29.476006, -11.053502],
    [56, 14.738003, 29.476006, 11.053502],
    [57, 14.738003, 40.529508, 0.000000],
    [58, 14.738003, 44.214009, -7.369001],
    [59, 0.000000, 14.738003, 22.107005],
