# ==========================================
# Data ID: 16021
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.986714],
    [2, 0.000000, 0.000000, 11.986714],
    [3, 7.991143, -15.982286, -15.982286],
    [4, 7.991143, -15.982286, -7.991143],
    [5, 7.991143, -15.982286, 7.991143],
    [6, 7.991143, -15.982286, 15.982286],
    [7, 7.991143, 0.000000, -11.986714],
    [8, 7.991143, 0.000000, 0.000000],
    [9, 7.991143, 0.000000, 11.986714],
    [10, 7.991143, 15.982286, -15.982286],
    [11, 7.991143, 15.982286, -7.991143],
    [12, 7.991143, 15.982286, 7.991143],
    [13, 7.991143, 15.982286, 15.982286],
    [14, 15.982286, 0.000000, -11.986714],
    [15, 15.982286, 0.000000, 11.986714],
    [16, 0.000000, 0.000000, 19.977858],
    [17, 0.000000, 0.000000, 43.951286],
    [18, 7.991143, -15.982286, 23.973429],
    [19, 7.991143, -15.982286, 39.955715],
    [20, 7.991143, -15.982286, 47.946858],
    [21, 7.991143, 0.000000, 19.977858],
    [22, 7.991143, 0.000000, 31.964572],
    [23, 7.991143, 0.000000, 43.951286],
    [24, 7.991143, 15.982286, 23.973429],
    [25, 7.991143, 15.982286, 39.955715],
    [26, 7.991143, 15.982286, 47.946858],
    [27, 15.982286, 0.000000, 19.977858],
    [28, 15.982286, 0.000000, 43.951286],
    [29, 0.000000, 31.964572, -11.986714],
    [30, 0.000000, 31.964572, 11.986714],
    [31, 7.991143, 31.964572, -11.986714],
    [32, 7.991143, 31.964572, 0.000000],
    [33, 7.991143, 31.964572, 11.986714],
    [34, 7.991143, 47.946858, -15.982286],
    [35, 7.991143, 47.946858, -7.991143],
    [36, 7.991143, 47.946858, 7.991143],
    [37, 7.991143, 47.946858, 15.982286],
    [38, 15.982286, 31.964572, -11.986714],
    [39, 15.982286, 31.964572, 11.986714],
    [40, 0.000000, 31.964572, 19.977858],
    [41, 0.000000, 31.964572, 43.951286],
    [42, 7.991143, 31.964572, 19.977858],
    [43, 7.991143, 31.964572, 31.964572],
    [44, 7.991143, 31.964572, 43.951286],
    [45, 7.991143, 47.946858, 23.973429],
    [46, 7.991143, 47.946858, 39.955715],
    [47, 7.991143, 47.946858, 47.946858],
    [48, 15.982286, 31.964572, 19.977858],
    [49, 15.982286, 31.964572, 43.951286],
    [50, 23.973429, -15.982286, -15.982286],
    [51, 23.973429, -15.982286, -7.991143],
    [52, 23.973429, -15.982286, 7.991143],
    [53, 23.973429, -15.982286, 15.982286],
    [54, 23.973429, 0.000000, -11.986714],
    [55, 23.973429, 0.000000, 0.000000],
    [56, 23.973429, 0.000000, 11.986714],
    [57, 23.973429, 15.982286, -15.982286],
    [58, 23.973429, 15.982286, -7.991143],
    [59, 23.973429, 15.982286, 7.991143],
    [60, 23.973429, 15.982286, 15.982286],
    [61, 31.964572, 0.000000, -11.986714],
    [62, 31.964572, 0.000000, 11.986714],
    [63, 23.973429, -15.982286, 23.973429],
    [64, 23.973429, -15.982286, 39.955715],
    [65, 23.973429, -15.982286, 47.946858],
    [66, 23.973429, 0.000000, 19.977858],
    [67, 23.973429, 0.000000, 31.964572],
    [68, 23.973429, 0.000000, 43.951286],
    [69, 23.973429, 15.982286, 23.973429],
    [70, 23.973429, 15.982286, 39.955715],
    [71, 23.973429, 15.982286, 47.946858],
    [72, 31.964572, 0.000000, 19.977858],
    [73, 31.964572, 0.000000, 43.951286],
    [74, 23.973429, 31.964572, -11.986714],
    [75, 23.973429, 31.964572, 0.000000],
    [76, 23.973429, 31.964572, 11.986714],
    [77, 23.973429, 47.946858, -15.982286],
    [78, 23.973429, 47.946858, -7.991143],
    [79, 23.973429, 47.946858, 7.991143],
    [80, 23.973429, 47.946858, 15.982286],
    [81, 31.964572, 31.964572, -11.986714],
    [82, 31.964572, 31.964572, 11.986714],
    [83, 23.973429, 31.964572, 19.977858],
    [84, 23.973429, 31.964572, 31.964572],
    [85, 23.973429, 31.964572, 43.951286],
    [86, 23.973429, 47.946858, 23.973429],
    [87, 23.973429, 47.946858, 39.955715],
    [88, 23.973429, 47.946858, 47.946858],
    [89, 31.964572, 31.964572, 19.977858],
    [90, 31.964572, 31.964572, 43.951286],
    [91, 39.955715, -15.982286, -15.982286],
    [92, 39.955715, -15.982286, -7.991143],
    [93, 39.955715, -15.982286, 7.991143],
    [94, 39.955715, -15.982286, 15.982286],
    [95, 39.955715, 0.000000, -11.986714],
    [96, 39.955715, 0.000000, 0.000000],
    [97, 39.955715, 0.000000, 11.986714],
    [98, 39.955715, 15.982286, -15.982286],
    [99, 39.955715, 15.982286, -7.991143],
    [100, 39.955715, 15.982286, 7.991143],
    [101, 39.955715, 15.982286, 15.982286],
    [102, 47.946858, 0.000000, -11.986714],
    [103, 47.946858, 0.000000, 11.986714],
    [104, 39.955715, -15.982286, 23.973429],
    [105, 39.955715, -15.982286, 39.955715],
    [106, 39.955715, -15.982286, 47.946858],
    [107, 39.955715, 0.000000, 19.977858],
    [108, 39.955715, 0.000000, 31.964572],
    [109, 39.955715, 0.000000, 43.951286],
    [110, 39.955715, 15.982286, 23.973429],
    [111, 39.955715, 15.982286, 39.955715],
    [112, 39.955715, 15.982286, 47.946858],
    [113, 47.946858, 0.000000, 19.977858],
    [114, 47.946858, 0.000000, 43.951286],
    [115, 39.955715, 31.964572, -11.986714],
    [116, 39.955715, 31.964572, 0.000000],
    [117, 39.955715, 31.964572, 11.986714],
    [118, 39.955715, 47.946858, -15.982286],
    [119, 39.955715, 47.946858, -7.991143],
    [120, 39.955715, 47.946858, 7.991143],
    [121, 39.955715, 47.946858, 15.982286],
