# ==========================================
# Data ID: 43859
# ==========================================
node_data = [
    [1, 0.000000, -13.129327, -4.376442],
    [2, 0.000000, -13.129327, 4.376442],
    [3, 0.000000, 0.000000, -17.505769],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.505769],
    [6, 0.000000, 13.129327, -4.376442],
    [7, 0.000000, 13.129327, 4.376442],
    [8, 8.752885, -17.505769, 0.000000],
    [9, 8.752885, 17.505769, 0.000000],
    [10, 17.505769, -13.129327, -4.376442],
    [11, 17.505769, -13.129327, 4.376442],
    [12, 17.505769, 0.000000, -17.505769],
    [13, 17.505769, 0.000000, 0.000000],
    [14, 17.505769, 0.000000, 17.505769],
    [15, 17.505769, 13.129327, -4.376442],
    [16, 17.505769, 13.129327, 4.376442],
    [17, 0.000000, -13.129327, 30.635096],
    [18, 0.000000, -13.129327, 39.387980],
    [19, 0.000000, 0.000000, 35.011538],
    [20, 0.000000, 0.000000, 52.517307],
    [21, 0.000000, 13.129327, 30.635096],
    [22, 0.000000, 13.129327, 39.387980],
    [23, 8.752885, -17.505769, 35.011538],
    [24, 8.752885, 17.505769, 35.011538],
    [25, 17.505769, -13.129327, 30.635096],
    [26, 17.505769, -13.129327, 39.387980],
    [27, 17.505769, 0.000000, 35.011538],
    [28, 17.505769, 0.000000, 52.517307],
    [29, 17.505769, 13.129327, 30.635096],
    [30, 17.505769, 13.129327, 39.387980],
    [31, 0.000000, 21.882211, -4.376442],
    [32, 0.000000, 21.882211, 4.376442],
    [33, 0.000000, 35.011538, -17.505769],
    [34, 0.000000, 35.011538, 0.000000],
    [35, 0.000000, 35.011538, 17.505769],
    [36, 0.000000, 48.140865, -4.376442],
    [37, 0.000000, 48.140865, 4.376442],
    [38, 8.752885, 52.517307, 0.000000],
    [39, 17.505769, 21.882211, -4.376442],
    [40, 17.505769, 21.882211, 4.376442],
    [41, 17.505769, 35.011538, -17.505769],
    [42, 17.505769, 35.011538, 0.000000],
    [43, 17.505769, 35.011538, 17.505769],
    [44, 17.505769, 48.140865, -4.376442],
    [45, 17.505769, 48.140865, 4.376442],
    [46, 0.000000, 21.882211, 30.635096],
    [47, 0.000000, 21.882211, 39.387980],
    [48, 0.000000, 35.011538, 35.011538],
    [49, 0.000000, 35.011538, 52.517307],
    [50, 0.000000, 48.140865, 30.635096],
    [51, 0.000000, 48.140865, 39.387980],
    [52, 8.752885, 52.517307, 35.011538],
    [53, 17.505769, 21.882211, 30.635096],
    [54, 17.505769, 21.882211, 39.387980],
    [55, 17.505769, 35.011538, 35.011538],
    [56, 17.505769, 35.011538, 52.517307],
    [57, 17.505769, 48.140865, 30.635096],
    [58, 17.505769, 48.140865, 39.387980],
    [59, 26.258654, -17.505769, 0.000000],
    [60, 26.258654, 17.505769, 0.000000],
    [61, 35.011538, -13.129327, -4.376442],
    [62, 35.011538, -13.129327, 4.376442],
    [63, 35.011538, 0.000000, -17.505769],
    [64, 35.011538, 0.000000, 0.000000],
    [65, 35.011538, 0.000000, 17.505769],
    [66, 35.011538, 13.129327, -4.376442],
    [67, 35.011538, 13.129327, 4.376442],
    [68, 26.258654, -17.505769, 35.011538],
    [69, 26.258654, 17.505769, 35.011538],
    [70, 35.011538, -13.129327, 30.635096],
    [71, 35.011538, -13.129327, 39.387980],
    [72, 35.011538, 0.000000, 35.011538],
    [73, 35.011538, 0.000000, 52.517307],
    [74, 35.011538, 13.129327, 30.635096],
    [75, 35.011538, 13.129327, 39.387980],
    [76, 26.258654, 52.517307, 0.000000],
    [77, 35.011538, 21.882211, -4.376442],
    [78, 35.011538, 21.882211, 4.376442],
    [79, 35.011538, 35.011538, -17.505769],
    [80, 35.011538, 35.011538, 0.000000],
    [81, 35.011538, 35.011538, 17.505769],
    [82, 35.011538, 48.140865, -4.376442],
    [83, 35.011538, 48.140865, 4.376442],
    [84, 26.258654, 52.517307, 35.011538],
    [85, 35.011538, 21.882211, 30.635096],
    [86, 35.011538, 21.882211, 39.387980],
    [87, 35.011538, 35.011538, 35.011538],
    [88, 35.011538, 35.011538, 52.517307],
    [89, 35.011538, 48.140865, 30.635096],
    [90, 35.011538, 48.140865, 39.387980],
    [91, 43.764423, -17.505769, 0.000000],
    [92, 43.764423, 17.505769, 0.000000],
    [93, 52.517307, -13.129327, -4.376442],
    [94, 52.517307, -13.129327, 4.376442],
    [95, 52.517307, 0.000000, -17.505769],
    [96, 52.517307, 0.000000, 0.000000],
    [97, 52.517307, 0.000000, 17.505769],
    [98, 52.517307, 13.129327, -4.376442],
    [99, 52.517307, 13.129327, 4.376442],
    [100, 43.764423, -17.505769, 35.011538],
    [101, 43.764423, 17.505769, 35.011538],
    [102, 52.517307, -13.129327, 30.635096],
    [103, 52.517307, -13.129327, 39.387980],
    [104, 52.517307, 0.000000, 35.011538],
