# ==========================================
# Data ID: 47920
# ==========================================
node_data = [
    [1, 0.000000, -15.380495, 0.000000],
    [2, 0.000000, 0.000000, -11.535371],
    [3, 0.000000, 0.000000, 11.535371],
    [4, 0.000000, 15.380495, 0.000000],
    [5, 7.690247, -15.380495, 0.000000],
    [6, 7.690247, 0.000000, -15.380495],
    [7, 7.690247, 0.000000, 0.000000],
    [8, 7.690247, 0.000000, 15.380495],
    [9, 7.690247, 15.380495, 0.000000],
    [10, 15.380495, -15.380495, 0.000000],
    [11, 15.380495, 0.000000, -11.535371],
    [12, 15.380495, 0.000000, 11.535371],
    [13, 15.380495, 15.380495, 0.000000],
    [14, 0.000000, -15.380495, 30.760990],
    [15, 0.000000, 0.000000, 19.225619],
    [16, 0.000000, 0.000000, 42.296361],
    [17, 0.000000, 15.380495, 30.760990],
    [18, 7.690247, -15.380495, 30.760990],
    [19, 7.690247, 0.000000, 30.760990],
    [20, 7.690247, 0.000000, 46.141485],
    [21, 7.690247, 15.380495, 30.760990],
    [22, 15.380495, -15.380495, 30.760990],
    [23, 15.380495, 0.000000, 19.225619],
    [24, 15.380495, 0.000000, 42.296361],
    [25, 15.380495, 15.380495, 30.760990],
    [26, 0.000000, 30.760990, -11.535371],
    [27, 0.000000, 30.760990, 11.535371],
    [28, 0.000000, 46.141485, 0.000000],
    [29, 7.690247, 30.760990, -15.380495],
    [30, 7.690247, 30.760990, 0.000000],
    [31, 7.690247, 30.760990, 15.380495],
    [32, 7.690247, 46.141485, 0.000000],
    [33, 15.380495, 30.760990, -11.535371],
    [34, 15.380495, 30.760990, 11.535371],
    [35, 15.380495, 46.141485, 0.000000],
    [36, 0.000000, 30.760990, 19.225619],
    [37, 0.000000, 30.760990, 42.296361],
    [38, 0.000000, 46.141485, 30.760990],
    [39, 7.690247, 30.760990, 30.760990],
    [40, 7.690247, 30.760990, 46.141485],
    [41, 7.690247, 46.141485, 30.760990],
    [42, 15.380495, 30.760990, 19.225619],
    [43, 15.380495, 30.760990, 42.296361],
    [44, 15.380495, 46.141485, 30.760990],
    [45, 23.070742, -15.380495, 0.000000],
    [46, 23.070742, 0.000000, -15.380495],
    [47, 23.070742, 0.000000, 0.000000],
    [48, 23.070742, 0.000000, 15.380495],
    [49, 23.070742, 15.380495, 0.000000],
    [50, 30.760990, -15.380495, 0.000000],
    [51, 30.760990, 0.000000, -11.535371],
    [52, 30.760990, 0.000000, 11.535371],
    [53, 30.760990, 15.380495, 0.000000],
    [54, 23.070742, -15.380495, 30.760990],
    [55, 23.070742, 0.000000, 30.760990],
    [56, 23.070742, 0.000000, 46.141485],
    [57, 23.070742, 15.380495, 30.760990],
    [58, 30.760990, -15.380495, 30.760990],
    [59, 30.760990, 0.000000, 19.225619],
    [60, 30.760990, 0.000000, 42.296361],
    [61, 30.760990, 15.380495, 30.760990],
    [62, 23.070742, 30.760990, -15.380495],
    [63, 23.070742, 30.760990, 0.000000],
    [64, 23.070742, 30.760990, 15.380495],
    [65, 23.070742, 46.141485, 0.000000],
    [66, 30.760990, 30.760990, -11.535371],
    [67, 30.760990, 30.760990, 11.535371],
    [68, 30.760990, 46.141485, 0.000000],
    [69, 23.070742, 30.760990, 30.760990],
    [70, 23.070742, 30.760990, 46.141485],
    [71, 23.070742, 46.141485, 30.760990],
    [72, 30.760990, 30.760990, 19.225619],
    [73, 30.760990, 30.760990, 42.296361],
    [74, 30.760990, 46.141485, 30.760990],
    [75, 38.451237, -15.380495, 0.000000],
    [76, 38.451237, 0.000000, -15.380495],
    [77, 38.451237, 0.000000, 0.000000],
    [78, 38.451237, 0.000000, 15.380495],
    [79, 38.451237, 15.380495, 0.000000],
    [80, 46.141485, -15.380495, 0.000000],
    [81, 46.141485, 0.000000, -11.535371],
    [82, 46.141485, 0.000000, 11.535371],
    [83, 46.141485, 15.380495, 0.000000],
    [84, 38.451237, -15.380495, 30.760990],
    [85, 38.451237, 0.000000, 30.760990],
    [86, 38.451237, 0.000000, 46.141485],
    [87, 38.451237, 15.380495, 30.760990],
    [88, 46.141485, -15.380495, 30.760990],
    [89, 46.141485, 0.000000, 19.225619],
    [90, 46.141485, 0.000000, 42.296361],
    [91, 46.141485, 15.380495, 30.760990],
    [92, 38.451237, 30.760990, -15.380495],
    [93, 38.451237, 30.760990, 0.000000],
    [94, 38.451237, 30.760990, 15.380495],
    [95, 38.451237, 46.141485, 0.000000],
    [96, 46.141485, 30.760990, -11.535371],
    [97, 46.141485, 30.760990, 11.535371],
    [98, 46.141485, 46.141485, 0.000000],
    [99, 38.451237, 30.760990, 30.760990],
    [100, 38.451237, 30.760990, 46.141485],
    [101, 38.451237, 46.141485, 30.760990],
    [102, 46.141485, 30.760990, 19.225619],
    [103, 46.141485, 30.760990, 42.296361],
    [104, 46.141485, 46.141485, 30.760990],
    [105, 53.831732, -15.380495, 0.000000],
    [106, 53.831732, 0.000000, -15.380495],
    [107, 53.831732, 0.000000, 0.000000],
    [108, 53.831732, 0.000000, 15.380495],
    [109, 53.831732, 15.380495, 0.000000],
    [110, 61.521980, -15.380495, 0.000000],
    [111, 61.521980, 0.000000, -11.535371],
    [112, 61.521980, 0.000000, 11.535371],
    [113, 61.521980, 15.380495, 0.000000],
    [114, 53.831732, -15.380495, 30.760990],
    [115, 53.831732, 0.000000, 30.760990],
    [116, 53.831732, 0.000000, 46.141485],
    [117, 53.831732, 15.380495, 30.760990],
    [118, 61.521980, -15.380495, 30.760990],
    [119, 61.521980, 0.000000, 19.225619],
    [120, 61.521980, 0.000000, 42.296361],
    [121, 61.521980, 15.380495, 30.760990],
    [122, 53.831732, 30.760990, -15.380495],
    [123, 53.831732, 30.760990, 0.000000],
    [124, 53.831732, 30.760990, 15.380495],
    [125, 53.831732, 46.141485, 0.000000],
    [126, 61.521980, 30.760990, -11.535371],
    [127, 61.521980, 30.760990, 11.535371],
    [128, 61.521980, 46.141485, 0.000000],
    [129, 53.831732, 30.760990, 30.760990],
    [130, 53.831732, 30.760990, 46.141485],
    [131, 53.831732, 46.141485, 30.760990],
    [132, 61.521980, 30.760990, 19.225619],
    [133, 61.521980, 30.760990, 42.296361],
    [134, 61.521980, 46.141485, 30.760990],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 18],
    [14, 19],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 21],
    [18, 8],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 24],
    [8, 19],
    [8, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 21],
    [21, 23],
    [21, 25],
    [22, 24],
    [23, 25],
    [4, 26],
    [4, 30],
    [26, 9],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 32],
    [9, 29],
    [9, 30],
    [9, 31],
    [9, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 35],
    [13, 34],
    [33, 35],
    [17, 36],
    [17, 39],
    [36, 21],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 41],
    [21, 31],
    [21, 39],
    [21, 40],
    [21, 43],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [39, 25],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 41],
    [41, 42],
    [41, 44],
    [25, 43],
    [42, 44],
    [10, 11],
    [10, 45],
    [10, 47],
    [11, 45],
    [11, 47],
    [12, 13],
    [12, 47],
    [12, 49],
    [13, 47],
    [13, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [49, 51],
    [49, 53],
    [50, 52],
    [51, 53],
    [22, 23],
    [22, 54],
    [22, 55],
    [23, 54],
    [23, 55],
    [24, 25],
    [24, 55],
    [24, 57],
    [25, 55],
    [25, 57],
    [54, 48],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 60],
    [48, 55],
    [48, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 57],
    [57, 59],
    [57, 61],
    [58, 60],
    [59, 61],
    [13, 33],
    [13, 63],
    [33, 49],
    [33, 63],
    [34, 35],
    [34, 63],
    [34, 65],
    [35, 63],
    [35, 65],
    [49, 62],
    [49, 63],
    [49, 64],
    [49, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 53],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 68],
    [53, 67],
    [66, 68],
    [25, 42],
    [25, 69],
    [42, 57],
    [42, 69],
    [43, 44],
    [43, 69],
    [43, 71],
    [44, 69],
    [44, 71],
    [57, 64],
    [57, 69],
    [57, 70],
    [57, 73],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [69, 61],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [71, 74],
    [61, 73],
    [72, 74],
    [50, 51],
    [50, 75],
    [50, 77],
    [51, 75],
    [51, 77],
    [52, 53],
    [52, 77],
    [52, 79],
    [53, 77],
    [53, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 81],
    [79, 83],
    [80, 82],
    [81, 83],
    [58, 59],
    [58, 84],
    [58, 85],
    [59, 84],
    [59, 85],
    [60, 61],
    [60, 85],
    [60, 87],
    [61, 85],
    [61, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 90],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 87],
    [87, 89],
    [87, 91],
    [88, 90],
    [89, 91],
    [53, 66],
    [53, 93],
    [66, 79],
    [66, 93],
    [67, 68],
    [67, 93],
    [67, 95],
    [68, 93],
    [68, 95],
    [79, 92],
    [79, 93],
    [79, 94],
    [79, 97],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 83],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [95, 96],
    [95, 98],
    [83, 97],
    [96, 98],
    [61, 72],
    [61, 99],
    [72, 87],
    [72, 99],
