# ==========================================
# Data ID: 85834
# ==========================================
node_data = [
    [1, 0.000000, -16.293546, 0.000000],
    [2, 0.000000, -8.146773, -12.220160],
    [3, 0.000000, 0.000000, -12.220160],
    [4, 0.000000, 0.000000, 12.220160],
    [5, 0.000000, 8.146773, 12.220160],
    [6, 0.000000, 16.293546, 0.000000],
    [7, 8.146773, -16.293546, -16.293546],
    [8, 8.146773, -16.293546, 16.293546],
    [9, 8.146773, 0.000000, 0.000000],
    [10, 8.146773, 16.293546, -16.293546],
    [11, 8.146773, 16.293546, 16.293546],
    [12, 16.293546, -16.293546, 0.000000],
    [13, 16.293546, -8.146773, 12.220160],
    [14, 16.293546, 0.000000, -12.220160],
    [15, 16.293546, 0.000000, 12.220160],
    [16, 16.293546, 8.146773, -12.220160],
    [17, 16.293546, 16.293546, 0.000000],
    [18, 0.000000, -16.293546, 32.587092],
    [19, 0.000000, -8.146773, 20.366932],
    [20, 0.000000, 0.000000, 20.366932],
    [21, 0.000000, 0.000000, 44.807252],
    [22, 0.000000, 8.146773, 44.807252],
    [23, 0.000000, 16.293546, 32.587092],
    [24, 8.146773, -16.293546, 48.880638],
    [25, 8.146773, 0.000000, 32.587092],
    [26, 8.146773, 16.293546, 48.880638],
    [27, 16.293546, -16.293546, 32.587092],
    [28, 16.293546, -8.146773, 44.807252],
    [29, 16.293546, 0.000000, 20.366932],
    [30, 16.293546, 0.000000, 44.807252],
    [31, 16.293546, 8.146773, 20.366932],
    [32, 16.293546, 16.293546, 32.587092],
    [33, 0.000000, 24.440319, -12.220160],
    [34, 0.000000, 32.587092, -12.220160],
    [35, 0.000000, 32.587092, 12.220160],
    [36, 0.000000, 40.733865, 12.220160],
    [37, 0.000000, 48.880638, 0.000000],
    [38, 8.146773, 32.587092, 0.000000],
    [39, 8.146773, 48.880638, -16.293546],
    [40, 8.146773, 48.880638, 16.293546],
    [41, 16.293546, 24.440319, 12.220160],
    [42, 16.293546, 32.587092, -12.220160],
    [43, 16.293546, 32.587092, 12.220160],
    [44, 16.293546, 40.733865, -12.220160],
    [45, 16.293546, 48.880638, 0.000000],
    [46, 0.000000, 24.440319, 20.366932],
    [47, 0.000000, 32.587092, 20.366932],
    [48, 0.000000, 32.587092, 44.807252],
    [49, 0.000000, 40.733865, 44.807252],
    [50, 0.000000, 48.880638, 32.587092],
    [51, 8.146773, 32.587092, 32.587092],
    [52, 8.146773, 48.880638, 48.880638],
    [53, 16.293546, 24.440319, 44.807252],
    [54, 16.293546, 32.587092, 20.366932],
    [55, 16.293546, 32.587092, 44.807252],
    [56, 16.293546, 40.733865, 20.366932],
    [57, 16.293546, 48.880638, 32.587092],
    [58, 16.293546, -8.146773, -12.220160],
    [59, 16.293546, 8.146773, 12.220160],
    [60, 24.440319, -16.293546, -16.293546],
    [61, 24.440319, -16.293546, 16.293546],
    [62, 24.440319, 0.000000, 0.000000],
    [63, 24.440319, 16.293546, -16.293546],
    [64, 24.440319, 16.293546, 16.293546],
    [65, 32.587092, -16.293546, 0.000000],
    [66, 32.587092, -8.146773, 12.220160],
    [67, 32.587092, 0.000000, -12.220160],
    [68, 32.587092, 0.000000, 12.220160],
    [69, 32.587092, 8.146773, -12.220160],
    [70, 32.587092, 16.293546, 0.000000],
    [71, 16.293546, -8.146773, 20.366932],
    [72, 16.293546, 8.146773, 44.807252],
    [73, 24.440319, -16.293546, 48.880638],
    [74, 24.440319, 0.000000, 32.587092],
    [75, 24.440319, 16.293546, 48.880638],
    [76, 32.587092, -16.293546, 32.587092],
    [77, 32.587092, -8.146773, 44.807252],
    [78, 32.587092, 0.000000, 20.366932],
    [79, 32.587092, 0.000000, 44.807252],
    [80, 32.587092, 8.146773, 20.366932],
    [81, 32.587092, 16.293546, 32.587092],
    [82, 16.293546, 24.440319, -12.220160],
    [83, 16.293546, 40.733865, 12.220160],
    [84, 24.440319, 32.587092, 0.000000],
    [85, 24.440319, 48.880638, -16.293546],
    [86, 24.440319, 48.880638, 16.293546],
    [87, 32.587092, 24.440319, 12.220160],
    [88, 32.587092, 32.587092, -12.220160],
    [89, 32.587092, 32.587092, 12.220160],
    [90, 32.587092, 40.733865, -12.220160],
    [91, 32.587092, 48.880638, 0.000000],
    [92, 16.293546, 24.440319, 20.366932],
    [93, 16.293546, 40.733865, 44.807252],
    [94, 24.440319, 32.587092, 32.587092],
    [95, 24.440319, 48.880638, 48.880638],
    [96, 32.587092, 24.440319, 44.807252],
    [97, 32.587092, 32.587092, 20.366932],
    [98, 32.587092, 32.587092, 44.807252],
    [99, 32.587092, 40.733865, 20.366932],
    [100, 32.587092, 48.880638, 32.587092],
    [101, 32.587092, -8.146773, -12.220160],
    [102, 32.587092, 8.146773, 12.220160],
    [103, 40.733865, -16.293546, -16.293546],
    [104, 40.733865, -16.293546, 16.293546],
    [105, 40.733865, 0.000000, 0.000000],
    [106, 40.733865, 16.293546, -16.293546],
    [107, 40.733865, 16.293546, 16.293546],
    [108, 48.880638, -16.293546, 0.000000],
    [109, 48.880638, -8.146773, 12.220160],
    [110, 48.880638, 0.000000, -12.220160],
    [111, 48.880638, 0.000000, 12.220160],
    [112, 48.880638, 8.146773, -12.220160],
    [113, 48.880638, 16.293546, 0.000000],
    [114, 32.587092, -8.146773, 20.366932],
    [115, 32.587092, 8.146773, 44.807252],
    [116, 40.733865, -16.293546, 48.880638],
    [117, 40.733865, 0.000000, 32.587092],
    [118, 40.733865, 16.293546, 48.880638],
    [119, 48.880638, -16.293546, 32.587092],
    [120, 48.880638, -8.146773, 44.807252],
    [121, 48.880638, 0.000000, 20.366932],
    [122, 48.880638, 0.000000, 44.807252],
    [123, 48.880638, 8.146773, 20.366932],
    [124, 48.880638, 16.293546, 32.587092],
    [125, 32.587092, 24.440319, -12.220160],
    [126, 32.587092, 40.733865, 12.220160],
    [127, 40.733865, 32.587092, 0.000000],
    [128, 40.733865, 48.880638, -16.293546],
    [129, 40.733865, 48.880638, 16.293546],
    [130, 48.880638, 24.440319, 12.220160],
    [131, 48.880638, 32.587092, -12.220160],
    [132, 48.880638, 32.587092, 12.220160],
    [133, 48.880638, 40.733865, -12.220160],
    [134, 48.880638, 48.880638, 0.000000],
    [135, 32.587092, 24.440319, 20.366932],
    [136, 32.587092, 40.733865, 44.807252],
    [137, 40.733865, 32.587092, 32.587092],
    [138, 40.733865, 48.880638, 48.880638],
    [139, 48.880638, 24.440319, 44.807252],
    [140, 48.880638, 32.587092, 20.366932],
    [141, 48.880638, 32.587092, 44.807252],
    [142, 48.880638, 40.733865, 20.366932],
    [143, 48.880638, 48.880638, 32.587092],
    [144, 48.880638, -8.146773, -12.220160],
    [145, 48.880638, 8.146773, 12.220160],
    [146, 57.027411, -16.293546, -16.293546],
    [147, 57.027411, -16.293546, 16.293546],
    [148, 57.027411, 0.000000, 0.000000],
    [149, 57.027411, 16.293546, -16.293546],
    [150, 57.027411, 16.293546, 16.293546],
    [151, 65.174184, -16.293546, 0.000000],
    [152, 65.174184, -8.146773, 12.220160],
    [153, 65.174184, 0.000000, -12.220160],
    [154, 65.174184, 0.000000, 12.220160],
    [155, 65.174184, 8.146773, -12.220160],
    [156, 65.174184, 16.293546, 0.000000],
    [157, 48.880638, -8.146773, 20.366932],
    [158, 48.880638, 8.146773, 44.807252],
    [159, 57.027411, -16.293546, 48.880638],
    [160, 57.027411, 0.000000, 32.587092],
    [161, 57.027411, 16.293546, 48.880638],
    [162, 65.174184, -16.293546, 32.587092],
    [163, 65.174184, -8.146773, 44.807252],
    [164, 65.174184, 0.000000, 20.366932],
    [165, 65.174184, 0.000000, 44.807252],
    [166, 65.174184, 8.146773, 20.366932],
    [167, 65.174184, 16.293546, 32.587092],
