# ==========================================
# Data ID: 83586
# ==========================================
node_data = [
    [1, 0.000000, -17.258190, 12.943642],
    [2, 0.000000, -8.629095, -17.258190],
    [3, 0.000000, -8.629095, 0.000000],
    [4, 0.000000, -8.629095, 17.258190],
    [5, 0.000000, 0.000000, -8.629095],
    [6, 0.000000, 0.000000, 8.629095],
    [7, 0.000000, 8.629095, -17.258190],
    [8, 0.000000, 8.629095, 0.000000],
    [9, 0.000000, 8.629095, 17.258190],
    [10, 0.000000, 17.258190, -12.943642],
    [11, 8.629095, -17.258190, -17.258190],
    [12, 8.629095, -17.258190, 0.000000],
    [13, 8.629095, -17.258190, 17.258190],
    [14, 8.629095, 0.000000, -17.258190],
    [15, 8.629095, 0.000000, 17.258190],
    [16, 8.629095, 17.258190, -17.258190],
    [17, 8.629095, 17.258190, 0.000000],
    [18, 8.629095, 17.258190, 17.258190],
    [19, 17.258190, -17.258190, -12.943642],
    [20, 17.258190, -8.629095, -17.258190],
    [21, 17.258190, -8.629095, 0.000000],
    [22, 17.258190, -8.629095, 17.258190],
    [23, 17.258190, 0.000000, -8.629095],
    [24, 17.258190, 0.000000, 8.629095],
    [25, 17.258190, 8.629095, -17.258190],
    [26, 17.258190, 8.629095, 0.000000],
    [27, 17.258190, 8.629095, 17.258190],
    [28, 17.258190, 17.258190, 12.943642],
    [29, 0.000000, -17.258190, 47.460022],
    [30, 0.000000, -8.629095, 34.516380],
    [31, 0.000000, -8.629095, 51.774570],
    [32, 0.000000, 0.000000, 25.887285],
    [33, 0.000000, 0.000000, 43.145475],
    [34, 0.000000, 8.629095, 34.516380],
    [35, 0.000000, 8.629095, 51.774570],
    [36, 0.000000, 17.258190, 21.572738],
    [37, 8.629095, -17.258190, 34.516380],
    [38, 8.629095, -17.258190, 51.774570],
    [39, 8.629095, 0.000000, 51.774570],
    [40, 8.629095, 17.258190, 34.516380],
    [41, 8.629095, 17.258190, 51.774570],
    [42, 17.258190, -17.258190, 21.572738],
    [43, 17.258190, -8.629095, 34.516380],
    [44, 17.258190, -8.629095, 51.774570],
    [45, 17.258190, 0.000000, 25.887285],
    [46, 17.258190, 0.000000, 43.145475],
    [47, 17.258190, 8.629095, 34.516380],
    [48, 17.258190, 8.629095, 51.774570],
    [49, 17.258190, 17.258190, 47.460022],
    [50, 0.000000, 17.258190, 12.943642],
    [51, 0.000000, 25.887285, -17.258190],
    [52, 0.000000, 25.887285, 0.000000],
    [53, 0.000000, 25.887285, 17.258190],
    [54, 0.000000, 34.516380, -8.629095],
    [55, 0.000000, 34.516380, 8.629095],
    [56, 0.000000, 43.145475, -17.258190],
    [57, 0.000000, 43.145475, 0.000000],
    [58, 0.000000, 43.145475, 17.258190],
    [59, 0.000000, 51.774570, -12.943642],
    [60, 8.629095, 34.516380, -17.258190],
    [61, 8.629095, 34.516380, 17.258190],
    [62, 8.629095, 51.774570, -17.258190],
    [63, 8.629095, 51.774570, 0.000000],
    [64, 8.629095, 51.774570, 17.258190],
    [65, 17.258190, 17.258190, -12.943642],
    [66, 17.258190, 25.887285, -17.258190],
    [67, 17.258190, 25.887285, 0.000000],
    [68, 17.258190, 25.887285, 17.258190],
