# ==========================================
# Data ID: 52527
# ==========================================
node_data = [
    [1, 0.000000, -16.788924, -16.788924],
    [2, 0.000000, -16.788924, 16.788924],
    [3, 0.000000, 16.788924, -16.788924],
    [4, 0.000000, 16.788924, 16.788924],
    [5, 8.394462, -16.788924, 0.000000],
    [6, 8.394462, -8.394462, -16.788924],
    [7, 8.394462, -8.394462, 16.788924],
    [8, 8.394462, 0.000000, -16.788924],
    [9, 8.394462, 0.000000, 0.000000],
    [10, 8.394462, 0.000000, 16.788924],
    [11, 8.394462, 8.394462, -16.788924],
    [12, 8.394462, 8.394462, 16.788924],
    [13, 8.394462, 16.788924, 0.000000],
    [14, 16.788924, -16.788924, -16.788924],
    [15, 16.788924, -16.788924, 16.788924],
    [16, 16.788924, 16.788924, -16.788924],
    [17, 16.788924, 16.788924, 16.788924],
    [18, 0.000000, -16.788924, 50.366772],
    [19, 0.000000, 16.788924, 50.366772],
    [20, 8.394462, -16.788924, 33.577848],
    [21, 8.394462, -8.394462, 50.366772],
    [22, 8.394462, 0.000000, 33.577848],
    [23, 8.394462, 0.000000, 50.366772],
    [24, 8.394462, 8.394462, 50.366772],
    [25, 8.394462, 16.788924, 33.577848],
    [26, 16.788924, -16.788924, 50.366772],
    [27, 16.788924, 16.788924, 50.366772],
    [28, 0.000000, 50.366772, -16.788924],
    [29, 0.000000, 50.366772, 16.788924],
    [30, 8.394462, 25.183386, -16.788924],
    [31, 8.394462, 25.183386, 16.788924],
    [32, 8.394462, 33.577848, -16.788924],
    [33, 8.394462, 33.577848, 0.000000],
    [34, 8.394462, 33.577848, 16.788924],
    [35, 8.394462, 41.972310, -16.788924],
    [36, 8.394462, 41.972310, 16.788924],
    [37, 8.394462, 50.366772, 0.000000],
    [38, 16.788924, 50.366772, -16.788924],
    [39, 16.788924, 50.366772, 16.788924],
    [40, 0.000000, 50.366772, 50.366772],
    [41, 8.394462, 25.183386, 50.366772],
    [42, 8.394462, 33.577848, 33.577848],
    [43, 8.394462, 33.577848, 50.366772],
    [44, 8.394462, 41.972310, 50.366772],
    [45, 8.394462, 50.366772, 33.577848],
    [46, 16.788924, 50.366772, 50.366772],
    [47, 25.183386, -16.788924, 0.000000],
    [48, 25.183386, -8.394462, -16.788924],
    [49, 25.183386, -8.394462, 16.788924],
    [50, 25.183386, 0.000000, -16.788924],
    [51, 25.183386, 0.000000, 0.000000],
    [52, 25.183386, 0.000000, 16.788924],
    [53, 25.183386, 8.394462, -16.788924],
    [54, 25.183386, 8.394462, 16.788924],
    [55, 25.183386, 16.788924, 0.000000],
    [56, 33.577848, -16.788924, -16.788924],
    [57, 33.577848, -16.788924, 16.788924],
    [58, 33.577848, 16.788924, -16.788924],
    [59, 33.577848, 16.788924, 16.788924],
    [60, 25.183386, -16.788924, 33.577848],
    [61, 25.183386, -8.394462, 50.366772],
    [62, 25.183386, 0.000000, 33.577848],
    [63, 25.183386, 0.000000, 50.366772],
    [64, 25.183386, 8.394462, 50.366772],
    [65, 25.183386, 16.788924, 33.577848],
    [66, 33.577848, -16.788924, 50.366772],
    [67, 33.577848, 16.788924, 50.366772],
    [68, 25.183386, 25.183386, -16.788924],
    [69, 25.183386, 25.183386, 16.788924],
    [70, 25.183386, 33.577848, -16.788924],
    [71, 25.183386, 33.577848, 0.000000],
    [72, 25.183386, 33.577848, 16.788924],
    [73, 25.183386, 41.972310, -16.788924],
    [74, 25.183386, 41.972310, 16.788924],
    [75, 25.183386, 50.366772, 0.000000],
    [76, 33.577848, 50.366772, -16.788924],
    [77, 33.577848, 50.366772, 16.788924],
    [78, 25.183386, 25.183386, 50.366772],
    [79, 25.183386, 33.577848, 33.577848],
    [80, 25.183386, 33.577848, 50.366772],
    [81, 25.183386, 41.972310, 50.366772],
    [82, 25.183386, 50.366772, 33.577848],
    [83, 33.577848, 50.366772, 50.366772],
    [84, 41.972310, -16.788924, 0.000000],
    [85, 41.972310, -8.394462, -16.788924],
    [86, 41.972310, -8.394462, 16.788924],
    [87, 41.972310, 0.000000, -16.788924],
    [88, 41.972310, 0.000000, 0.000000],
    [89, 41.972310, 0.000000, 16.788924],
