# ==========================================
# Data ID: 85735
# ==========================================
node_data = [
    [1, 0.000000, -15.103807, -11.327855],
    [2, 0.000000, -3.775952, 0.000000],
    [3, 0.000000, -3.775952, 7.551903],
    [4, 0.000000, 3.775952, -7.551903],
    [5, 0.000000, 3.775952, 0.000000],
    [6, 0.000000, 15.103807, 11.327855],
    [7, 7.551903, -15.103807, 0.000000],
    [8, 7.551903, 0.000000, -15.103807],
    [9, 7.551903, 0.000000, 15.103807],
    [10, 7.551903, 15.103807, 0.000000],
    [11, 15.103807, -15.103807, 11.327855],
    [12, 15.103807, -3.775952, -7.551903],
    [13, 15.103807, -3.775952, 0.000000],
    [14, 15.103807, 3.775952, 0.000000],
    [15, 15.103807, 3.775952, 7.551903],
    [16, 15.103807, 15.103807, -11.327855],
    [17, 0.000000, -15.103807, 18.879759],
    [18, 0.000000, -3.775952, 30.207614],
    [19, 0.000000, -3.775952, 37.759517],
    [20, 0.000000, 3.775952, 22.655711],
    [21, 0.000000, 3.775952, 30.207614],
    [22, 0.000000, 15.103807, 41.535469],
    [23, 7.551903, -15.103807, 30.207614],
    [24, 7.551903, 0.000000, 45.311421],
    [25, 7.551903, 15.103807, 30.207614],
    [26, 15.103807, -15.103807, 41.535469],
    [27, 15.103807, -3.775952, 22.655711],
    [28, 15.103807, -3.775952, 30.207614],
    [29, 15.103807, 3.775952, 30.207614],
    [30, 15.103807, 3.775952, 37.759517],
    [31, 15.103807, 15.103807, 18.879759],
    [32, 0.000000, 15.103807, -11.327855],
    [33, 0.000000, 26.431662, 0.000000],
    [34, 0.000000, 26.431662, 7.551903],
    [35, 0.000000, 33.983566, -7.551903],
    [36, 0.000000, 33.983566, 0.000000],
    [37, 0.000000, 45.311421, 11.327855],
    [38, 7.551903, 30.207614, -15.103807],
    [39, 7.551903, 30.207614, 15.103807],
    [40, 7.551903, 45.311421, 0.000000],
    [41, 15.103807, 15.103807, 11.327855],
    [42, 15.103807, 26.431662, -7.551903],
    [43, 15.103807, 26.431662, 0.000000],
    [44, 15.103807, 33.983566, 0.000000],
    [45, 15.103807, 33.983566, 7.551903],
    [46, 15.103807, 45.311421, -11.327855],
    [47, 0.000000, 15.103807, 18.879759],
    [48, 0.000000, 26.431662, 30.207614],
    [49, 0.000000, 26.431662, 37.759517],
    [50, 0.000000, 33.983566, 22.655711],
    [51, 0.000000, 33.983566, 30.207614],
    [52, 0.000000, 45.311421, 41.535469],
    [53, 7.551903, 30.207614, 45.311421],
    [54, 7.551903, 45.311421, 30.207614],
    [55, 15.103807, 15.103807, 41.535469],
    [56, 15.103807, 26.431662, 22.655711],
    [57, 15.103807, 26.431662, 30.207614],
    [58, 15.103807, 33.983566, 30.207614],
    [59, 15.103807, 33.983566, 37.759517],
    [60, 15.103807, 45.311421, 18.879759],
    [61, 15.103807, -15.103807, -11.327855],
    [62, 15.103807, -3.775952, 7.551903],
    [63, 15.103807, 3.775952, -7.551903],
    [64, 22.655710, -15.103807, 0.000000],
    [65, 22.655710, 0.000000, -15.103807],
    [66, 22.655710, 0.000000, 15.103807],
    [67, 22.655710, 15.103807, 0.000000],
    [68, 30.207614, -15.103807, 11.327855],
    [69, 30.207614, -3.775952, -7.551903],
    [70, 30.207614, -3.775952, 0.000000],
    [71, 30.207614, 3.775952, 0.000000],
    [72, 30.207614, 3.775952, 7.551903],
    [73, 30.207614, 15.103807, -11.327855],
    [74, 15.103807, -15.103807, 18.879759],
    [75, 15.103807, -3.775952, 37.759517],
    [76, 15.103807, 3.775952, 22.655711],
    [77, 22.655710, -15.103807, 30.207614],
    [78, 22.655710, 0.000000, 45.311421],
    [79, 22.655710, 15.103807, 30.207614],
    [80, 30.207614, -15.103807, 41.535469],
    [81, 30.207614, -3.775952, 22.655711],
    [82, 30.207614, -3.775952, 30.207614],
    [83, 30.207614, 3.775952, 30.207614],
    [84, 30.207614, 3.775952, 37.759517],
    [85, 30.207614, 15.103807, 18.879759],
    [86, 15.103807, 26.431662, 7.551903],
    [87, 15.103807, 33.983566, -7.551903],
    [88, 15.103807, 45.311421, 11.327855],
    [89, 22.655710, 30.207614, -15.103807],
    [90, 22.655710, 30.207614, 15.103807],
    [91, 22.655710, 45.311421, 0.000000],
    [92, 30.207614, 15.103807, 11.327855],
    [93, 30.207614, 26.431662, -7.551903],
    [94, 30.207614, 26.431662, 0.000000],
    [95, 30.207614, 33.983566, 0.000000],
    [96, 30.207614, 33.983566, 7.551903],
    [97, 30.207614, 45.311421, -11.327855],
    [98, 15.103807, 26.431662, 37.759517],
    [99, 15.103807, 33.983566, 22.655711],
    [100, 15.103807, 45.311421, 41.535469],
    [101, 22.655710, 30.207614, 45.311421],
    [102, 22.655710, 45.311421, 30.207614],
    [103, 30.207614, 15.103807, 41.535469],
    [104, 30.207614, 26.431662, 22.655711],
    [105, 30.207614, 26.431662, 30.207614],
    [106, 30.207614, 33.983566, 30.207614],
    [107, 30.207614, 33.983566, 37.759517],
    [108, 30.207614, 45.311421, 18.879759],
    [109, 30.207614, -15.103807, -11.327855],
    [110, 30.207614, -3.775952, 7.551903],
    [111, 30.207614, 3.775952, -7.551903],
    [112, 37.759517, -15.103807, 0.000000],
    [113, 37.759517, 0.000000, -15.103807],
    [114, 37.759517, 0.000000, 15.103807],
    [115, 37.759517, 15.103807, 0.000000],
    [116, 45.311421, -15.103807, 11.327855],
    [117, 45.311421, -3.775952, -7.551903],
    [118, 45.311421, -3.775952, 0.000000],
    [119, 45.311421, 3.775952, 0.000000],
    [120, 45.311421, 3.775952, 7.551903],
    [121, 45.311421, 15.103807, -11.327855],
    [122, 30.207614, -15.103807, 18.879759],
    [123, 30.207614, -3.775952, 37.759517],
    [124, 30.207614, 3.775952, 22.655711],
    [125, 37.759517, -15.103807, 30.207614],
    [126, 37.759517, 0.000000, 45.311421],
    [127, 37.759517, 15.103807, 30.207614],
    [128, 45.311421, -15.103807, 41.535469],
    [129, 45.311421, -3.775952, 22.655711],
    [130, 45.311421, -3.775952, 30.207614],
    [131, 45.311421, 3.775952, 30.207614],
    [132, 45.311421, 3.775952, 37.759517],
    [133, 45.311421, 15.103807, 18.879759],
    [134, 30.207614, 26.431662, 7.551903],
    [135, 30.207614, 33.983566, -7.551903],
    [136, 30.207614, 45.311421, 11.327855],
    [137, 37.759517, 30.207614, -15.103807],
    [138, 37.759517, 30.207614, 15.103807],
    [139, 37.759517, 45.311421, 0.000000],
    [140, 45.311421, 15.103807, 11.327855],
    [141, 45.311421, 26.431662, -7.551903],
    [142, 45.311421, 26.431662, 0.000000],
    [143, 45.311421, 33.983566, 0.000000],
    [144, 45.311421, 33.983566, 7.551903],
    [145, 45.311421, 45.311421, -11.327855],
    [146, 30.207614, 26.431662, 37.759517],
    [147, 30.207614, 33.983566, 22.655711],
    [148, 30.207614, 45.311421, 41.535469],
    [149, 37.759517, 30.207614, 45.311421],
    [150, 37.759517, 45.311421, 30.207614],
    [151, 45.311421, 15.103807, 41.535469],
    [152, 45.311421, 26.431662, 22.655711],
    [153, 45.311421, 26.431662, 30.207614],
    [154, 45.311421, 33.983566, 30.207614],
    [155, 45.311421, 33.983566, 37.759517],
    [156, 45.311421, 45.311421, 18.879759],
    [157, 45.311421, -15.103807, -11.327855],
    [158, 45.311421, -3.775952, 7.551903],
    [159, 45.311421, 3.775952, -7.551903],
    [160, 52.863324, -15.103807, 0.000000],
    [161, 52.863324, 0.000000, -15.103807],
    [162, 52.863324, 0.000000, 15.103807],
    [163, 52.863324, 15.103807, 0.000000],
    [164, 60.415228, -15.103807, 11.327855],
    [165, 60.415228, -3.775952, -7.551903],
    [166, 60.415228, -3.775952, 0.000000],
    [167, 60.415228, 3.775952, 0.000000],
    [168, 60.415228, 3.775952, 7.551903],
    [169, 60.415228, 15.103807, -11.327855],
    [170, 45.311421, -15.103807, 18.879759],
    [171, 45.311421, -3.775952, 37.759517],
    [172, 45.311421, 3.775952, 22.655711],
    [173, 52.863324, -15.103807, 30.207614],
    [174, 52.863324, 0.000000, 45.311421],
    [175, 52.863324, 15.103807, 30.207614],
    [176, 60.415228, -15.103807, 41.535469],
    [177, 60.415228, -3.775952, 22.655711],
    [178, 60.415228, -3.775952, 30.207614],
    [179, 60.415228, 3.775952, 30.207614],
    [180, 60.415228, 3.775952, 37.759517],
    [181, 60.415228, 15.103807, 18.879759],
    [182, 45.311421, 26.431662, 7.551903],
    [183, 45.311421, 33.983566, -7.551903],
    [184, 45.311421, 45.311421, 11.327855],
    [185, 52.863324, 30.207614, -15.103807],
    [186, 52.863324, 30.207614, 15.103807],
    [187, 52.863324, 45.311421, 0.000000],
    [188, 60.415228, 15.103807, 11.327855],
    [189, 60.415228, 26.431662, -7.551903],
    [190, 60.415228, 26.431662, 0.000000],
    [191, 60.415228, 33.983566, 0.000000],
    [192, 60.415228, 33.983566, 7.551903],
    [193, 60.415228, 45.311421, -11.327855],
    [194, 45.311421, 26.431662, 37.759517],
    [195, 45.311421, 33.983566, 22.655711],
    [196, 45.311421, 45.311421, 41.535469],
    [197, 52.863324, 30.207614, 45.311421],
    [198, 52.863324, 45.311421, 30.207614],
    [199, 60.415228, 15.103807, 41.535469],
    [200, 60.415228, 26.431662, 22.655711],
    [201, 60.415228, 26.431662, 30.207614],
    [202, 60.415228, 33.983566, 30.207614],
    [203, 60.415228, 33.983566, 37.759517],
    [204, 60.415228, 45.311421, 18.879759],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [17, 23],
    [17, 9],
    [18, 23],
