# ==========================================
# Data ID: 439
# ==========================================
node_data = [
    [1, 0.000000, -15.075103, -15.075103],
    [2, 0.000000, 0.000000, -3.768776],
    [3, 0.000000, 0.000000, 3.768776],
    [4, 0.000000, 15.075103, 15.075103],
    [5, 7.537552, -15.075103, -15.075103],
    [6, 7.537552, -15.075103, 0.000000],
    [7, 7.537552, -15.075103, 15.075103],
    [8, 7.537552, 0.000000, -3.768776],
    [9, 7.537552, 0.000000, 3.768776],
    [10, 7.537552, 15.075103, -15.075103],
    [11, 7.537552, 15.075103, 0.000000],
    [12, 7.537552, 15.075103, 15.075103],
    [13, 15.075103, -15.075103, 15.075103],
    [14, 15.075103, 0.000000, -3.768776],
    [15, 15.075103, 0.000000, 3.768776],
    [16, 15.075103, 15.075103, -15.075103],
    [17, 0.000000, -15.075103, 15.075103],
    [18, 0.000000, 0.000000, 26.381430],
    [19, 0.000000, 0.000000, 33.918982],
    [20, 0.000000, 15.075103, 45.225309],
    [21, 7.537552, -15.075103, 30.150206],
    [22, 7.537552, -15.075103, 45.225309],
    [23, 7.537552, 0.000000, 26.381430],
    [24, 7.537552, 0.000000, 33.918982],
    [25, 7.537552, 15.075103, 30.150206],
    [26, 7.537552, 15.075103, 45.225309],
    [27, 15.075103, -15.075103, 45.225309],
    [28, 15.075103, 0.000000, 26.381430],
    [29, 15.075103, 0.000000, 33.918982],
    [30, 15.075103, 15.075103, 15.075103],
    [31, 0.000000, 15.075103, -15.075103],
    [32, 0.000000, 30.150206, -3.768776],
    [33, 0.000000, 30.150206, 3.768776],
    [34, 0.000000, 45.225309, 15.075103],
    [35, 7.537552, 30.150206, -3.768776],
    [36, 7.537552, 30.150206, 3.768776],
    [37, 7.537552, 45.225309, -15.075103],
    [38, 7.537552, 45.225309, 0.000000],
    [39, 7.537552, 45.225309, 15.075103],
    [40, 15.075103, 30.150206, -3.768776],
    [41, 15.075103, 30.150206, 3.768776],
    [42, 15.075103, 45.225309, -15.075103],
    [43, 0.000000, 30.150206, 26.381430],
    [44, 0.000000, 30.150206, 33.918982],
    [45, 0.000000, 45.225309, 45.225309],
    [46, 7.537552, 30.150206, 26.381430],
    [47, 7.537552, 30.150206, 33.918982],
    [48, 7.537552, 45.225309, 30.150206],
    [49, 7.537552, 45.225309, 45.225309],
    [50, 15.075103, 15.075103, 45.225309],
    [51, 15.075103, 30.150206, 26.381430],
    [52, 15.075103, 30.150206, 33.918982],
    [53, 15.075103, 45.225309, 15.075103],
    [54, 15.075103, -15.075103, -15.075103],
    [55, 22.612655, -15.075103, -15.075103],
    [56, 22.612655, -15.075103, 0.000000],
    [57, 22.612655, -15.075103, 15.075103],
    [58, 22.612655, 0.000000, -3.768776],
    [59, 22.612655, 0.000000, 3.768776],
    [60, 22.612655, 15.075103, -15.075103],
    [61, 22.612655, 15.075103, 0.000000],
    [62, 22.612655, 15.075103, 15.075103],
    [63, 30.150206, -15.075103, 15.075103],
    [64, 30.150206, 0.000000, -3.768776],
    [65, 30.150206, 0.000000, 3.768776],
    [66, 30.150206, 15.075103, -15.075103],
    [67, 22.612655, -15.075103, 30.150206],
    [68, 22.612655, -15.075103, 45.225309],
    [69, 22.612655, 0.000000, 26.381430],
    [70, 22.612655, 0.000000, 33.918982],
    [71, 22.612655, 15.075103, 30.150206],
    [72, 22.612655, 15.075103, 45.225309],
    [73, 30.150206, -15.075103, 45.225309],
    [74, 30.150206, 0.000000, 26.381430],
    [75, 30.150206, 0.000000, 33.918982],
    [76, 30.150206, 15.075103, 15.075103],
    [77, 22.612655, 30.150206, -3.768776],
    [78, 22.612655, 30.150206, 3.768776],
    [79, 22.612655, 45.225309, -15.075103],
    [80, 22.612655, 45.225309, 0.000000],
    [81, 22.612655, 45.225309, 15.075103],
    [82, 30.150206, 30.150206, -3.768776],
    [83, 30.150206, 30.150206, 3.768776],
    [84, 30.150206, 45.225309, -15.075103],
    [85, 15.075103, 45.225309, 45.225309],
    [86, 22.612655, 30.150206, 26.381430],
    [87, 22.612655, 30.150206, 33.918982],
    [88, 22.612655, 45.225309, 30.150206],
    [89, 22.612655, 45.225309, 45.225309],
    [90, 30.150206, 15.075103, 45.225309],
    [91, 30.150206, 30.150206, 26.381430],
    [92, 30.150206, 30.150206, 33.918982],
    [93, 30.150206, 45.225309, 15.075103],
    [94, 30.150206, -15.075103, -15.075103],
    [95, 37.687758, -15.075103, -15.075103],
    [96, 37.687758, -15.075103, 0.000000],
    [97, 37.687758, -15.075103, 15.075103],
    [98, 37.687758, 0.000000, -3.768776],
    [99, 37.687758, 0.000000, 3.768776],
    [100, 37.687758, 15.075103, -15.075103],
    [101, 37.687758, 15.075103, 0.000000],
    [102, 37.687758, 15.075103, 15.075103],
    [103, 45.225309, -15.075103, 15.075103],
    [104, 45.225309, 0.000000, -3.768776],
    [105, 45.225309, 0.000000, 3.768776],
    [106, 45.225309, 15.075103, -15.075103],
    [107, 37.687758, -15.075103, 30.150206],
    [108, 37.687758, -15.075103, 45.225309],
    [109, 37.687758, 0.000000, 26.381430],
    [110, 37.687758, 0.000000, 33.918982],
    [111, 37.687758, 15.075103, 30.150206],
    [112, 37.687758, 15.075103, 45.225309],
    [113, 45.225309, -15.075103, 45.225309],
    [114, 45.225309, 0.000000, 26.381430],
    [115, 45.225309, 0.000000, 33.918982],
    [116, 45.225309, 15.075103, 15.075103],
    [117, 37.687758, 30.150206, -3.768776],
    [118, 37.687758, 30.150206, 3.768776],
    [119, 37.687758, 45.225309, -15.075103],
    [120, 37.687758, 45.225309, 0.000000],
    [121, 37.687758, 45.225309, 15.075103],
    [122, 45.225309, 30.150206, -3.768776],
    [123, 45.225309, 30.150206, 3.768776],
    [124, 45.225309, 45.225309, -15.075103],
    [125, 30.150206, 45.225309, 45.225309],
    [126, 37.687758, 30.150206, 26.381430],
    [127, 37.687758, 30.150206, 33.918982],
    [128, 37.687758, 45.225309, 30.150206],
    [129, 37.687758, 45.225309, 45.225309],
    [130, 45.225309, 15.075103, 45.225309],
    [131, 45.225309, 30.150206, 26.381430],
    [132, 45.225309, 30.150206, 33.918982],
    [133, 45.225309, 45.225309, 15.075103],
    [134, 45.225309, -15.075103, -15.075103],
    [135, 52.762861, -15.075103, -15.075103],
    [136, 52.762861, -15.075103, 0.000000],
    [137, 52.762861, -15.075103, 15.075103],
    [138, 52.762861, 0.000000, -3.768776],
    [139, 52.762861, 0.000000, 3.768776],
    [140, 52.762861, 15.075103, -15.075103],
    [141, 52.762861, 15.075103, 0.000000],
    [142, 52.762861, 15.075103, 15.075103],
    [143, 60.300412, -15.075103, 15.075103],
    [144, 60.300412, 0.000000, -3.768776],
    [145, 60.300412, 0.000000, 3.768776],
    [146, 60.300412, 15.075103, -15.075103],
    [147, 52.762861, -15.075103, 30.150206],
    [148, 52.762861, -15.075103, 45.225309],
    [149, 52.762861, 0.000000, 26.381430],
    [150, 52.762861, 0.000000, 33.918982],
    [151, 52.762861, 15.075103, 30.150206],
    [152, 52.762861, 15.075103, 45.225309],
    [153, 60.300412, -15.075103, 45.225309],
    [154, 60.300412, 0.000000, 26.381430],
    [155, 60.300412, 0.000000, 33.918982],
    [156, 60.300412, 15.075103, 15.075103],
    [157, 52.762861, 30.150206, -3.768776],
    [158, 52.762861, 30.150206, 3.768776],
    [159, 52.762861, 45.225309, -15.075103],
    [160, 52.762861, 45.225309, 0.000000],
    [161, 52.762861, 45.225309, 15.075103],
    [162, 60.300412, 30.150206, -3.768776],
    [163, 60.300412, 30.150206, 3.768776],
