# ==========================================
# Data ID: 89098
# ==========================================
node_data = [
    [1, 0.000000, -11.259031, -15.012042],
    [2, 0.000000, -11.259031, 15.012042],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.259031, -15.012042],
    [5, 0.000000, 11.259031, 15.012042],
    [6, 7.506021, -15.012042, -15.012042],
    [7, 7.506021, -15.012042, 0.000000],
    [8, 7.506021, -15.012042, 15.012042],
    [9, 7.506021, 15.012042, -15.012042],
    [10, 7.506021, 15.012042, 0.000000],
    [11, 7.506021, 15.012042, 15.012042],
    [12, 15.012042, -11.259031, -15.012042],
    [13, 15.012042, -11.259031, 15.012042],
    [14, 15.012042, 0.000000, 0.000000],
    [15, 15.012042, 11.259031, -15.012042],
    [16, 15.012042, 11.259031, 15.012042],
    [17, 0.000000, -11.259031, 45.036126],
    [18, 0.000000, 0.000000, 30.024084],
    [19, 0.000000, 11.259031, 45.036126],
    [20, 7.506021, -15.012042, 30.024084],
    [21, 7.506021, -15.012042, 45.036126],
    [22, 7.506021, 15.012042, 30.024084],
    [23, 7.506021, 15.012042, 45.036126],
    [24, 15.012042, -11.259031, 45.036126],
    [25, 15.012042, 0.000000, 30.024084],
    [26, 15.012042, 11.259031, 45.036126],
    [27, 0.000000, 18.765053, -15.012042],
    [28, 0.000000, 18.765053, 15.012042],
    [29, 0.000000, 30.024084, 0.000000],
    [30, 0.000000, 41.283115, -15.012042],
    [31, 0.000000, 41.283115, 15.012042],
    [32, 7.506021, 45.036126, -15.012042],
    [33, 7.506021, 45.036126, 0.000000],
    [34, 7.506021, 45.036126, 15.012042],
    [35, 15.012042, 18.765053, -15.012042],
    [36, 15.012042, 18.765053, 15.012042],
    [37, 15.012042, 30.024084, 0.000000],
    [38, 15.012042, 41.283115, -15.012042],
    [39, 15.012042, 41.283115, 15.012042],
    [40, 0.000000, 18.765053, 45.036126],
    [41, 0.000000, 30.024084, 30.024084],
    [42, 0.000000, 41.283115, 45.036126],
    [43, 7.506021, 45.036126, 30.024084],
    [44, 7.506021, 45.036126, 45.036126],
    [45, 15.012042, 18.765053, 45.036126],
    [46, 15.012042, 30.024084, 30.024084],
    [47, 15.012042, 41.283115, 45.036126],
    [48, 22.518063, -15.012042, -15.012042],
    [49, 22.518063, -15.012042, 0.000000],
    [50, 22.518063, -15.012042, 15.012042],
    [51, 22.518063, 15.012042, -15.012042],
    [52, 22.518063, 15.012042, 0.000000],
    [53, 22.518063, 15.012042, 15.012042],
    [54, 30.024084, -11.259031, -15.012042],
    [55, 30.024084, -11.259031, 15.012042],
    [56, 30.024084, 0.000000, 0.000000],
    [57, 30.024084, 11.259031, -15.012042],
    [58, 30.024084, 11.259031, 15.012042],
    [59, 22.518063, -15.012042, 30.024084],
    [60, 22.518063, -15.012042, 45.036126],
    [61, 22.518063, 15.012042, 30.024084],
    [62, 22.518063, 15.012042, 45.036126],
    [63, 30.024084, -11.259031, 45.036126],
    [64, 30.024084, 0.000000, 30.024084],
    [65, 30.024084, 11.259031, 45.036126],
    [66, 22.518063, 45.036126, -15.012042],
    [67, 22.518063, 45.036126, 0.000000],
    [68, 22.518063, 45.036126, 15.012042],
    [69, 30.024084, 18.765053, -15.012042],
    [70, 30.024084, 18.765053, 15.012042],
    [71, 30.024084, 30.024084, 0.000000],
    [72, 30.024084, 41.283115, -15.012042],
    [73, 30.024084, 41.283115, 15.012042],
    [74, 22.518063, 45.036126, 30.024084],
    [75, 22.518063, 45.036126, 45.036126],
    [76, 30.024084, 18.765053, 45.036126],
    [77, 30.024084, 30.024084, 30.024084],
    [78, 30.024084, 41.283115, 45.036126],
    [79, 37.530105, -15.012042, -15.012042],
    [80, 37.530105, -15.012042, 0.000000],
    [81, 37.530105, -15.012042, 15.012042],
    [82, 37.530105, 15.012042, -15.012042],
    [83, 37.530105, 15.012042, 0.000000],
    [84, 37.530105, 15.012042, 15.012042],
    [85, 45.036126, -11.259031, -15.012042],
    [86, 45.036126, -11.259031, 15.012042],
    [87, 45.036126, 0.000000, 0.000000],
    [88, 45.036126, 11.259031, -15.012042],
    [89, 45.036126, 11.259031, 15.012042],
    [90, 37.530105, -15.012042, 30.024084],
    [91, 37.530105, -15.012042, 45.036126],
    [92, 37.530105, 15.012042, 30.024084],
    [93, 37.530105, 15.012042, 45.036126],
    [94, 45.036126, -11.259031, 45.036126],
    [95, 45.036126, 0.000000, 30.024084],
    [96, 45.036126, 11.259031, 45.036126],
    [97, 37.530105, 45.036126, -15.012042],
    [98, 37.530105, 45.036126, 0.000000],
    [99, 37.530105, 45.036126, 15.012042],
    [100, 45.036126, 18.765053, -15.012042],
    [101, 45.036126, 18.765053, 15.012042],
    [102, 45.036126, 30.024084, 0.000000],
    [103, 45.036126, 41.283115, -15.012042],
    [104, 45.036126, 41.283115, 15.012042],
    [105, 37.530105, 45.036126, 30.024084],
    [106, 37.530105, 45.036126, 45.036126],
    [107, 45.036126, 18.765053, 45.036126],
    [108, 45.036126, 30.024084, 30.024084],
    [109, 45.036126, 41.283115, 45.036126],
    [110, 52.542147, -15.012042, -15.012042],
