# ==========================================
# Data ID: 19137
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.492127],
    [2, 0.000000, 0.000000, 16.492127],
    [3, 8.246063, -16.492127, -16.492127],
    [4, 8.246063, -16.492127, 16.492127],
    [5, 8.246063, -4.123032, 0.000000],
    [6, 8.246063, 0.000000, -12.369095],
    [7, 8.246063, 0.000000, 12.369095],
    [8, 8.246063, 4.123032, 0.000000],
    [9, 8.246063, 16.492127, -16.492127],
    [10, 8.246063, 16.492127, 16.492127],
    [11, 16.492127, 0.000000, -16.492127],
    [12, 16.492127, 0.000000, 16.492127],
    [13, 0.000000, 0.000000, 49.476381],
    [14, 8.246063, -16.492127, 49.476381],
    [15, 8.246063, -4.123032, 32.984254],
    [16, 8.246063, 0.000000, 20.615159],
    [17, 8.246063, 0.000000, 45.353349],
    [18, 8.246063, 4.123032, 32.984254],
    [19, 8.246063, 16.492127, 49.476381],
    [20, 16.492127, 0.000000, 49.476381],
    [21, 0.000000, 32.984254, -16.492127],
    [22, 0.000000, 32.984254, 16.492127],
    [23, 8.246063, 28.861222, 0.000000],
    [24, 8.246063, 32.984254, -12.369095],
    [25, 8.246063, 32.984254, 12.369095],
    [26, 8.246063, 37.107286, 0.000000],
    [27, 8.246063, 49.476381, -16.492127],
    [28, 8.246063, 49.476381, 16.492127],
    [29, 16.492127, 32.984254, -16.492127],
    [30, 16.492127, 32.984254, 16.492127],
    [31, 0.000000, 32.984254, 49.476381],
    [32, 8.246063, 28.861222, 32.984254],
    [33, 8.246063, 32.984254, 20.615159],
    [34, 8.246063, 32.984254, 45.353349],
    [35, 8.246063, 37.107286, 32.984254],
    [36, 8.246063, 49.476381, 49.476381],
    [37, 16.492127, 32.984254, 49.476381],
    [38, 24.738190, -16.492127, -16.492127],
    [39, 24.738190, -16.492127, 16.492127],
    [40, 24.738190, -4.123032, 0.000000],
    [41, 24.738190, 0.000000, -12.369095],
    [42, 24.738190, 0.000000, 12.369095],
    [43, 24.738190, 4.123032, 0.000000],
    [44, 24.738190, 16.492127, -16.492127],
    [45, 24.738190, 16.492127, 16.492127],
    [46, 32.984254, 0.000000, -16.492127],
    [47, 32.984254, 0.000000, 16.492127],
    [48, 24.738190, -16.492127, 49.476381],
    [49, 24.738190, -4.123032, 32.984254],
    [50, 24.738190, 0.000000, 20.615159],
    [51, 24.738190, 0.000000, 45.353349],
    [52, 24.738190, 4.123032, 32.984254],
    [53, 24.738190, 16.492127, 49.476381],
    [54, 32.984254, 0.000000, 49.476381],
    [55, 24.738190, 28.861222, 0.000000],
    [56, 24.738190, 32.984254, -12.369095],
    [57, 24.738190, 32.984254, 12.369095],
    [58, 24.738190, 37.107286, 0.000000],
    [59, 24.738190, 49.476381, -16.492127],
    [60, 24.738190, 49.476381, 16.492127],
    [61, 32.984254, 32.984254, -16.492127],
    [62, 32.984254, 32.984254, 16.492127],
    [63, 24.738190, 28.861222, 32.984254],
    [64, 24.738190, 32.984254, 20.615159],
    [65, 24.738190, 32.984254, 45.353349],
    [66, 24.738190, 37.107286, 32.984254],
    [67, 24.738190, 49.476381, 49.476381],
    [68, 32.984254, 32.984254, 49.476381],
    [69, 41.230317, -16.492127, -16.492127],
    [70, 41.230317, -16.492127, 16.492127],
    [71, 41.230317, -4.123032, 0.000000],
    [72, 41.230317, 0.000000, -12.369095],
    [73, 41.230317, 0.000000, 12.369095],
    [74, 41.230317, 4.123032, 0.000000],
    [75, 41.230317, 16.492127, -16.492127],
    [76, 41.230317, 16.492127, 16.492127],
    [77, 49.476381, 0.000000, -16.492127],
    [78, 49.476381, 0.000000, 16.492127],
    [79, 41.230317, -16.492127, 49.476381],
    [80, 41.230317, -4.123032, 32.984254],
    [81, 41.230317, 0.000000, 20.615159],
    [82, 41.230317, 0.000000, 45.353349],
    [83, 41.230317, 4.123032, 32.984254],
    [84, 41.230317, 16.492127, 49.476381],
    [85, 49.476381, 0.000000, 49.476381],
    [86, 41.230317, 28.861222, 0.000000],
    [87, 41.230317, 32.984254, -12.369095],
    [88, 41.230317, 32.984254, 12.369095],
    [89, 41.230317, 37.107286, 0.000000],
