# ==========================================
# Data ID: 30031
# ==========================================
node_data = [
    [1, 0.000000, -7.234297, -14.468594],
    [2, 0.000000, -3.617148, 0.000000],
    [3, 0.000000, 0.000000, -3.617148],
    [4, 0.000000, 0.000000, 3.617148],
    [5, 0.000000, 3.617148, 0.000000],
    [6, 0.000000, 7.234297, 14.468594],
    [7, 7.234297, -14.468594, 0.000000],
    [8, 7.234297, 14.468594, 0.000000],
    [9, 14.468594, -7.234297, 14.468594],
    [10, 14.468594, -3.617148, 0.000000],
    [11, 14.468594, 0.000000, -3.617148],
    [12, 14.468594, 0.000000, 3.617148],
    [13, 14.468594, 3.617148, 0.000000],
    [14, 14.468594, 7.234297, -14.468594],
    [15, 0.000000, -7.234297, 14.468594],
    [16, 0.000000, -3.617148, 28.937188],
    [17, 0.000000, 0.000000, 25.320040],
    [18, 0.000000, 0.000000, 32.554336],
    [19, 0.000000, 3.617148, 28.937188],
    [20, 0.000000, 7.234297, 43.405782],
    [21, 7.234297, -14.468594, 28.937188],
    [22, 7.234297, 14.468594, 28.937188],
    [23, 14.468594, -7.234297, 43.405782],
    [24, 14.468594, -3.617148, 28.937188],
    [25, 14.468594, 0.000000, 25.320040],
    [26, 14.468594, 0.000000, 32.554336],
    [27, 14.468594, 3.617148, 28.937188],
    [28, 14.468594, 7.234297, 14.468594],
    [29, 0.000000, 21.702891, -14.468594],
    [30, 0.000000, 25.320040, 0.000000],
    [31, 0.000000, 28.937188, -3.617148],
    [32, 0.000000, 28.937188, 3.617148],
    [33, 0.000000, 32.554336, 0.000000],
    [34, 0.000000, 36.171485, 14.468594],
    [35, 7.234297, 43.405782, 0.000000],
    [36, 14.468594, 21.702891, 14.468594],
    [37, 14.468594, 25.320040, 0.000000],
    [38, 14.468594, 28.937188, -3.617148],
    [39, 14.468594, 28.937188, 3.617148],
    [40, 14.468594, 32.554336, 0.000000],
    [41, 14.468594, 36.171485, -14.468594],
    [42, 0.000000, 21.702891, 14.468594],
    [43, 0.000000, 25.320040, 28.937188],
    [44, 0.000000, 28.937188, 25.320040],
    [45, 0.000000, 28.937188, 32.554336],
    [46, 0.000000, 32.554336, 28.937188],
    [47, 0.000000, 36.171485, 43.405782],
    [48, 7.234297, 43.405782, 28.937188],
    [49, 14.468594, 21.702891, 43.405782],
    [50, 14.468594, 25.320040, 28.937188],
    [51, 14.468594, 28.937188, 25.320040],
    [52, 14.468594, 28.937188, 32.554336],
    [53, 14.468594, 32.554336, 28.937188],
    [54, 14.468594, 36.171485, 14.468594],
    [55, 14.468594, -7.234297, -14.468594],
    [56, 21.702891, -14.468594, 0.000000],
    [57, 21.702891, 14.468594, 0.000000],
    [58, 28.937188, -7.234297, 14.468594],
    [59, 28.937188, -3.617148, 0.000000],
    [60, 28.937188, 0.000000, -3.617148],
    [61, 28.937188, 0.000000, 3.617148],
    [62, 28.937188, 3.617148, 0.000000],
    [63, 28.937188, 7.234297, -14.468594],
    [64, 14.468594, 7.234297, 43.405782],
    [65, 21.702891, -14.468594, 28.937188],
    [66, 21.702891, 14.468594, 28.937188],
    [67, 28.937188, -7.234297, 43.405782],
    [68, 28.937188, -3.617148, 28.937188],
    [69, 28.937188, 0.000000, 25.320040],
    [70, 28.937188, 0.000000, 32.554336],
    [71, 28.937188, 3.617148, 28.937188],
    [72, 28.937188, 7.234297, 14.468594],
    [73, 14.468594, 21.702891, -14.468594],
    [74, 21.702891, 43.405782, 0.000000],
    [75, 28.937188, 21.702891, 14.468594],
    [76, 28.937188, 25.320040, 0.000000],
    [77, 28.937188, 28.937188, -3.617148],
    [78, 28.937188, 28.937188, 3.617148],
    [79, 28.937188, 32.554336, 0.000000],
    [80, 28.937188, 36.171485, -14.468594],
    [81, 14.468594, 36.171485, 43.405782],
    [82, 21.702891, 43.405782, 28.937188],
    [83, 28.937188, 21.702891, 43.405782],
    [84, 28.937188, 25.320040, 28.937188],
    [85, 28.937188, 28.937188, 25.320040],
    [86, 28.937188, 28.937188, 32.554336],
    [87, 28.937188, 32.554336, 28.937188],
    [88, 28.937188, 36.171485, 14.468594],
    [89, 28.937188, -7.234297, -14.468594],
    [90, 36.171485, -14.468594, 0.000000],
    [91, 36.171485, 14.468594, 0.000000],
    [92, 43.405782, -7.234297, 14.468594],
    [93, 43.405782, -3.617148, 0.000000],
    [94, 43.405782, 0.000000, -3.617148],
    [95, 43.405782, 0.000000, 3.617148],
    [96, 43.405782, 3.617148, 0.000000],
    [97, 43.405782, 7.234297, -14.468594],
    [98, 28.937188, 7.234297, 43.405782],
    [99, 36.171485, -14.468594, 28.937188],
    [100, 36.171485, 14.468594, 28.937188],
    [101, 43.405782, -7.234297, 43.405782],
    [102, 43.405782, -3.617148, 28.937188],
    [103, 43.405782, 0.000000, 25.320040],
    [104, 43.405782, 0.000000, 32.554336],
    [105, 43.405782, 3.617148, 28.937188],
    [106, 43.405782, 7.234297, 14.468594],
    [107, 28.937188, 21.702891, -14.468594],
    [108, 36.171485, 43.405782, 0.000000],
    [109, 43.405782, 21.702891, 14.468594],
    [110, 43.405782, 25.320040, 0.000000],
    [111, 43.405782, 28.937188, -3.617148],
    [112, 43.405782, 28.937188, 3.617148],
    [113, 43.405782, 32.554336, 0.000000],
    [114, 43.405782, 36.171485, -14.468594],
    [115, 28.937188, 36.171485, 43.405782],
    [116, 36.171485, 43.405782, 28.937188],
    [117, 43.405782, 21.702891, 43.405782],
    [118, 43.405782, 25.320040, 28.937188],
    [119, 43.405782, 28.937188, 25.320040],
    [120, 43.405782, 28.937188, 32.554336],
    [121, 43.405782, 32.554336, 28.937188],
    [122, 43.405782, 36.171485, 14.468594],
    [123, 43.405782, -7.234297, -14.468594],
    [124, 50.640079, -14.468594, 0.000000],
    [125, 50.640079, 14.468594, 0.000000],
    [126, 57.874376, -7.234297, 14.468594],
    [127, 57.874376, -3.617148, 0.000000],
    [128, 57.874376, 0.000000, -3.617148],
    [129, 57.874376, 0.000000, 3.617148],
    [130, 57.874376, 3.617148, 0.000000],
    [131, 57.874376, 7.234297, -14.468594],
    [132, 43.405782, 7.234297, 43.405782],
    [133, 50.640079, -14.468594, 28.937188],
    [134, 50.640079, 14.468594, 28.937188],
    [135, 57.874376, -7.234297, 43.405782],
    [136, 57.874376, -3.617148, 28.937188],
    [137, 57.874376, 0.000000, 25.320040],
    [138, 57.874376, 0.000000, 32.554336],
    [139, 57.874376, 3.617148, 28.937188],
    [140, 57.874376, 7.234297, 14.468594],
    [141, 43.405782, 21.702891, -14.468594],
    [142, 50.640079, 43.405782, 0.000000],
    [143, 57.874376, 21.702891, 14.468594],
    [144, 57.874376, 25.320040, 0.000000],
    [145, 57.874376, 28.937188, -3.617148],
    [146, 57.874376, 28.937188, 3.617148],
    [147, 57.874376, 32.554336, 0.000000],
    [148, 57.874376, 36.171485, -14.468594],
    [149, 43.405782, 36.171485, 43.405782],
    [150, 50.640079, 43.405782, 28.937188],
    [151, 57.874376, 21.702891, 43.405782],
    [152, 57.874376, 25.320040, 28.937188],
    [153, 57.874376, 28.937188, 25.320040],
    [154, 57.874376, 28.937188, 32.554336],
    [155, 57.874376, 32.554336, 28.937188],
    [156, 57.874376, 36.171485, 14.468594],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 9],
    [4, 12],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 11],
    [11, 14],
    [12, 13],
    [15, 17],
    [15, 21],
    [15, 24],
    [15, 25],
    [16, 18],
    [16, 21],
    [16, 23],
    [17, 19],
    [17, 25],
    [17, 28],
    [18, 20],
    [18, 23],
    [18, 26],
    [19, 22],
    [19, 28],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 23],
    [21, 24],
    [22, 27],
    [22, 28],
    [23, 26],
    [24, 25],
    [25, 28],
    [26, 27],
    [29, 31],
    [29, 8],
    [29, 37],
    [29, 38],
    [30, 32],
    [30, 8],
    [30, 36],
    [31, 33],
    [31, 38],
    [31, 41],
    [32, 34],
    [32, 36],
    [32, 39],
    [33, 35],
    [33, 41],
    [34, 35],
    [34, 39],
    [34, 40],
    [8, 36],
    [8, 37],
    [35, 40],
    [35, 41],
    [36, 39],
    [37, 38],
    [38, 41],
    [39, 40],
    [42, 44],
    [42, 22],
    [42, 50],
    [42, 51],
    [43, 45],
    [43, 22],
    [43, 49],
    [44, 46],
    [44, 51],
    [44, 54],
    [45, 47],
    [45, 49],
    [45, 52],
    [46, 48],
    [46, 54],
    [47, 48],
    [47, 52],
    [47, 53],
    [22, 49],
    [22, 50],
    [48, 53],
    [48, 54],
    [49, 52],
    [50, 51],
    [51, 54],
    [52, 53],
    [55, 11],
    [55, 56],
    [55, 59],
    [55, 60],
    [10, 12],
    [10, 56],
    [10, 58],
    [11, 13],
    [11, 60],
    [11, 63],
    [12, 28],
    [12, 58],
    [12, 61],
    [13, 57],
    [13, 63],
    [28, 57],
    [28, 61],
    [28, 62],
    [56, 58],
    [56, 59],
    [57, 62],
    [57, 63],
    [58, 61],
    [59, 60],
    [60, 63],
    [61, 62],
    [9, 25],
    [9, 65],
    [9, 68],
    [9, 69],
    [24, 26],
    [24, 65],
    [24, 67],
    [25, 27],
    [25, 69],
    [25, 72],
    [26, 64],
    [26, 67],
    [26, 70],
    [27, 66],
    [27, 72],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 68],
    [66, 71],
    [66, 72],
    [67, 70],
    [68, 69],
    [69, 72],
    [70, 71],
    [73, 38],
    [73, 57],
    [73, 76],
    [73, 77],
    [37, 39],
    [37, 57],
    [37, 75],
    [38, 40],
    [38, 77],
    [38, 80],
    [39, 54],
    [39, 75],
    [39, 78],
    [40, 74],
    [40, 80],
    [54, 74],
    [54, 78],
    [54, 79],
    [57, 75],
    [57, 76],
    [74, 79],
    [74, 80],
    [75, 78],
    [76, 77],
    [77, 80],
    [78, 79],
    [36, 51],
    [36, 66],
    [36, 84],
    [36, 85],
    [50, 52],
    [50, 66],
    [50, 83],
    [51, 53],
    [51, 85],
    [51, 88],
    [52, 81],
    [52, 83],
    [52, 86],
    [53, 82],
    [53, 88],
    [81, 82],
    [81, 86],
    [81, 87],
    [66, 83],
    [66, 84],
    [82, 87],
    [82, 88],
    [83, 86],
    [84, 85],
    [85, 88],
    [86, 87],
    [89, 60],
    [89, 90],
    [89, 93],
    [89, 94],
    [59, 61],
    [59, 90],
    [59, 92],
    [60, 62],
    [60, 94],
    [60, 97],
    [61, 72],
    [61, 92],
    [61, 95],
    [62, 91],
    [62, 97],
    [72, 91],
    [72, 95],
    [72, 96],
    [90, 92],
    [90, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [93, 94],
    [94, 97],
    [95, 96],
    [58, 69],
    [58, 99],
    [58, 102],
    [58, 103],
    [68, 70],
    [68, 99],
    [68, 101],
    [69, 71],
    [69, 103],
    [69, 106],
    [70, 98],
    [70, 101],
    [70, 104],
    [71, 100],
    [71, 106],
    [98, 100],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 102],
    [100, 105],
    [100, 106],
    [101, 104],
    [102, 103],
    [103, 106],
    [104, 105],
    [107, 77],
    [107, 91],
    [107, 110],
    [107, 111],
    [76, 78],
    [76, 91],
    [76, 109],
    [77, 79],
    [77, 111],
    [77, 114],
    [78, 88],
    [78, 109],
    [78, 112],
    [79, 108],
    [79, 114],
    [88, 108],
    [88, 112],
    [88, 113],
    [91, 109],
    [91, 110],
    [108, 113],
    [108, 114],
    [109, 112],
    [110, 111],
    [111, 114],
    [112, 113],
    [75, 85],
    [75, 100],
    [75, 118],
    [75, 119],
    [84, 86],
    [84, 100],
    [84, 117],
    [85, 87],
    [85, 119],
    [85, 122],
    [86, 115],
    [86, 117],
    [86, 120],
    [87, 116],
    [87, 122],
    [115, 116],
    [115, 120],
    [115, 121],
    [100, 117],
    [100, 118],
    [116, 121],
    [116, 122],
    [117, 120],
    [118, 119],
    [119, 122],
    [120, 121],
    [123, 94],
    [123, 124],
    [123, 127],
    [123, 128],
    [93, 95],
    [93, 124],
    [93, 126],
    [94, 96],
    [94, 128],
    [94, 131],
    [95, 106],
    [95, 126],
    [95, 129],
    [96, 125],
    [96, 131],
    [106, 125],
    [106, 129],
    [106, 130],
    [124, 126],
    [124, 127],
    [125, 130],
    [125, 131],
    [126, 129],
    [127, 128],
    [128, 131],
    [129, 130],
    [92, 103],
    [92, 133],
    [92, 136],
    [92, 137],
    [102, 104],
    [102, 133],
    [102, 135],
    [103, 105],
    [103, 137],
    [103, 140],
    [104, 132],
    [104, 135],
    [104, 138],
    [105, 134],
    [105, 140],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 135],
    [133, 136],
    [134, 139],
    [134, 140],
    [135, 138],
    [136, 137],
    [137, 140],
    [138, 139],
    [141, 111],
    [141, 125],
    [141, 144],
    [141, 145],
    [110, 112],
    [110, 125],
    [110, 143],
    [111, 113],
    [111, 145],
    [111, 148],
    [112, 122],
    [112, 143],
    [112, 146],
    [113, 142],
    [113, 148],
    [122, 142],
    [122, 146],
    [122, 147],
    [125, 143],
    [125, 144],
    [142, 147],
    [142, 148],
    [143, 146],
    [144, 145],
    [145, 148],
    [146, 147],
    [109, 119],
    [109, 134],
    [109, 152],
    [109, 153],
    [118, 120],
    [118, 134],
    [118, 151],
    [119, 121],
    [119, 153],
    [119, 156],
    [120, 149],
    [120, 151],
    [120, 154],
    [121, 150],
    [121, 156],
    [149, 150],
    [149, 154],
    [149, 155],
    [134, 151],
    [134, 152],
    [150, 155],
    [150, 156],
    [151, 154],
    [152, 153],
    [153, 156],
    [154, 155],
]
