# ==========================================
# Data ID: 13091
# ==========================================
node_data = [
    [1, 0.000000, -16.303505, 0.000000],
    [2, 0.000000, -16.303505, 8.151752],
    [3, 0.000000, -16.303505, 16.303505],
    [4, 0.000000, 16.303505, -16.303505],
    [5, 0.000000, 16.303505, -8.151752],
    [6, 0.000000, 16.303505, 0.000000],
    [7, 8.151752, 0.000000, -16.303505],
    [8, 8.151752, 0.000000, 0.000000],
    [9, 8.151752, 0.000000, 16.303505],
    [10, 16.303505, -16.303505, -16.303505],
    [11, 16.303505, -16.303505, -8.151752],
    [12, 16.303505, -16.303505, 0.000000],
    [13, 16.303505, 16.303505, 0.000000],
    [14, 16.303505, 16.303505, 8.151752],
    [15, 16.303505, 16.303505, 16.303505],
    [16, 0.000000, -16.303505, 32.607010],
    [17, 0.000000, -16.303505, 40.758762],
    [18, 0.000000, -16.303505, 48.910515],
    [19, 0.000000, 16.303505, 16.303505],
    [20, 0.000000, 16.303505, 24.455258],
    [21, 0.000000, 16.303505, 32.607010],
    [22, 8.151752, 0.000000, 32.607010],
    [23, 8.151752, 0.000000, 48.910515],
    [24, 16.303505, -16.303505, 16.303505],
    [25, 16.303505, -16.303505, 24.455258],
    [26, 16.303505, -16.303505, 32.607010],
    [27, 16.303505, 16.303505, 32.607010],
    [28, 16.303505, 16.303505, 40.758762],
    [29, 16.303505, 16.303505, 48.910515],
    [30, 0.000000, 16.303505, 8.151752],
    [31, 0.000000, 48.910515, -16.303505],
    [32, 0.000000, 48.910515, -8.151752],
    [33, 0.000000, 48.910515, 0.000000],
    [34, 8.151752, 32.607010, -16.303505],
    [35, 8.151752, 32.607010, 0.000000],
    [36, 8.151752, 32.607010, 16.303505],
    [37, 16.303505, 16.303505, -16.303505],
    [38, 16.303505, 16.303505, -8.151752],
    [39, 16.303505, 48.910515, 0.000000],
    [40, 16.303505, 48.910515, 8.151752],
    [41, 16.303505, 48.910515, 16.303505],
    [42, 0.000000, 16.303505, 40.758762],
    [43, 0.000000, 16.303505, 48.910515],
