# ==========================================
# Data ID: 38251
# ==========================================
node_data = [
    [1, 0.000000, -15.110952, -15.110952],
    [2, 0.000000, 0.000000, -15.110952],
    [3, 0.000000, 0.000000, 15.110952],
    [4, 0.000000, 15.110952, 15.110952],
    [5, 7.555476, -15.110952, -15.110952],
    [6, 7.555476, -15.110952, 0.000000],
    [7, 7.555476, -15.110952, 15.110952],
    [8, 7.555476, -7.555476, 0.000000],
    [9, 7.555476, 0.000000, 0.000000],
    [10, 7.555476, 7.555476, 0.000000],
    [11, 7.555476, 15.110952, -15.110952],
    [12, 7.555476, 15.110952, 0.000000],
    [13, 7.555476, 15.110952, 15.110952],
    [14, 15.110952, -15.110952, 15.110952],
    [15, 15.110952, 0.000000, -15.110952],
    [16, 15.110952, 0.000000, 15.110952],
    [17, 15.110952, 15.110952, -15.110952],
    [18, 0.000000, -15.110952, 15.110952],
    [19, 0.000000, 0.000000, 45.332856],
    [20, 0.000000, 15.110952, 45.332856],
    [21, 7.555476, -15.110952, 30.221904],
    [22, 7.555476, -15.110952, 45.332856],
    [23, 7.555476, -7.555476, 30.221904],
    [24, 7.555476, 0.000000, 30.221904],
    [25, 7.555476, 7.555476, 30.221904],
    [26, 7.555476, 15.110952, 30.221904],
    [27, 7.555476, 15.110952, 45.332856],
    [28, 15.110952, -15.110952, 45.332856],
    [29, 15.110952, 0.000000, 45.332856],
    [30, 15.110952, 15.110952, 15.110952],
    [31, 0.000000, 15.110952, -15.110952],
    [32, 0.000000, 30.221904, -15.110952],
    [33, 0.000000, 30.221904, 15.110952],
    [34, 0.000000, 45.332856, 15.110952],
    [35, 7.555476, 22.666428, 0.000000],
    [36, 7.555476, 30.221904, 0.000000],
    [37, 7.555476, 37.777380, 0.000000],
    [38, 7.555476, 45.332856, -15.110952],
    [39, 7.555476, 45.332856, 0.000000],
    [40, 7.555476, 45.332856, 15.110952],
    [41, 15.110952, 30.221904, -15.110952],
    [42, 15.110952, 30.221904, 15.110952],
    [43, 15.110952, 45.332856, -15.110952],
    [44, 0.000000, 30.221904, 45.332856],
    [45, 0.000000, 45.332856, 45.332856],
    [46, 7.555476, 22.666428, 30.221904],
    [47, 7.555476, 30.221904, 30.221904],
    [48, 7.555476, 37.777380, 30.221904],
    [49, 7.555476, 45.332856, 30.221904],
    [50, 7.555476, 45.332856, 45.332856],
    [51, 15.110952, 15.110952, 45.332856],
    [52, 15.110952, 30.221904, 45.332856],
    [53, 15.110952, 45.332856, 15.110952],
    [54, 15.110952, -15.110952, -15.110952],
    [55, 22.666428, -15.110952, -15.110952],
    [56, 22.666428, -15.110952, 0.000000],
    [57, 22.666428, -15.110952, 15.110952],
    [58, 22.666428, -7.555476, 0.000000],
    [59, 22.666428, 0.000000, 0.000000],
