# ==========================================
# Data ID: 64830
# ==========================================
node_data = [
    [1, 0.000000, -16.446318, -4.111579],
    [2, 0.000000, -16.446318, 4.111579],
    [3, 0.000000, -12.334738, 12.334738],
    [4, 0.000000, 0.000000, -16.446318],
    [5, 0.000000, 0.000000, 16.446318],
    [6, 0.000000, 12.334738, -12.334738],
    [7, 0.000000, 16.446318, -4.111579],
    [8, 0.000000, 16.446318, 4.111579],
    [9, 8.223159, 0.000000, 0.000000],
    [10, 16.446318, -16.446318, -4.111579],
    [11, 16.446318, -16.446318, 4.111579],
    [12, 16.446318, -12.334738, -12.334738],
    [13, 16.446318, 0.000000, -16.446318],
    [14, 16.446318, 0.000000, 16.446318],
    [15, 16.446318, 12.334738, 12.334738],
    [16, 16.446318, 16.446318, -4.111579],
    [17, 16.446318, 16.446318, 4.111579],
    [18, 0.000000, -16.446318, 28.781057],
    [19, 0.000000, -16.446318, 37.004215],
    [20, 0.000000, -12.334738, 45.227374],
    [21, 0.000000, 0.000000, 49.338954],
    [22, 0.000000, 12.334738, 20.557898],
    [23, 0.000000, 16.446318, 28.781057],
    [24, 0.000000, 16.446318, 37.004215],
    [25, 8.223159, 0.000000, 32.892636],
    [26, 16.446318, -16.446318, 28.781057],
    [27, 16.446318, -16.446318, 37.004215],
    [28, 16.446318, -12.334738, 20.557898],
    [29, 16.446318, 0.000000, 49.338954],
    [30, 16.446318, 12.334738, 45.227374],
    [31, 16.446318, 16.446318, 28.781057],
    [32, 16.446318, 16.446318, 37.004215],
    [33, 0.000000, 20.557898, 12.334738],
    [34, 0.000000, 32.892636, -16.446318],
    [35, 0.000000, 32.892636, 16.446318],
    [36, 0.000000, 45.227374, -12.334738],
    [37, 0.000000, 49.338954, -4.111579],
    [38, 0.000000, 49.338954, 4.111579],
    [39, 8.223159, 32.892636, 0.000000],
    [40, 16.446318, 20.557898, -12.334738],
    [41, 16.446318, 32.892636, -16.446318],
    [42, 16.446318, 32.892636, 16.446318],
    [43, 16.446318, 45.227374, 12.334738],
    [44, 16.446318, 49.338954, -4.111579],
    [45, 16.446318, 49.338954, 4.111579],
    [46, 0.000000, 20.557898, 45.227374],
    [47, 0.000000, 32.892636, 49.338954],
    [48, 0.000000, 45.227374, 20.557898],
    [49, 0.000000, 49.338954, 28.781057],
    [50, 0.000000, 49.338954, 37.004215],
    [51, 8.223159, 32.892636, 32.892636],
    [52, 16.446318, 20.557898, 20.557898],
    [53, 16.446318, 32.892636, 49.338954],
    [54, 16.446318, 45.227374, 45.227374],
    [55, 16.446318, 49.338954, 28.781057],
    [56, 16.446318, 49.338954, 37.004215],
    [57, 16.446318, -12.334738, 12.334738],
    [58, 16.446318, 12.334738, -12.334738],
    [59, 24.669477, 0.000000, 0.000000],
    [60, 32.892636, -16.446318, -4.111579],
    [61, 32.892636, -16.446318, 4.111579],
    [62, 32.892636, -12.334738, -12.334738],
    [63, 32.892636, 0.000000, -16.446318],
    [64, 32.892636, 0.000000, 16.446318],
    [65, 32.892636, 12.334738, 12.334738],
    [66, 32.892636, 16.446318, -4.111579],
    [67, 32.892636, 16.446318, 4.111579],
    [68, 16.446318, -12.334738, 45.227374],
    [69, 16.446318, 12.334738, 20.557898],
    [70, 24.669477, 0.000000, 32.892636],
    [71, 32.892636, -16.446318, 28.781057],
    [72, 32.892636, -16.446318, 37.004215],
    [73, 32.892636, -12.334738, 20.557898],
    [74, 32.892636, 0.000000, 49.338954],
    [75, 32.892636, 12.334738, 45.227374],
    [76, 32.892636, 16.446318, 28.781057],
    [77, 32.892636, 16.446318, 37.004215],
    [78, 16.446318, 20.557898, 12.334738],
