# ==========================================
# Data ID: 2418
# ==========================================
node_data = [
    [1, 0.000000, -12.412291, -4.137430],
    [2, 0.000000, -12.412291, 16.549721],
    [3, 0.000000, -4.137430, 0.000000],
    [4, 0.000000, 0.000000, -16.549721],
    [5, 0.000000, 0.000000, 16.549721],
    [6, 0.000000, 4.137430, 0.000000],
    [7, 0.000000, 12.412291, -16.549721],
    [8, 0.000000, 12.412291, 4.137430],
    [9, 8.274860, -16.549721, 0.000000],
    [10, 8.274860, -12.412291, -16.549721],
    [11, 8.274860, -12.412291, 16.549721],
    [12, 8.274860, -4.137430, -4.137430],
    [13, 8.274860, -4.137430, 4.137430],
    [14, 8.274860, 0.000000, 0.000000],
    [15, 8.274860, 4.137430, -4.137430],
    [16, 8.274860, 4.137430, 4.137430],
    [17, 8.274860, 12.412291, -16.549721],
    [18, 8.274860, 12.412291, 16.549721],
    [19, 8.274860, 16.549721, 0.000000],
    [20, 16.549721, -12.412291, -16.549721],
    [21, 16.549721, -12.412291, 4.137430],
    [22, 16.549721, -4.137430, 0.000000],
    [23, 16.549721, 0.000000, -16.549721],
    [24, 16.549721, 0.000000, 16.549721],
    [25, 16.549721, 4.137430, 0.000000],
    [26, 16.549721, 12.412291, -4.137430],
    [27, 16.549721, 12.412291, 16.549721],
    [28, 0.000000, -12.412291, 28.962012],
    [29, 0.000000, -12.412291, 49.649163],
    [30, 0.000000, -4.137430, 33.099442],
    [31, 0.000000, 0.000000, 49.649163],
    [32, 0.000000, 4.137430, 33.099442],
    [33, 0.000000, 12.412291, 16.549721],
    [34, 0.000000, 12.412291, 37.236872],
    [35, 8.274860, -16.549721, 33.099442],
    [36, 8.274860, -12.412291, 49.649163],
    [37, 8.274860, -4.137430, 28.962012],
    [38, 8.274860, -4.137430, 37.236872],
    [39, 8.274860, 0.000000, 33.099442],
    [40, 8.274860, 4.137430, 28.962012],
    [41, 8.274860, 4.137430, 37.236872],
    [42, 8.274860, 12.412291, 49.649163],
    [43, 8.274860, 16.549721, 33.099442],
    [44, 16.549721, -12.412291, 16.549721],
    [45, 16.549721, -12.412291, 37.236872],
    [46, 16.549721, -4.137430, 33.099442],
    [47, 16.549721, 0.000000, 49.649163],
    [48, 16.549721, 4.137430, 33.099442],
    [49, 16.549721, 12.412291, 28.962012],
    [50, 16.549721, 12.412291, 49.649163],
    [51, 0.000000, 20.687151, -4.137430],
    [52, 0.000000, 20.687151, 16.549721],
    [53, 0.000000, 28.962012, 0.000000],
    [54, 0.000000, 33.099442, -16.549721],
    [55, 0.000000, 33.099442, 16.549721],
    [56, 0.000000, 37.236872, 0.000000],
    [57, 0.000000, 45.511733, -16.549721],
    [58, 0.000000, 45.511733, 4.137430],
    [59, 8.274860, 20.687151, -16.549721],
    [60, 8.274860, 20.687151, 16.549721],
    [61, 8.274860, 28.962012, -4.137430],
    [62, 8.274860, 28.962012, 4.137430],
    [63, 8.274860, 33.099442, 0.000000],
    [64, 8.274860, 37.236872, -4.137430],
    [65, 8.274860, 37.236872, 4.137430],
    [66, 8.274860, 45.511733, -16.549721],
    [67, 8.274860, 45.511733, 16.549721],
    [68, 8.274860, 49.649163, 0.000000],
    [69, 16.549721, 20.687151, -16.549721],
    [70, 16.549721, 20.687151, 4.137430],
    [71, 16.549721, 28.962012, 0.000000],
    [72, 16.549721, 33.099442, -16.549721],
    [73, 16.549721, 33.099442, 16.549721],
    [74, 16.549721, 37.236872, 0.000000],
    [75, 16.549721, 45.511733, -4.137430],
    [76, 16.549721, 45.511733, 16.549721],
    [77, 0.000000, 20.687151, 28.962012],
    [78, 0.000000, 20.687151, 49.649163],
    [79, 0.000000, 28.962012, 33.099442],
    [80, 0.000000, 33.099442, 49.649163],
    [81, 0.000000, 37.236872, 33.099442],
    [82, 0.000000, 45.511733, 16.549721],
    [83, 0.000000, 45.511733, 37.236872],
    [84, 8.274860, 20.687151, 49.649163],
    [85, 8.274860, 28.962012, 28.962012],
    [86, 8.274860, 28.962012, 37.236872],
    [87, 8.274860, 33.099442, 33.099442],
    [88, 8.274860, 37.236872, 28.962012],
    [89, 8.274860, 37.236872, 37.236872],
    [90, 8.274860, 45.511733, 49.649163],
    [91, 8.274860, 49.649163, 33.099442],
    [92, 16.549721, 20.687151, 16.549721],
    [93, 16.549721, 20.687151, 37.236872],
    [94, 16.549721, 28.962012, 33.099442],
    [95, 16.549721, 33.099442, 49.649163],
    [96, 16.549721, 37.236872, 33.099442],
    [97, 16.549721, 45.511733, 28.962012],
    [98, 16.549721, 45.511733, 49.649163],
    [99, 16.549721, -12.412291, -4.137430],
    [100, 16.549721, 12.412291, -16.549721],
    [101, 16.549721, 12.412291, 4.137430],
    [102, 24.824581, -16.549721, 0.000000],
    [103, 24.824581, -12.412291, -16.549721],
    [104, 24.824581, -12.412291, 16.549721],
    [105, 24.824581, -4.137430, -4.137430],
    [106, 24.824581, -4.137430, 4.137430],
    [107, 24.824581, 0.000000, 0.000000],
    [108, 24.824581, 4.137430, -4.137430],
    [109, 24.824581, 4.137430, 4.137430],
    [110, 24.824581, 12.412291, -16.549721],
    [111, 24.824581, 12.412291, 16.549721],
    [112, 24.824581, 16.549721, 0.000000],
    [113, 33.099442, -12.412291, -16.549721],
    [114, 33.099442, -12.412291, 4.137430],
    [115, 33.099442, -4.137430, 0.000000],
    [116, 33.099442, 0.000000, -16.549721],
    [117, 33.099442, 0.000000, 16.549721],
    [118, 33.099442, 4.137430, 0.000000],
    [119, 33.099442, 12.412291, -4.137430],
    [120, 33.099442, 12.412291, 16.549721],
    [121, 16.549721, -12.412291, 28.962012],
    [122, 16.549721, -12.412291, 49.649163],
    [123, 16.549721, 12.412291, 37.236872],
    [124, 24.824581, -16.549721, 33.099442],
    [125, 24.824581, -12.412291, 49.649163],
    [126, 24.824581, -4.137430, 28.962012],
    [127, 24.824581, -4.137430, 37.236872],
    [128, 24.824581, 0.000000, 33.099442],
    [129, 24.824581, 4.137430, 28.962012],
    [130, 24.824581, 4.137430, 37.236872],
    [131, 24.824581, 12.412291, 49.649163],
    [132, 24.824581, 16.549721, 33.099442],
    [133, 33.099442, -12.412291, 16.549721],
    [134, 33.099442, -12.412291, 37.236872],
    [135, 33.099442, -4.137430, 33.099442],
    [136, 33.099442, 0.000000, 49.649163],
    [137, 33.099442, 4.137430, 33.099442],
    [138, 33.099442, 12.412291, 28.962012],
    [139, 33.099442, 12.412291, 49.649163],
    [140, 16.549721, 20.687151, -4.137430],
    [141, 16.549721, 45.511733, -16.549721],
    [142, 16.549721, 45.511733, 4.137430],
    [143, 24.824581, 20.687151, -16.549721],
    [144, 24.824581, 20.687151, 16.549721],
