# ==========================================
# Data ID: 86459
# ==========================================
node_data = [
    [1, 0.000000, -14.782208, 14.782208],
    [2, 0.000000, -11.086656, 0.000000],
    [3, 0.000000, 11.086656, 0.000000],
    [4, 0.000000, 14.782208, -14.782208],
    [5, 7.391104, -14.782208, 0.000000],
    [6, 7.391104, 0.000000, -14.782208],
    [7, 7.391104, 0.000000, 0.000000],
    [8, 7.391104, 0.000000, 14.782208],
    [9, 7.391104, 14.782208, 0.000000],
    [10, 14.782208, -14.782208, -14.782208],
    [11, 14.782208, -11.086656, 0.000000],
    [12, 14.782208, 11.086656, 0.000000],
    [13, 14.782208, 14.782208, 14.782208],
    [14, 0.000000, -14.782208, 44.346624],
    [15, 0.000000, -11.086656, 29.564416],
    [16, 0.000000, 11.086656, 29.564416],
    [17, 0.000000, 14.782208, 14.782208],
    [18, 7.391104, -14.782208, 29.564416],
    [19, 7.391104, 0.000000, 29.564416],
    [20, 7.391104, 0.000000, 44.346624],
    [21, 7.391104, 14.782208, 29.564416],
    [22, 14.782208, -14.782208, 14.782208],
    [23, 14.782208, -11.086656, 29.564416],
    [24, 14.782208, 11.086656, 29.564416],
    [25, 14.782208, 14.782208, 44.346624],
    [26, 0.000000, 18.477760, 0.000000],
    [27, 0.000000, 40.651072, 0.000000],
    [28, 0.000000, 44.346624, -14.782208],
    [29, 7.391104, 29.564416, -14.782208],
    [30, 7.391104, 29.564416, 0.000000],
    [31, 7.391104, 29.564416, 14.782208],
    [32, 7.391104, 44.346624, 0.000000],
    [33, 14.782208, 14.782208, -14.782208],
    [34, 14.782208, 18.477760, 0.000000],
    [35, 14.782208, 40.651072, 0.000000],
    [36, 14.782208, 44.346624, 14.782208],
    [37, 0.000000, 14.782208, 44.346624],
    [38, 0.000000, 18.477760, 29.564416],
    [39, 0.000000, 40.651072, 29.564416],
    [40, 0.000000, 44.346624, 14.782208],
    [41, 7.391104, 29.564416, 29.564416],
    [42, 7.391104, 29.564416, 44.346624],
    [43, 7.391104, 44.346624, 29.564416],
    [44, 14.782208, 18.477760, 29.564416],
    [45, 14.782208, 40.651072, 29.564416],
    [46, 14.782208, 44.346624, 44.346624],
    [47, 22.173312, -14.782208, 0.000000],
    [48, 22.173312, 0.000000, -14.782208],
    [49, 22.173312, 0.000000, 0.000000],
    [50, 22.173312, 0.000000, 14.782208],
    [51, 22.173312, 14.782208, 0.000000],
    [52, 29.564416, -14.782208, -14.782208],
    [53, 29.564416, -11.086656, 0.000000],
    [54, 29.564416, 11.086656, 0.000000],
    [55, 29.564416, 14.782208, 14.782208],
    [56, 14.782208, -14.782208, 44.346624],
    [57, 22.173312, -14.782208, 29.564416],
    [58, 22.173312, 0.000000, 29.564416],
    [59, 22.173312, 0.000000, 44.346624],
    [60, 22.173312, 14.782208, 29.564416],
    [61, 29.564416, -14.782208, 14.782208],
    [62, 29.564416, -11.086656, 29.564416],
    [63, 29.564416, 11.086656, 29.564416],
    [64, 29.564416, 14.782208, 44.346624],
    [65, 14.782208, 44.346624, -14.782208],
    [66, 22.173312, 29.564416, -14.782208],
    [67, 22.173312, 29.564416, 0.000000],
    [68, 22.173312, 29.564416, 14.782208],
    [69, 22.173312, 44.346624, 0.000000],
    [70, 29.564416, 14.782208, -14.782208],
    [71, 29.564416, 18.477760, 0.000000],
    [72, 29.564416, 40.651072, 0.000000],
    [73, 29.564416, 44.346624, 14.782208],
    [74, 22.173312, 29.564416, 29.564416],
    [75, 22.173312, 29.564416, 44.346624],
    [76, 22.173312, 44.346624, 29.564416],
    [77, 29.564416, 18.477760, 29.564416],
    [78, 29.564416, 40.651072, 29.564416],
    [79, 29.564416, 44.346624, 44.346624],
    [80, 36.955520, -14.782208, 0.000000],
    [81, 36.955520, 0.000000, -14.782208],
    [82, 36.955520, 0.000000, 0.000000],
    [83, 36.955520, 0.000000, 14.782208],
    [84, 36.955520, 14.782208, 0.000000],
    [85, 44.346624, -14.782208, -14.782208],
    [86, 44.346624, -11.086656, 0.000000],
    [87, 44.346624, 11.086656, 0.000000],
    [88, 44.346624, 14.782208, 14.782208],
    [89, 29.564416, -14.782208, 44.346624],
    [90, 36.955520, -14.782208, 29.564416],
    [91, 36.955520, 0.000000, 29.564416],
    [92, 36.955520, 0.000000, 44.346624],
    [93, 36.955520, 14.782208, 29.564416],
    [94, 44.346624, -14.782208, 14.782208],
    [95, 44.346624, -11.086656, 29.564416],
    [96, 44.346624, 11.086656, 29.564416],
    [97, 44.346624, 14.782208, 44.346624],
    [98, 29.564416, 44.346624, -14.782208],
    [99, 36.955520, 29.564416, -14.782208],
    [100, 36.955520, 29.564416, 0.000000],
    [101, 36.955520, 29.564416, 14.782208],
    [102, 36.955520, 44.346624, 0.000000],
    [103, 44.346624, 14.782208, -14.782208],
    [104, 44.346624, 18.477760, 0.000000],
    [105, 44.346624, 40.651072, 0.000000],
    [106, 44.346624, 44.346624, 14.782208],
    [107, 36.955520, 29.564416, 29.564416],
    [108, 36.955520, 29.564416, 44.346624],
    [109, 36.955520, 44.346624, 29.564416],
    [110, 44.346624, 18.477760, 29.564416],
    [111, 44.346624, 40.651072, 29.564416],
    [112, 44.346624, 44.346624, 44.346624],
    [113, 51.737728, -14.782208, 0.000000],
    [114, 51.737728, 0.000000, -14.782208],
    [115, 51.737728, 0.000000, 0.000000],
    [116, 51.737728, 0.000000, 14.782208],
    [117, 51.737728, 14.782208, 0.000000],
    [118, 59.128832, -14.782208, -14.782208],
    [119, 59.128832, -11.086656, 0.000000],
    [120, 59.128832, 11.086656, 0.000000],
    [121, 59.128832, 14.782208, 14.782208],
    [122, 44.346624, -14.782208, 44.346624],
    [123, 51.737728, -14.782208, 29.564416],
    [124, 51.737728, 0.000000, 29.564416],
    [125, 51.737728, 0.000000, 44.346624],
    [126, 51.737728, 14.782208, 29.564416],
    [127, 59.128832, -14.782208, 14.782208],
    [128, 59.128832, -11.086656, 29.564416],
    [129, 59.128832, 11.086656, 29.564416],
    [130, 59.128832, 14.782208, 44.346624],
    [131, 44.346624, 44.346624, -14.782208],
    [132, 51.737728, 29.564416, -14.782208],
    [133, 51.737728, 29.564416, 0.000000],
    [134, 51.737728, 29.564416, 14.782208],
    [135, 51.737728, 44.346624, 0.000000],
    [136, 59.128832, 14.782208, -14.782208],
    [137, 59.128832, 18.477760, 0.000000],
    [138, 59.128832, 40.651072, 0.000000],
    [139, 59.128832, 44.346624, 14.782208],
    [140, 51.737728, 29.564416, 29.564416],
    [141, 51.737728, 29.564416, 44.346624],
    [142, 51.737728, 44.346624, 29.564416],
