# ==========================================
# Data ID: 94192
# ==========================================
node_data = [
    [1, 0.000000, -18.293937, -18.293937],
    [2, 0.000000, -18.293937, 0.000000],
    [3, 0.000000, -18.293937, 18.293937],
    [4, 0.000000, 0.000000, -18.293937],
    [5, 0.000000, 0.000000, 18.293937],
    [6, 0.000000, 18.293937, -18.293937],
    [7, 0.000000, 18.293937, 0.000000],
    [8, 0.000000, 18.293937, 18.293937],
    [9, 9.146968, -18.293937, 0.000000],
    [10, 9.146968, -9.146968, -4.573484],
    [11, 9.146968, -9.146968, 4.573484],
    [12, 9.146968, 9.146968, -4.573484],
    [13, 9.146968, 9.146968, 4.573484],
    [14, 9.146968, 18.293937, 0.000000],
    [15, 18.293937, -18.293937, -18.293937],
    [16, 18.293937, -18.293937, 0.000000],
    [17, 18.293937, -18.293937, 18.293937],
    [18, 18.293937, 0.000000, -18.293937],
    [19, 18.293937, 0.000000, 18.293937],
    [20, 18.293937, 18.293937, -18.293937],
    [21, 18.293937, 18.293937, 0.000000],
    [22, 18.293937, 18.293937, 18.293937],
    [23, 0.000000, -18.293937, 36.587874],
    [24, 0.000000, -18.293937, 54.881811],
    [25, 0.000000, 0.000000, 54.881811],
    [26, 0.000000, 18.293937, 36.587874],
    [27, 0.000000, 18.293937, 54.881811],
    [28, 9.146968, -18.293937, 36.587874],
    [29, 9.146968, -9.146968, 32.014390],
    [30, 9.146968, -9.146968, 41.161358],
    [31, 9.146968, 9.146968, 32.014390],
    [32, 9.146968, 9.146968, 41.161358],
    [33, 9.146968, 18.293937, 36.587874],
    [34, 18.293937, -18.293937, 36.587874],
    [35, 18.293937, -18.293937, 54.881811],
    [36, 18.293937, 0.000000, 54.881811],
    [37, 18.293937, 18.293937, 36.587874],
    [38, 18.293937, 18.293937, 54.881811],
    [39, 0.000000, 36.587874, -18.293937],
    [40, 0.000000, 36.587874, 18.293937],
    [41, 0.000000, 54.881811, -18.293937],
    [42, 0.000000, 54.881811, 0.000000],
    [43, 0.000000, 54.881811, 18.293937],
    [44, 9.146968, 27.440906, -4.573484],
    [45, 9.146968, 27.440906, 4.573484],
    [46, 9.146968, 45.734842, -4.573484],
    [47, 9.146968, 45.734842, 4.573484],
    [48, 9.146968, 54.881811, 0.000000],
    [49, 18.293937, 36.587874, -18.293937],
    [50, 18.293937, 36.587874, 18.293937],
    [51, 18.293937, 54.881811, -18.293937],
    [52, 18.293937, 54.881811, 0.000000],
    [53, 18.293937, 54.881811, 18.293937],
    [54, 0.000000, 36.587874, 54.881811],
    [55, 0.000000, 54.881811, 36.587874],
    [56, 0.000000, 54.881811, 54.881811],
    [57, 9.146968, 27.440906, 32.014390],
    [58, 9.146968, 27.440906, 41.161358],
    [59, 9.146968, 45.734842, 32.014390],
    [60, 9.146968, 45.734842, 41.161358],
    [61, 9.146968, 54.881811, 36.587874],
    [62, 18.293937, 36.587874, 54.881811],
    [63, 18.293937, 54.881811, 36.587874],
    [64, 18.293937, 54.881811, 54.881811],
    [65, 27.440905, -18.293937, 0.000000],
    [66, 27.440905, -9.146968, -4.573484],
    [67, 27.440905, -9.146968, 4.573484],
    [68, 27.440905, 9.146968, -4.573484],
    [69, 27.440905, 9.146968, 4.573484],
    [70, 27.440905, 18.293937, 0.000000],
    [71, 36.587874, -18.293937, -18.293937],
    [72, 36.587874, -18.293937, 0.000000],
    [73, 36.587874, -18.293937, 18.293937],
    [74, 36.587874, 0.000000, -18.293937],
    [75, 36.587874, 0.000000, 18.293937],
    [76, 36.587874, 18.293937, -18.293937],
    [77, 36.587874, 18.293937, 0.000000],
    [78, 36.587874, 18.293937, 18.293937],
    [79, 27.440905, -18.293937, 36.587874],
    [80, 27.440905, -9.146968, 32.014390],
    [81, 27.440905, -9.146968, 41.161358],
    [82, 27.440905, 9.146968, 32.014390],
    [83, 27.440905, 9.146968, 41.161358],
    [84, 27.440905, 18.293937, 36.587874],
    [85, 36.587874, -18.293937, 36.587874],
    [86, 36.587874, -18.293937, 54.881811],
    [87, 36.587874, 0.000000, 54.881811],
    [88, 36.587874, 18.293937, 36.587874],
    [89, 36.587874, 18.293937, 54.881811],
    [90, 27.440905, 27.440906, -4.573484],
    [91, 27.440905, 27.440906, 4.573484],
    [92, 27.440905, 45.734842, -4.573484],
    [93, 27.440905, 45.734842, 4.573484],
    [94, 27.440905, 54.881811, 0.000000],
    [95, 36.587874, 36.587874, -18.293937],
    [96, 36.587874, 36.587874, 18.293937],
    [97, 36.587874, 54.881811, -18.293937],
    [98, 36.587874, 54.881811, 0.000000],
    [99, 36.587874, 54.881811, 18.293937],
    [100, 27.440905, 27.440906, 32.014390],
    [101, 27.440905, 27.440906, 41.161358],
    [102, 27.440905, 45.734842, 32.014390],
    [103, 27.440905, 45.734842, 41.161358],
    [104, 27.440905, 54.881811, 36.587874],
    [105, 36.587874, 36.587874, 54.881811],
    [106, 36.587874, 54.881811, 36.587874],
    [107, 36.587874, 54.881811, 54.881811],
    [108, 45.734842, -18.293937, 0.000000],
    [109, 45.734842, -9.146968, -4.573484],
    [110, 45.734842, -9.146968, 4.573484],
    [111, 45.734842, 9.146968, -4.573484],
    [112, 45.734842, 9.146968, 4.573484],
    [113, 45.734842, 18.293937, 0.000000],
    [114, 54.881811, -18.293937, -18.293937],
    [115, 54.881811, -18.293937, 0.000000],
    [116, 54.881811, -18.293937, 18.293937],
    [117, 54.881811, 0.000000, -18.293937],
    [118, 54.881811, 0.000000, 18.293937],
    [119, 54.881811, 18.293937, -18.293937],
    [120, 54.881811, 18.293937, 0.000000],
    [121, 54.881811, 18.293937, 18.293937],
    [122, 45.734842, -18.293937, 36.587874],
    [123, 45.734842, -9.146968, 32.014390],
    [124, 45.734842, -9.146968, 41.161358],
    [125, 45.734842, 9.146968, 32.014390],
    [126, 45.734842, 9.146968, 41.161358],
    [127, 45.734842, 18.293937, 36.587874],
    [128, 54.881811, -18.293937, 36.587874],
    [129, 54.881811, -18.293937, 54.881811],
    [130, 54.881811, 0.000000, 54.881811],
    [131, 54.881811, 18.293937, 36.587874],
    [132, 54.881811, 18.293937, 54.881811],
    [133, 45.734842, 27.440906, -4.573484],
    [134, 45.734842, 27.440906, 4.573484],
    [135, 45.734842, 45.734842, -4.573484],
    [136, 45.734842, 45.734842, 4.573484],
    [137, 45.734842, 54.881811, 0.000000],
    [138, 54.881811, 36.587874, -18.293937],
    [139, 54.881811, 36.587874, 18.293937],
    [140, 54.881811, 54.881811, -18.293937],
    [141, 54.881811, 54.881811, 0.000000],
