# ==========================================
# Data ID: 4398
# ==========================================
node_data = [
    [1, 0.000000, -12.606769, 0.000000],
    [2, 0.000000, -9.455077, 12.606769],
    [3, 0.000000, 9.455077, -12.606769],
    [4, 0.000000, 12.606769, 0.000000],
    [5, 6.303385, -3.151692, -12.606769],
    [6, 6.303385, -3.151692, 12.606769],
    [7, 6.303385, 0.000000, -6.303385],
    [8, 6.303385, 0.000000, 0.000000],
    [9, 6.303385, 0.000000, 6.303385],
    [10, 6.303385, 3.151692, -12.606769],
    [11, 6.303385, 3.151692, 12.606769],
    [12, 12.606769, -12.606769, 0.000000],
    [13, 12.606769, -9.455077, -12.606769],
    [14, 12.606769, 9.455077, 12.606769],
    [15, 12.606769, 12.606769, 0.000000],
    [16, 0.000000, -12.606769, 25.213538],
    [17, 0.000000, -9.455077, 37.820307],
    [18, 0.000000, 9.455077, 12.606769],
    [19, 0.000000, 12.606769, 25.213538],
    [20, 6.303385, -3.151692, 37.820307],
    [21, 6.303385, 0.000000, 18.910153],
    [22, 6.303385, 0.000000, 25.213538],
    [23, 6.303385, 0.000000, 31.516923],
    [24, 6.303385, 3.151692, 37.820307],
    [25, 12.606769, -12.606769, 25.213538],
    [26, 12.606769, -9.455077, 12.606769],
    [27, 12.606769, 9.455077, 37.820307],
    [28, 12.606769, 12.606769, 25.213538],
    [29, 0.000000, 15.758461, 12.606769],
    [30, 0.000000, 34.668615, -12.606769],
    [31, 0.000000, 37.820307, 0.000000],
    [32, 6.303385, 22.061846, -12.606769],
    [33, 6.303385, 22.061846, 12.606769],
    [34, 6.303385, 25.213538, -6.303385],
    [35, 6.303385, 25.213538, 0.000000],
    [36, 6.303385, 25.213538, 6.303385],
    [37, 6.303385, 28.365230, -12.606769],
    [38, 6.303385, 28.365230, 12.606769],
    [39, 12.606769, 15.758461, -12.606769],
    [40, 12.606769, 34.668615, 12.606769],
    [41, 12.606769, 37.820307, 0.000000],
    [42, 0.000000, 15.758461, 37.820307],
    [43, 0.000000, 34.668615, 12.606769],
    [44, 0.000000, 37.820307, 25.213538],
    [45, 6.303385, 22.061846, 37.820307],
    [46, 6.303385, 25.213538, 18.910153],
    [47, 6.303385, 25.213538, 25.213538],
    [48, 6.303385, 25.213538, 31.516923],
    [49, 6.303385, 28.365230, 37.820307],
