# ==========================================
# Data ID: 4690
# ==========================================
node_data = [
    [1, 0.000000, -19.069190, 0.000000],
    [2, 0.000000, -9.534595, 0.000000],
    [3, 0.000000, 0.000000, -19.069190],
    [4, 0.000000, 0.000000, 19.069190],
    [5, 0.000000, 9.534595, 0.000000],
    [6, 0.000000, 19.069190, 0.000000],
    [7, 9.534595, -19.069190, -19.069190],
    [8, 9.534595, -19.069190, 0.000000],
    [9, 9.534595, -19.069190, 19.069190],
    [10, 9.534595, 0.000000, -19.069190],
    [11, 9.534595, 0.000000, 19.069190],
    [12, 9.534595, 19.069190, -19.069190],
    [13, 9.534595, 19.069190, 0.000000],
    [14, 9.534595, 19.069190, 19.069190],
    [15, 19.069190, -19.069190, 0.000000],
    [16, 19.069190, -9.534595, 0.000000],
    [17, 19.069190, 0.000000, -19.069190],
    [18, 19.069190, 0.000000, 19.069190],
    [19, 19.069190, 9.534595, 0.000000],
    [20, 19.069190, 19.069190, 0.000000],
    [21, 0.000000, -19.069190, 38.138380],
    [22, 0.000000, -9.534595, 38.138380],
    [23, 0.000000, 0.000000, 57.207570],
    [24, 0.000000, 9.534595, 38.138380],
    [25, 0.000000, 19.069190, 38.138380],
    [26, 9.534595, -19.069190, 38.138380],
    [27, 9.534595, -19.069190, 57.207570],
    [28, 9.534595, 0.000000, 57.207570],
    [29, 9.534595, 19.069190, 38.138380],
    [30, 9.534595, 19.069190, 57.207570],
    [31, 19.069190, -19.069190, 38.138380],
    [32, 19.069190, -9.534595, 38.138380],
    [33, 19.069190, 0.000000, 57.207570],
    [34, 19.069190, 9.534595, 38.138380],
    [35, 19.069190, 19.069190, 38.138380],
    [36, 0.000000, 28.603785, 0.000000],
    [37, 0.000000, 38.138380, -19.069190],
    [38, 0.000000, 38.138380, 19.069190],
    [39, 0.000000, 47.672975, 0.000000],
    [40, 0.000000, 57.207570, 0.000000],
    [41, 9.534595, 38.138380, -19.069190],
    [42, 9.534595, 38.138380, 19.069190],
    [43, 9.534595, 57.207570, -19.069190],
    [44, 9.534595, 57.207570, 0.000000],
    [45, 9.534595, 57.207570, 19.069190],
    [46, 19.069190, 28.603785, 0.000000],
