# ==========================================
# Data ID: 93055
# ==========================================
node_data = [
    [1, 0.000000, -11.628741, 11.628741],
    [2, 0.000000, -7.752494, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.752494, 0.000000],
    [5, 0.000000, 11.628741, -11.628741],
    [6, 7.752494, -15.504987, -15.504987],
    [7, 7.752494, -15.504987, 15.504987],
    [8, 7.752494, -7.752494, -15.504987],
    [9, 7.752494, -7.752494, 15.504987],
    [10, 7.752494, 0.000000, -15.504987],
    [11, 7.752494, 0.000000, 0.000000],
    [12, 7.752494, 0.000000, 15.504987],
    [13, 7.752494, 7.752494, -15.504987],
    [14, 7.752494, 7.752494, 15.504987],
    [15, 7.752494, 15.504987, -15.504987],
    [16, 7.752494, 15.504987, 15.504987],
    [17, 15.504987, -11.628741, -11.628741],
    [18, 15.504987, -7.752494, 0.000000],
    [19, 15.504987, 0.000000, 0.000000],
    [20, 15.504987, 7.752494, 0.000000],
    [21, 15.504987, 11.628741, 11.628741],
    [22, 0.000000, -11.628741, 42.638715],
    [23, 0.000000, -7.752494, 31.009974],
    [24, 0.000000, 0.000000, 31.009974],
    [25, 0.000000, 7.752494, 31.009974],
    [26, 0.000000, 11.628741, 19.381233],
    [27, 7.752494, -15.504987, 46.514961],
    [28, 7.752494, -7.752494, 46.514961],
    [29, 7.752494, 0.000000, 31.009974],
    [30, 7.752494, 0.000000, 46.514961],
    [31, 7.752494, 7.752494, 46.514961],
    [32, 7.752494, 15.504987, 46.514961],
    [33, 15.504987, -11.628741, 19.381233],
    [34, 15.504987, -7.752494, 31.009974],
    [35, 15.504987, 0.000000, 31.009974],
    [36, 15.504987, 7.752494, 31.009974],
    [37, 15.504987, 11.628741, 42.638715],
    [38, 0.000000, 19.381233, 11.628741],
    [39, 0.000000, 23.257480, 0.000000],
    [40, 0.000000, 31.009974, 0.000000],
    [41, 0.000000, 38.762468, 0.000000],
    [42, 0.000000, 42.638715, -11.628741],
    [43, 7.752494, 23.257480, -15.504987],
    [44, 7.752494, 23.257480, 15.504987],
    [45, 7.752494, 31.009974, -15.504987],
    [46, 7.752494, 31.009974, 0.000000],
    [47, 7.752494, 31.009974, 15.504987],
    [48, 7.752494, 38.762468, -15.504987],
    [49, 7.752494, 38.762468, 15.504987],
    [50, 7.752494, 46.514961, -15.504987],
    [51, 7.752494, 46.514961, 15.504987],
    [52, 15.504987, 19.381233, -11.628741],
    [53, 15.504987, 23.257480, 0.000000],
    [54, 15.504987, 31.009974, 0.000000],
    [55, 15.504987, 38.762468, 0.000000],
    [56, 15.504987, 42.638715, 11.628741],
    [57, 0.000000, 19.381233, 42.638715],
    [58, 0.000000, 23.257480, 31.009974],
    [59, 0.000000, 31.009974, 31.009974],
    [60, 0.000000, 38.762468, 31.009974],
    [61, 0.000000, 42.638715, 19.381233],
    [62, 7.752494, 23.257480, 46.514961],
    [63, 7.752494, 31.009974, 31.009974],
    [64, 7.752494, 31.009974, 46.514961],
    [65, 7.752494, 38.762468, 46.514961],
    [66, 7.752494, 46.514961, 46.514961],
    [67, 15.504987, 19.381233, 19.381233],
    [68, 15.504987, 23.257480, 31.009974],
    [69, 15.504987, 31.009974, 31.009974],
    [70, 15.504987, 38.762468, 31.009974],
    [71, 15.504987, 42.638715, 42.638715],
    [72, 15.504987, -11.628741, 11.628741],
    [73, 15.504987, 11.628741, -11.628741],
    [74, 23.257481, -15.504987, -15.504987],
    [75, 23.257481, -15.504987, 15.504987],
    [76, 23.257481, -7.752494, -15.504987],
    [77, 23.257481, -7.752494, 15.504987],
    [78, 23.257481, 0.000000, -15.504987],
    [79, 23.257481, 0.000000, 0.000000],
    [80, 23.257481, 0.000000, 15.504987],
    [81, 23.257481, 7.752494, -15.504987],
    [82, 23.257481, 7.752494, 15.504987],
    [83, 23.257481, 15.504987, -15.504987],
    [84, 23.257481, 15.504987, 15.504987],
    [85, 31.009974, -11.628741, -11.628741],
    [86, 31.009974, -7.752494, 0.000000],
